link,rating,solution
https://codeforces.com/contest/1915/problem/D,900,"// Bismillah
#include<bits/stdc++.h>
using namespace std;

typedef long long ll;

bool vowel(char ch) {
    return (ch == 'a' || ch == 'e');
}

bool consonant(char ch) {
    return (ch == 'b' || ch == 'c' || ch == 'd');
}

void solve()
{
    int n, i, j;
    string s;
    cin>> n >> s;
    vector<int> ans;

    for (i = 0; i < n-1; i++) {
        if (consonant(s[i]) && vowel(s[i+1]))
            ans.push_back(i);
    }
    //cout<< ans.size() << ""\n"";
    int m = ans.size();
//    if (m == 1)
//        cout<< s << ""\n"";

    vector<string> split;
    for (i = 0; i < m-1; i++)
    {
        int idx = ans[i];
        if (ans[i+1]-ans[i] == 3) {
            split.push_back(s.substr(idx, 3));
            //cout<< ""hi"" << ""\n"";
            //cout<< idx << "" "" << s.substr(idx, 3) << ""\n"";
        } else if (ans[i+1]-ans[i] == 2) {
            //cout<< idx << "" "" << ""bye"" << ""\n"";
            split.push_back(s.substr(idx, 2));
            //cout<< s.substr(idx, 2) << ""\n"";
        }
    }
    if (ans[m-1]+3 == n)
        split.push_back(s.substr(ans[m-1], 3));
    else
        split.push_back(s.substr(ans[m-1], 2));

    //cout<< split.size() << ""\n"";
    for (i = 0; i < m; i++) {
        cout<< split[i];
        if (i == m-1)
            cout<< ""\n"";
        else
            cout<< ""."";
    }
}

int main()
{
    int t = 1;
    ios_base::sync_with_stdio(false);
    cin.tie(0);
    cin>> t;
    while (t--)
        solve();
    return 0;
}
 "
https://codeforces.com/contest/1915/problem/C,800,"// Bismillah
#include<bits/stdc++.h>
using namespace std;

typedef long long ll;

void solve()
{
    int n, i, j;
    ll sum = 0, num;
    cin>> n;
    for (i = 0; i < n; i++) {
        cin>> num;
        sum += num;
    }
    //cout<< sum << ""\n"";
    ll sq = ll(sqrt(sum*1.0));
    if (sq*sq == sum)
        cout<< ""YES"" << ""\n"";
    else
        cout<< ""NO"" << ""\n"";
}

int main()
{
    int t = 1;
    ios_base::sync_with_stdio(false);
    cin.tie(0);
    cin>> t;
    while (t--)
        solve();
    return 0;
}
 "
https://codeforces.com/contest/1915/problem/B,800,"// Bismillah
#include<bits/stdc++.h>
using namespace std;

typedef long long ll;

void solve()
{
    int i, j, n;
    string s;
    for (i = 0; i < 3; i++) {
        cin>> s;
        char ch = '?';
        for (j = 0; j < 3; j++) {
            if (s[j] == ch) {
                bool founda = false;
                if (s[0] == 'A' || s[1] == 'A' || s[2] == 'A')
                    founda = true;
                bool foundb = false;
                if (s[0] == 'B' || s[1] == 'B' || s[2] == 'B')
                    foundb = true;
                bool foundc = false;
                if (s[0] == 'C' || s[1] == 'C' || s[2] == 'C')
                    foundc = true;

                if (!founda)
                    cout<< ""A"" << ""\n"";
                else if (!foundb)
                    cout<< ""B"" << ""\n"";
                else
                    cout<< ""C"" << ""\n"";
            }
        }
    }
}

int main()
{
    int t = 1;
    ios_base::sync_with_stdio(false);
    cin.tie(0);
    cin>> t;
    while (t--)
        solve();
    return 0;
}
 "
https://codeforces.com/contest/1915/problem/A,800,"// Bismillah
#include<bits/stdc++.h>
using namespace std;

typedef long long ll;

void solve()
{
    int a, b, c;
    cin>> a >> b >> c;
    if (a == b)
        cout<< c << ""\n"";
    else if (b == c)
        cout<< a << ""\n"";
    else
        cout<< b << ""\n"";
}

int main()
{
    int t = 1;
    //ios_base::sync_with_stdio(false);
    //cin.tie(0);
    cin>> t;
    while (t--)
        solve();
    return 0;
}
 "
https://codeforces.com/contest/1917/problem/B,1100,"// Bismillah
#include<bits/stdc++.h>
using namespace std;

typedef long long ll;
int arr[27];

void solve()
{
    int n, i, j, m, sz;
    string str;
    set<char> s;
    cin>> n >> str;

    int ans = 0;
    for (i = 0; i < n; i++) {
        char ch = str[i];
        if (s.find(ch) == s.end()) {
            s.insert(ch);
        }
        sz = s.size();
        ans += sz;
    }
    cout<< ans << ""\n"";
    //return ans;
}

int main()
{
    int t = 1, i, j;
    arr[0] = 0;
    for (i = 1; i <= 26; i++) {
        arr[i] = arr[i-1] + i;
    }
    arr[2] = 2;
//    for (i = 1; i <= 26; i++)
//        cout<< i << "" "" << arr[i] << ""\n"";
    cin>> t;
    while (t--)
        solve();
    return 0;
}"
https://codeforces.com/contest/1917/problem/A,800,"#include<bits/stdc++.h>
using namespace std;

typedef long long ll;

void solve()
{
    int n, i, j, num;
    int arr[200];
    cin>> n;

    for (i = 0; i < n; i++) {
        cin>> num;
        if (num == 0)
            arr[i] = 0;
        else if (num < 0)
            arr[i] = -1;
        else
            arr[i] = 1;
    }
    int prod = 1;

    for (i = 0; i < n; i++)
        prod *= arr[i];

    if (prod <= 0)
        cout<< 0 << ""\n"";
    else {
        cout<< 1 << ""\n"";
        cout<< ""1 0"" << ""\n"";
    }
}

int main()
{
    int t = 1;
    cin>> t;
    while (t--)
        solve();
    return 0;
}"
https://codeforces.com/contest/1905/problem/B,1100,"#include<bits/stdc++.h>
using namespace std;

typedef long long ll;

void solve()
{
    int deg[100005], i, j, u, v, n;
    memset(deg, 0, sizeof(deg));
    cin>> n;
    for (i = 0; i < n-1; i++) {
        cin>> u >> v;
        deg[u] += 1;
        deg[v] += 1;
    }
    int cnt = 0;
    for (i = 1; i <= n; i++) {
       // cout<< deg[i] << "" "";
        if (deg[i] == 1)
            cnt++;
    }
    //cout<< ""\n"";
    cout<< int(ceil(cnt/2.0)) << ""\n"";
}

int main()
{
    int t = 1;
    cin>> t;
    while (t--)
        solve();
    return 0;
}"
https://codeforces.com/contest/1905/problem/A,800,"#include<bits/stdc++.h>
using namespace std;

typedef long long ll;

void solve()
{
    int r, c;
    cin>> r >> c;
    cout<< max(r, c) << ""\n"";
}

int main()
{
    int t = 1;
    cin>> t;
    while (t--)
        solve();
    return 0;
}"
https://codeforces.com/contest/1904/problem/A,900,"#include<bits/stdc++.h>
using namespace std;

typedef long long ll;

void solve()
{
    ll xk, yk, xq, yq, a, b, x_val, y_val;
    cin>> a >> b >> xk >> yk >> xq >> yq;

    ll x[8] = {-b, b, a, a, -a, -a, b, -b};
    ll y[8] = {a, a, b, -b, -b, b, -a, -a};
    int i, j;
    set< pair<ll, ll> > p1, p2;
    for (i = 0; i < 8; i++) {
        x_val = xk + x[i];
        y_val = yk + y[i];
        //cout<< x_val << "" "" << y_val << ""\n"";
        p1.insert(make_pair(x_val, y_val));
    }
    //cout<< ""\n"";

    int cnt = 0;
    for (i = 0; i < 8; i++) {
        x_val = xq + x[i];
        y_val = yq + y[i];
        //cout<< x_val << "" "" << y_val << ""\n"";
        p2.insert(make_pair(x_val, y_val));
//        for (j = 0; j < p1.size(); j++) {
//            if (p1[j].first == x_val && p1[j].second == y_val) {
//                cnt += 1;
//                cout<<
//            }
//                // cnt += 1;
//        }
    }
//    //cout<< cnt << ""\n"";
//    cout<< ""\n\n"";
//    cout<< ""---------- "" << p1.size() << "" "" << p2.size() << ""\n"";
    set< pair<ll, ll> >::iterator it1, it2;
    for (it1 = p1.begin(); it1 != p1.end(); it1++) {
            //cout<< it1->first << "" "" << it1->second << ""\n"";

//        for (j = 0; j < p2.size(); j++) {
//            if (it->first == p2[first && p1[i].second == p2[j].second)
//                cnt += 1;
//        }
        for (it2 = p2.begin(); it2 != p2.end(); it2++) {
            if (it1->first == it2->first && it1->second == it2->second)
                cnt += 1;
        }
    }
    //cout<< ""------cnt "" << cnt << ""\n"";
    cout<< cnt << ""\n"";
}

int main()
{
    int t = 1;
    cin>> t;

    while (t--)
        solve();

    return 0;
}"
https://codeforces.com/contest/1878/problem/C,900,"#include<bits/stdc++.h>
using namespace std;

typedef long long ll;

ll arr[200005];

void solve()
{
    int n, k;
    ll x, mn, mx;
    cin>> n >> k >> x;

    mn = arr[k];
    mx = arr[n] - arr[n-k];
    if (x >= mn && x <= mx)
        cout<< ""YES"" << ""\n"";
    else
        cout<< ""NO"" << ""\n"";
}

int main()
{
    ios_base::sync_with_stdio(0);
    cin.tie(0);
    int t = 1, i;

    arr[0] = 0;
    for (i = 1; i <= 200000; i++)
        arr[i] = arr[i-1] + ll(i);

    cin>> t;
    while (t--)
        solve();

    return 0;
}"
https://codeforces.com/contest/1878/problem/B,800,"#include<bits/stdc++.h>
using namespace std;

typedef long long ll;

void solve()
{
    int n, i, j, sum = 0;
    cin>> n;
    for (i = 0; i < n; i++) {
        sum += 3;
        if (i % 2 == 1)
            cout<< sum-1 << "" "";
        else
            cout<< sum << "" "";
    }
    cout<< ""\n"";
}

int main()
{
    ios_base::sync_with_stdio(0);
    cin.tie(0);
    int t = 1;
    cin>> t;
    while (t--)
        solve();
    return 0;
}"
https://codeforces.com/contest/1878/problem/A,800,"#include<bits/stdc++.h>
using namespace std;

typedef long long ll;

void solve()
{
    int n, k, val, i, j;
    bool found = false;
    cin>> n >> k;
    for (i = 0; i < n; i++) {
        cin>> val;
        if (val == k) {
            found = true;
        }
    }
    if (found)
        cout<< ""YES"" << ""\n"";
    else
        cout<< ""NO"" << ""\n"";
}

int main()
{
    ios_base::sync_with_stdio(0);
    cin.tie(0);
    int t = 1;
    cin>> t;
    while (t--)
        solve();
    return 0;
}"
https://codeforces.com/contest/1873/problem/D,800,"#include<bits/stdc++.h>
using namespace std;

typedef long long ll;

void solve()
{
    int k, n, i, j, top;
    string s;
    cin>> n >> k >> s;
    stack<int> buc;

    for (i = n-1; i >= 0; i--) {
        if (s[i] == 'B')
            buc.push(i);
    }

    if (k == 1 || buc.size() == 0)
    {
        cout<< buc.size() << ""\n"";
        return;
    } else if (k == n) {
        if (buc.size() > 0)
            cout<< 1 << ""\n"";
        else
            cout<< 0 << ""\n"";
        return;
    }

    int cnt = 0;
    while (!buc.empty()) {
        top = buc.top();
        cnt++;
        buc.pop();
        while (!buc.empty() && buc.top() < top+k)
            buc.pop();
    }
    cout<< cnt << ""\n"";
}

int main()
{
    ios_base::sync_with_stdio(0);
    cin.tie(0);
    int t = 1;
    cin>> t;
    while (t--)
        solve();
    return 0;
}"
https://codeforces.com/contest/1873/problem/C,800,"#include<bits/stdc++.h>
using namespace std;

typedef long long ll;
int arr[11][11];

void solve()
{
    char arr2[11][11], ch;
    int i, j, n = 10;
    int ans = 0;
    for (i = 1; i <= n; i++) {
        for (j = 1; j <= n; j++) {
            cin>> ch;
            if (ch == 'X')
                ans += arr[i][j];
        }
    }
    cout<< ans << ""\n"";
}

int main()
{
    ios_base::sync_with_stdio(0);
    //cin.tie(0);
    int i, j, k;
    for (i = 1; i <= 10; i++)
        for (j = 1; j <= 10; j++)
            arr[i][j] = 1;

    for (i = 2; i <= 9; i++)
        for (j = 2; j <= 9; j++)
            arr[i][j] = 2;

    for (i = 3; i <= 8; i++)
        for (j = 3; j <= 8; j++)
            arr[i][j] = 3;

    for (i = 4; i <= 7; i++)
        for (j = 4; j <= 7; j++)
            arr[i][j] = 4;

    for (i = 5; i <= 6; i++)
        for (j = 5; j <= 6; j++)
            arr[i][j] = 5;

//    for (i = 1; i <= 10; i++) {
//        for (j = 1; j <= 10; j++) {
//            cout<< arr[i][j] << "" "";
//        }
//        cout<< ""\n"";
//    }
    int t = 1;
    cin>> t;
    while (t--)
        solve();
    return 0;
}"
https://codeforces.com/contest/1873/problem/B,800,"#include<bits/stdc++.h>
using namespace std;

typedef long long ll;

void solve()
{
    int n, i, j, val;
    vector<int> v;
    cin>> n;

    for (i = 0; i < n; i++)
    {
        cin>> val;
        v.push_back(val);
    }

    sort(v.begin(), v.end());
    v[0] += 1;
    int prod = 1;

    for (i = 0; i < n; i++)
        prod *= v[i];

    cout<< prod << ""\n"";
}

int main()
{
    ios_base::sync_with_stdio(0);
    cin.tie(0);
    int t = 1;
    cin>> t;
    while (t--)
        solve();
    return 0;
}"
https://codeforces.com/contest/1873/problem/A,800,"#include<bits/stdc++.h>
using namespace std;

typedef long long ll;

void solve()
{
    string s;
    cin>> s;
    int i, j, cnt = 0;
    if (s[0] == 'a')
        cnt++;
    if (s[1] == 'b')
        cnt++;
    if (s[2] == 'c')
        cnt++;

    if (cnt == 1 || cnt == 3)
        cout<< ""YES"" << ""\n"";
    else
        cout<< ""NO"" << ""\n"";
}

int main()
{
    ios_base::sync_with_stdio(0);
    //cin.tie(0);
    int t = 1;
    cin>> t;
    while (t--)
        solve();
    return 0;
}"
https://codeforces.com/contest/1872/problem/A,800,"#include<bits/stdc++.h>
using namespace std;

typedef long long ll;

void solve()
{
    double a, b, c, mean;
    cin>> a >> b >> c;
    if (a == b) {
        cout<< 0 << ""\n"";
        return;
    } else if (abs(a-b) < c) {
        cout<< 1 << ""\n"";
        return;
    }
    mean = (a+b)/2.0;
    double mx = max(a, b);
    double mn = min(a, b);
    double diff = mx - mean;
    cout<< int(ceil(diff/c)) << ""\n"";
}

int main()
{
    ios_base::sync_with_stdio(0);
    //cin.tie(0);
    int t = 1, i;
    cin>> t;
    while (t--)
        solve();
    return 0;
}"
https://codeforces.com/contest/1850/problem/F,1300,"#include<bits/stdc++.h>
using namespace std;

typedef long long ll;

void solve()
{
    int n, i, j, val;
    cin>> n;
    vector<int> v;
    int arr[n+1];
    memset(arr, 0, sizeof(arr));
    for (i = 1; i <= n; i++) {
        cin>> val;
        if (val <= n)
            arr[val] += 1;
    }
    int hop[n+1], start, len;
    memset(hop, 0, sizeof(hop));
    for (i = 1; i <= n; i++) {
        if (arr[i] > 0) {
            for (j = i; j <= n; j += i)
                hop[j] += arr[i];
        }
    }
    int mx = -1;
    for (i = 1; i <= n; i++)
        mx = max(mx, hop[i]);
    cout<< mx << ""\n"";
}

int main()
{
    ios_base::sync_with_stdio(0);
    cin.tie(0);
    int t = 1, i;
    cin>> t;
    while (t--)
        solve();
    return 0;
}"
https://codeforces.com/contest/1850/problem/D,900,"#include<bits/stdc++.h>
using namespace std;

typedef long long ll;

void solve()
{
    int n, i, j, k, cnt, mx = 1;
    cin>> n >> k;
    vector<int> v(n);
    for (i = 0; i < n; i++)
        cin>> v[i];
    sort(v.begin(), v.end());
    for (i = 0; i < n; ) {
        cnt = 0;
        for (j = i; j < n-1; j++) {
            if (v[j+1] - v[j] <= k)
                cnt++;
            else
                break;
        }
        i = j+1;
        mx = max(cnt+1, mx);
    }
    cout<< n-mx << ""\n"";
}

int main()
{
    ios_base::sync_with_stdio(0);
    cin.tie(0);
    int t = 1, i;
    cin>> t;
    while (t--)
        solve();
    return 0;
}"
https://codeforces.com/contest/1850/problem/C,800,"#include<bits/stdc++.h>
using namespace std;

typedef long long ll;

void solve()
{
    int n = 8, i, j, cnt[8], freq;
    char arr[8][8];
    for (i = 0; i < n; i++) {
        for (j = 0; j < n; j++)
            cin>> arr[i][j];
    }
    memset(cnt, 0, sizeof(cnt));
    for (j = 0; j < n; j++) {
        for (i = 0; i < n; i++) {
            if (arr[i][j] != '.')
                cnt[j]++;
        }
    }
    int idx;
    for (i = 0; i < n; i++) {
        if (cnt[i] > 0) {
            idx = i;
            break;
        }
    }
    for (i = 0; i < n; i++) {
        if (arr[i][idx] != '.')
            cout<< arr[i][idx];
    }
    cout<< ""\n"";
}

int main()
{
    ios_base::sync_with_stdio(0);
    cin.tie(0);
    int t = 1, i;
    cin>> t;
    while (t--)
        solve();
    return 0;
}"
https://codeforces.com/contest/1850/problem/B,800,"#include<bits/stdc++.h>
using namespace std;

typedef long long ll;

void solve()
{
    priority_queue< pair<int, int> > pq;
    int a, b, i, j, n;
    cin>> n;
    for (i = 1; i <= n; i++) {
        cin>> a >> b;
        if (a <= 10) {
            pq.push(make_pair(b, i));
        }
    }
    cout<< pq.top().second << ""\n"";
}

int main()
{
    ios_base::sync_with_stdio(0);
    cin.tie(0);
    int t = 1, i;
    cin>> t;
    while (t--)
        solve();
    return 0;
}"
https://codeforces.com/contest/1850/problem/A,800,"#include<bits/stdc++.h>
using namespace std;

typedef long long ll;

void solve()
{
    int a, b, c;
    cin>> a >> b >> c;
    if (a+b >= 10 || a+c >= 10 || b+c >= 10)
        cout<< ""YES"" << ""\n"";
    else
        cout<< ""NO"" << ""\n"";
}

int main()
{
    ios_base::sync_with_stdio(0);
    //cin.tie(0);
    int t = 1, i;
    cin>> t;
    while (t--)
        solve();
    return 0;
}"
https://codeforces.com/contest/1837/problem/D,1400,"#include<bits/stdc++.h>
using namespace std;

typedef long long ll;

void solve()
{
    const int N = 200005;
    int n, i, j, cnt1 = 0, cnt2 = 0, arr[N], cnt = 0;
    vector<int> ans;
    string s;
    cin>> n >> s;

    if (n%2 == 1) {
        cout<< ""-1"" << ""\n"";
        return;
    }

    ans.push_back(-1);
    for (i = 0; i < n; i++) {
        if (s[i] == '(')
            cnt1++;
        else
            cnt2++;
        if (cnt1-cnt2 == 0)
            ans.push_back(i);
        arr[i] = cnt1-cnt2;
    }

    if (arr[n-1] != 0) {
        cout<< ""-1"" << ""\n"";
        return;
    }

    int pos = 0, neg = 0;
    for (i = 0; i < n; i++) {
        if (arr[i] <= 0) {
            neg++;
        }
        if (arr[i] >= 0)
            pos++;
    }

    if (pos == n || neg == n) {
        cout<< 1 << ""\n"";
        for (i = 0; i < n; i++)
            cout<< 1 << "" "";
        cout<< ""\n"";
    } else {
        cout<< 2 << ""\n"";
        for (i = 1; i < n; i++) {
            if (arr[i] == 0) {
                if (arr[i-1] < 1)
                    arr[i] = -1;
                else
                    arr[i] = 1;
            }
        }
        for (i = 0; i < n; i++) {
            if (arr[i] > 0)
                cout<< 1 << "" "";
            else
                cout<< 2 << "" "";
        }
        cout<< ""\n"";
    }
}

int main()
{
    ios_base::sync_with_stdio(0);
    cin.tie(0);
    int t = 1, i;
    cin>> t;
    while (t--)
        solve();
    return 0;
}"
https://codeforces.com/contest/1840/problem/D,1400,"#include<bits/stdc++.h>
using namespace std;

typedef long long ll;

void solve()
{
    const int N = 200001;
    int n, i, j, arr[N], l, r, m;
    cin>> n;
    for (i = 0; i < n; i++)
        cin>> arr[i];
    sort(arr, arr+n);

    l = -1;
    r = 1e9;
    while (r-l > 1) {
        m = (l+r) >> 1;
        i = 0;
        while (i+1 < n && arr[i+1]-arr[0] <= 2*m)
            ++i;
        j = n-1;
        while (j-1 >= 0 && arr[n-1]-arr[j-1] <= 2*m)
            --j;
        ++i;
        --j;
        if (i > j || arr[j]-arr[i] <= 2*m)
            r = m;
        else
            l = m;
    }
    cout<< r << ""\n"";
}

int main()
{
    int i, T = 1;
    cin>> T;
    while (T--)
        solve();
    return 0;
}"
https://codeforces.com/contest/1844/problem/D,1400,"#include<bits/stdc++.h>
using namespace std;

typedef long long ll;

void solve()
{
    int n, i, j;
    string s1 = ""ab"", s2 = """", s3 = """";
    cin>> n;
    if (n%2 == 1) {
        while(true) {
            s2 += s1;
            if (s2.size() > n) break;
        }
        for (i = 0; i < n; i++)
            cout<< s2[i];
        cout<< ""\n"";
        return;
    } else if (n == 2) {
        cout<< ""ab"" << ""\n"";
        return;
    }
    for (i = 3; ; i++) {
        if (n%i != 0) break;
    }
    for (j = 0; j < i; j++) {
        s2 += ('a' + j);
    }
    while(true) {
        s3 += s2;
        if (s3.size() > n) break;
    }
    for (i = 0; i < n; i++)
        cout<< s3[i];
    cout<< ""\n"";
}

int main()
{
    int i, T = 1;
    cin>> T;
    while (T--)
        solve();
    return 0;
}"
https://codeforces.com/contest/1850/problem/G,1500,"#include<bits/stdc++.h>
using namespace std;

typedef long long ll;

struct point2D {
    ll x, y;
};

const int N = 200001;
point2D points[N], rot_points[N];

bool cmp_x(point2D a, point2D b) {return a.x < b.x;}
bool cmp_y(point2D a, point2D b) {return a.y < b.y;}

ll calculate_count_x(point2D points[], int n) {
    int i, j, cnt;
    ll sum = 0, tmp;

    for (i = 0; i < n-1;) {
        cnt = 0;
        j = i+1;
        while (j < n && points[j].x == points[i].x) {
            cnt++;
            j++;
        }
        if (cnt > 0) {
            tmp = ll(cnt);
            sum += tmp*(tmp+1);
        }
        i = j;
    }
    return sum;
}

ll calculate_count_y(point2D points[], int n) {
    int i, j, cnt;
    ll sum = 0, tmp;

    for (i = 0; i < n-1;) {
        cnt = 0;
        j = i+1;
        while (j < n && points[j].y == points[i].y) {
            cnt++;
            j++;
        }
        if (cnt > 0) {
            tmp = ll(cnt);
            sum += tmp*(tmp+1);
        }
        i = j;
    }
    return sum;
}

void solve()
{
    int n, i, j, cnt;
    ll x, y, sum=0;
    vector<int> ans;
    cin>> n;

    for (i = 0; i < n; i++) {
        cin>> x >> y;
        points[i].x = x;
        points[i].y = y;
        rot_points[i].x = x - y;
        rot_points[i].y = x + y;
    }

    sort(points, points+n, cmp_x);
    sum += calculate_count_x(points, n);
    sort(points, points+n, cmp_y);
    sum += calculate_count_y(points, n);

    sort(rot_points, rot_points+n, cmp_x);
    sum += calculate_count_x(rot_points, n);
    sort(rot_points, rot_points+n, cmp_y);
    sum += calculate_count_y(rot_points, n);
    cout<< sum << ""\n"";
}

int main()
{
    int i, T = 1;
    cin>> T;
    while (T--)
        solve();
    return 0;
}"
https://codeforces.com/contest/1838/problem/C,1400,"/***
* @author: Jakir Hasan
*/

#include<bits/stdc++.h>
using namespace std;

int arr[1001][1001];

bool isPrime(int n) {
    int i;
    for (i = 2; i < n; i++) {
        if (n%i == 0) return false;
    }
    return true;
}

typedef long long ll;

int test = 1;

void solve()
{
    int n, m, i, j, cnt;
    cin>> n >> m;
    bool prime_n, prime_m;
    prime_n = isPrime(n);
    prime_m = isPrime(m);
    cnt = 0;

    for (i = 1; i <= n; i++) {
        for (j = 1; j <= m; j++) {
            cnt++;
            arr[i][j] = cnt;
        }
    }

    if (!prime_m) {
        for (i = 1; i <= n; i++) {
            for (j = 1; j <= m; j++) {
                    cout<< arr[i][j] << "" "";
            }
            cout<< ""\n"";
        }
        return;
    } else if (prime_n && prime_m) {
        for (i = 1; i <= n; i += 2) {
            for (j = 1; j <= m; j++)
                cout<< arr[i][j] << "" "";
            cout<< ""\n"";
        }
        for (i = 2; i <= n; i += 2) {
            for (j = 1; j <= m; j++)
                cout<< arr[i][j] << "" "";
            cout<< ""\n"";
        }
        return;
    } else {
        for (i = 1; i <= n; i++) {
            cnt = 1;
            for (j = i; cnt <= m; j += n) {
                cout<< j << "" "";
                cnt++;
            }
            cout<< ""\n"";
        }
    }
}

int main()
{
    int i, T = 1;
    cin>> T;
    while (T--)
        solve();
    return 0;
}"
https://codeforces.com/contest/1838/problem/B,1100,"#include<bits/stdc++.h>
using namespace std;

typedef long long ll;

void solve()
{
    const int N = 200005;
    int n, i, j, p[N], pos1, pos2, posn, mn, mx;
    cin>> n;
    for (i = 1; i <= n; i++) {
        cin>> p[i];
        if (p[i] == 1) pos1 = i;
        if (p[i] == 2) pos2 = i;
        if (p[i] == n) posn = i;
    }
    mn = min(pos1, pos2);
    mx = max(pos1, pos2);
    if (posn > mn && posn < mx)
        printf(""1 1\n"");
    else {
        if (posn < mn) printf(""%d %d\n"", posn, mn);
        else printf(""%d %d\n"", mx, posn);
    }
}

int main()
{
    int i, T = 1;
    cin>> T;
    while (T--)
        solve();
    return 0;
}"
https://codeforces.com/contest/1840/problem/C,1000,"#include<bits/stdc++.h>
using namespace std;

typedef long long ll;

void solve()
{
    const int N = 200005;
    int n, k, q, arr[N], pos[N], i, j, one = 0, zero = 0, cnt;
    ll tmp, ans;
    cin>> n >> k >> q;

    for (i = 1; i <= n; i++) {
        cin>> arr[i];
        if (arr[i] <= q) {
            pos[i] = 1;
            one++;
        }
        else {
            pos[i] = 0;
            zero++;
        }
    }

    if (one == n) {
        tmp = ll(n-k+1);
        ans = (tmp*(tmp+1))/2;
        cout<< ans << ""\n"";
        return;
    } else if (zero == n) {
        cout<< 0 << ""\n"";
        return;
    }

    vector<int> v;
    for (i = 1; i <= n; ) {
        if (pos[i] == 1) {
            cnt = 0;
            while (i <= n && pos[i] == 1) {
                cnt++;
                i++;
            }
            if (cnt >= k) v.push_back(cnt);
        }
        else
            i++;
    }

    if (v.size() == 0) {
        cout<< 0 << ""\n"";
        return;
    }

    ans = 0;
    for (i = 0; i < v.size(); i++) {
        tmp = ll(v[i]-k+1);
        ans += (tmp*(tmp+1))/2;
    }
    cout<< ans << ""\n"";
}

int main()
{
    int i, T = 1;
    cin>> T;
    while (T--)
        solve();
    return 0;
}"
https://codeforces.com/contest/1834/problem/C,1200,"#include<bits/stdc++.h>
using namespace std;

typedef long long ll;

void solve()
{
    string s, t, tmp;
    int i, j, n, cnt = 0, cnt_r = 0, ans1, ans2;
    cin>> n >> s >> t;
    if (s == t) {
        cout<< 0 << ""\n"";
        return;
    }
    tmp = s;
    reverse(tmp.begin(), tmp.end());
    for (i = 0; i < n; i++) {
        if (s[i] != t[i]) cnt++;
        if (tmp[i] != t[i]) cnt_r++;
    }

    ans1 = 2*cnt - cnt%2;
    ans2 = 2*cnt_r - (1-cnt_r%2);
    if (cnt_r == 0) {
        ans2 = 2;
    }
    cout<< min(ans1, ans2) << ""\n"";
}

int main()
{
    int i, T = 1;
    cin>> T;
    while (T--)
        solve();
    return 0;
}
 "
