id,language,code
14,java,"package com.reve.audio.libraries.dlls.audio_filters.webrtc;

public class WebrtcAPM {

    static {
        System.loadLibrary(""webrtc_apm"");
        System.loadLibrary(""webrtc_updated_agc_aec"");
    }

    private static int ID = 0;
    private int classID;

    private native int createWebrtcAPM(int classID, int sampleRate, int channel);
    private native int setParameterWebrtcAPM(int classID, int type, float value);
    private native int  initiateWebrtcAPM(int classID);
    private native int processStreamWebrtcAPM(int classID, short [] inputData, int offset, int inputLength);
    private native int feedPlayedDataWebrtcAPM(int classID, short [] inputData, int offset, int inputLength);
    private native int destroyWebrtcAPM(int classID);

    public WebrtcAPM(int sampleRate, int channel){
        classID = getNewID();
        createWebrtcAPM(classID, sampleRate, channel);
    }

    public void setParameter(int type, float value) {
        this.setParameterWebrtcAPM(classID, type, value);
    }

    public void setParameter(WebrtcApmConfig config) {
        // Configure AGC2
        setParameter(WebrtcApmConfig.PARAM_GAIN_CONTROLLER2_ENABLED, config.getGainController2Enabled());
        setParameter(WebrtcApmConfig.PARAM_GAIN_CONTROLLER2_ADAPTIVE_DIGITAL_ENABLED, config.getGainController2AdaptiveDigitalEnabled());

        setParameter(WebrtcApmConfig.PARAM_VAD_PROBABILITY_ATTACK, config.getVadProbabilityAttack());
        setParameter(WebrtcApmConfig.PARAM_LEVEL_ESTIMATOR_ADJACENT_SPEECH_FRAMES_THRESHOLD, config.getLevelEstimatorAdjacentSpeechFramesThreshold());
        setParameter(WebrtcApmConfig.PARAM_EXTRA_SATURATION_MARGIN_DB, config.getExtraSaturationMarginDb());
        setParameter(WebrtcApmConfig.PARAM_GAIN_APPLIER_ADJACENT_SPEECH_FRAMES_THRESHOLD, config.getGainApplierAdjacentSpeechFrameThreshold());
        setParameter(WebrtcApmConfig.PARAM_MAX_GAIN_CHANGE_DB_PER_SECOND, config.getMaxGainChangeDbPerSecond());
        setParameter(WebrtcApmConfig.PARAM_MAX_OUTPUT_NOISE_LEVEL_DBFS, config.getMaximumOutputNoiseLevelDbfs());

        // Configure NS
        setParameter(WebrtcApmConfig.PARAM_NOISE_SUPPRESSION_ENABLED, config.getNoiseSuppressionEnabled());
        setParameter(WebrtcApmConfig.PARAM_NOISE_SUPPRESSION_LEVEL_K_HIGH, config.getNoiseSuppressionLevelKHigh());

        // Configure AEC3
        setParameter(WebrtcApmConfig.PARAM_ECHO_CANCELLER_ENABLED, config.getEchoCancellerEnabled());
    }

    public int initiate() {
        return this.initiateWebrtcAPM(classID);
    }

    public int processStream(short [] inputData, int offset, int inputLength){
        return processStreamWebrtcAPM(classID, inputData, offset, inputLength);
    }

    public int feedPlayedData(short [] inputData, int offset, int inputLength){
        return feedPlayedDataWebrtcAPM(classID, inputData, offset, inputLength);
    }

    public int destroy(){
        return destroyWebrtcAPM(classID);
    }

    private static synchronized int getNewID(){
        return ID++;
    }
}"
15,java,"import java.io.IOException;
import java.io.ObjectInputStream;
import java.io.ObjectOutputStream;
import java.net.Socket;

public class Client {
    public static void main(String[] args) throws IOException {
        Socket clientSocket = new Socket(""127.0.0.1"", 22222);
        System.out.println(""Client connected..."");

        ObjectOutputStream oos = new ObjectOutputStream(clientSocket.getOutputStream());
        ObjectInputStream ois = new ObjectInputStream(clientSocket.getInputStream());

        new WriterThread(oos, clientSocket);
        new ReaderThread(ois);
    }
}"
16,java,"package com.reve.hilbertTransform;

import hageldave.ezfftw.dp.FFT;
import org.apache.commons.math3.complex.Complex;

public class HilbertTransformer {

    /***
     * Applies Hilbert transformation using FFT, based on SciPy's Marple implementation
     * @param waveform Signal in time domain
     * @return Analytical signal, real values are original signal and imaginary values are hilbert transformed signal
     */
    public static Complex[] transform(double[] waveform) {
        double[] real = new double[waveform.length];
        double[] imaginary = new double[waveform.length];

        FFT.fft(waveform, real, imaginary, waveform.length);
        double[] conv = new double[waveform.length];

        if (waveform.length % 2 == 0) {
            conv[0] = 1;
            for (int i = 1; i < waveform.length / 2; i++) {
                conv[i] = 2;
            }
            conv[waveform.length / 2] = 1;
        } else {
            conv[0] = 1;
            for (int i = 1; i < (waveform.length + 1) / 2; i++) {
                conv[i] = 2;
            }
        }

        double[] hilbertReal = new double[waveform.length];
        double[] hilbertImaginary = new double[waveform.length];

        for (int i = 0; i < waveform.length; i++) {
            hilbertReal[i] = real[i] * conv[i];
            hilbertImaginary[i] = imaginary[i] * conv[i];
        }

        double[] outputReal = new double[waveform.length];
        double[] outputImaginary = new double[waveform.length];

        FFT.ifft(hilbertReal, hilbertImaginary, outputReal, outputImaginary, waveform.length);

        Complex[] result = new Complex[waveform.length];
        for (int i = 0; i < waveform.length; i++) {
            result[i] = new Complex(outputReal[i]/ waveform.length, outputImaginary[i]/ waveform.length) ;
        }

        return result;
    }

}"
17,java,"package com.reve.audio.libraries.dlls.audio_filters.webrtc;

public class WebrtcAgc2Config {

    public static final int PARAM_VAD_PROBABILITY_ATTACK                             =   1;
    public static final int PARAM_LEVEL_ESTIMATOR_ADJACENT_SPEECH_FRAMES_THRESHOLD   =   2;
    public static final int PARAM_EXTRA_SATURATION_MARGIN_DB                         =   3;
    public static final int PARAM_GAIN_APPLIER_ADJACENT_SPEECH_FRAMES_THRESHOLD      =   4;
    public static final int PARAM_MAX_GAIN_CHANGE_DB_PER_SECOND                      =   5;
    public static final int PARAM_MAX_OUTPUT_NOISE_LEVEL_DBFS                        =   6;

    private float vadProbabilityAttack;
    private int levelEstimatorAdjacentSpeechFramesThreshold;
    private float extraSaturationMarginDb;
    private int gainApplierAdjacentSpeechFrameThreshold;
    private float maxGainChangeDbPerSecond;
    private float maximumOutputNoiseLevelDbfs;

    public WebrtcAgc2Config() {
        this.vadProbabilityAttack = 0.6F;
        this.levelEstimatorAdjacentSpeechFramesThreshold = 3;
        this.extraSaturationMarginDb = 5;
        this.gainApplierAdjacentSpeechFrameThreshold = 1;
        this.maxGainChangeDbPerSecond = 2;
        this.maximumOutputNoiseLevelDbfs = -75;
    }

    public float getVadProbabilityAttack() {
        return vadProbabilityAttack;
    }

    public void setVadProbabilityAttack(float vadProbabilityAttack) {
        this.vadProbabilityAttack = vadProbabilityAttack;
    }

    public int getLevelEstimatorAdjacentSpeechFramesThreshold() {
        return levelEstimatorAdjacentSpeechFramesThreshold;
    }

    public void setLevelEstimatorAdjacentSpeechFramesThreshold(int levelEstimatorAdjacentSpeechFramesThreshold) {
        this.levelEstimatorAdjacentSpeechFramesThreshold = levelEstimatorAdjacentSpeechFramesThreshold;
    }

    public float getExtraSaturationMarginDb() {
        return extraSaturationMarginDb;
    }

    public void setExtraSaturationMarginDb(float extraSaturationMarginDb) {
        this.extraSaturationMarginDb = extraSaturationMarginDb;
    }

    public int getGainApplierAdjacentSpeechFrameThreshold() {
        return gainApplierAdjacentSpeechFrameThreshold;
    }

    public void setGainApplierAdjacentSpeechFrameThreshold(int gainApplierAdjacentSpeechFrameThreshold) {
        this.gainApplierAdjacentSpeechFrameThreshold = gainApplierAdjacentSpeechFrameThreshold;
    }

    public float getMaxGainChangeDbPerSecond() {
        return maxGainChangeDbPerSecond;
    }

    public void setMaxGainChangeDbPerSecond(float maxGainChangeDbPerSecond) {
        this.maxGainChangeDbPerSecond = maxGainChangeDbPerSecond;
    }

    public float getMaximumOutputNoiseLevelDbfs() {
        return maximumOutputNoiseLevelDbfs;
    }

    public void setMaximumOutputNoiseLevelDbfs(float maximumOutputNoiseLevelDbfs) {
        this.maximumOutputNoiseLevelDbfs = maximumOutputNoiseLevelDbfs;
    }
}"
18,java,"package com.reve.mixing;

import com.reve.util.AudioFrameShort;

import java.util.ArrayList;

public class AlignToRMSServer {

    private int shortFrameLen;
    private long inputRMS;
    private long mixedRMS;
    private double lambda;
    private long[] trueMixer;
//    private long[] sumOfSquaredAmplitudeParticipantList;
    private final int MAX_PARTICIPANT_IN_MIXING = 10;

    public AlignToRMSServer(int shortFrameLen) {
        this.shortFrameLen = shortFrameLen;
        this.trueMixer = new long[shortFrameLen];
//        this.sumOfSquaredAmplitudeParticipantList = new long[MAX_PARTICIPANT_IN_MIXING];
    }

    public int applyAlignToRMSServer(ArrayList<AudioFrameShort> shortFrameList, int topN_participants, ArrayList<short[]> outputList, int outOffset, boolean isTotalMixedStreamNeeded) {

        long t1 = System.nanoTime();
        if (shortFrameList.isEmpty() || outputList.size() <= topN_participants)
            return 0;
        else if (shortFrameList.size() == 1) {
            System.arraycopy(shortFrameList.get(0).data, 0, outputList.get(0), outOffset, shortFrameList.get(0).len);
            return shortFrameList.get(0).len;
        }

        // Calculate True Mixer Output
        for (int i = 0; i < shortFrameLen; i++) {
            trueMixer[i] = 0;
            for (int j = 0; j < topN_participants; j++) {
                trueMixer[i] += shortFrameList.get(j).data[i];;
            }
        }

//        // Calculate sum of squared amplitude for each participants
//        for (int i = 0; i < topN_participants; i++) {
//            sumOfSquaredAmplitudeParticipantList[i] = 0;
//            for (int j = 0; j < shortFrameLen; j++) {
//                sumOfSquaredAmplitudeParticipantList[i] += (shortFrameList.get(i).data[j] * shortFrameList.get(i).data[j]);
//            }
//        }

        // For every PSTN participant calculate the mixed stream without considering that participant
        for (int i = 0; i < topN_participants; i++) {
            if (!shortFrameList.get(i).isPstnClient) continue;
            AudioFrameShort frame = shortFrameList.get(i);

            inputRMS = 0;
            for (int j = 0; j < topN_participants; j++) {
                if (i == j) continue;
//                inputRMS += sumOfSquaredAmplitudeParticipantList[j];
                inputRMS += (shortFrameLen * frame.rmsEnergy * frame.rmsEnergy);

            }

            mixedRMS = 0;
            for (int j = 0; j < shortFrameList.get(i).len; j++) {
                mixedRMS += (long) Math.pow((trueMixer[j] - shortFrameList.get(i).data[j]), 2);
            }

            lambda = Math.sqrt(inputRMS / (mixedRMS * 1.0 * (topN_participants - 1)));

            if ((mixedRMS * (topN_participants - 1) == 0)) return shortFrameLen;

            // Placing mixed stream in the output array
            for (int j = 0; j < shortFrameLen; j++) {
                if (outOffset + j >= outputList.get(i).length) {
                    break;
                }
                outputList.get(i)[outOffset + j] = (short) ((trueMixer[j] - shortFrameList.get(i).data[j]) * lambda);
            }
        }

        // Calculating total mixed audio stream
        if (isTotalMixedStreamNeeded) {
            inputRMS = 0;
            for (int i = 0; i < topN_participants; i++) {
                AudioFrameShort frame = shortFrameList.get(i);
                inputRMS += (shortFrameLen * frame.rmsEnergy * frame.rmsEnergy);
            }

            mixedRMS = 0;
            for (int i = 0; i < shortFrameLen; i++) {
                mixedRMS += (trueMixer[i] * trueMixer[i]);
            }

            lambda = Math.sqrt(inputRMS / (topN_participants * mixedRMS * 1.0));

            // Placing mixed stream in the output array
            for (int i = 0; i < shortFrameLen; i++) {
                if (outOffset + i >= outputList.get(topN_participants).length) {
                    break;
                }
                outputList.get(topN_participants)[outOffset + i] = (short) (trueMixer[i] * lambda);
            }
        }
        long t2 = System.nanoTime();
        System.out.println(""time taken : ""+(t2-t1)+"" nano seconds"");
        return shortFrameLen;
    }
}"
19,java,"package com.reve.cng;

import java.util.Random;

public class ComfortNoiseGeneration {
    private double noiseLevelLinear;
    private double noise;
    private int noisySample;
    Random random;

    public ComfortNoiseGeneration(double noiseLevelDb) {
        this.noiseLevelLinear = dBToAmplitude(noiseLevelDb);
        this.random = new Random();
    }

    public void applyComfortNoiseGeneration(short[] encodeShortBuffer, int inputOffset, int inputLength) {
        for (int i = 0; i < inputLength; i++) {
            noise = random.nextGaussian() * Short.MAX_VALUE * noiseLevelLinear;
            noisySample = encodeShortBuffer[i + inputOffset] + (int) noise;
            encodeShortBuffer[i + inputOffset] = (short) Math.max(Short.MIN_VALUE, Math.min(Short.MAX_VALUE, noisySample));
        }
    }

    private static double dBToAmplitude(double db) {
        return Math.pow(10, (db / 20));
    }
}"
20,java,"import java.io.IOException;
import java.io.ObjectInputStream;

public class ReaderThread implements Runnable {
    ObjectInputStream ois;
    Thread t;

    ReaderThread(ObjectInputStream ois) {
        this.ois = ois;
        t = new Thread(this);
        t.start();
    }

    @Override
    public void run() {
        while (true) {
            try {
                Object sMsg = ois.readObject();
                System.out.println(""CLIENT received: "" + (String) sMsg);
            } catch (ClassNotFoundException | IOException e) {
                throw new RuntimeException(e);
            }
        }
    }
}"
21,python,"n = int(input())
G = [[] for _ in range(n)]
for _ in range(n-1):
    a, b = tuple(map(lambda x: int(x)-1, input().split()))
    G[a].append(b)
    G[b].append(a)

color = [0] * n
color[0] = 1
color[n-1] = -1
from collections import deque
q = deque([])
q.append(0)
q.append(n-1)
while q:
    node = q.popleft()
    c = color[node]
    for to in G[node]:
        if color[to] == 0:
            color[to] = c
            q.append(to)

cb = color.count(1)
cw = color.count(-1)

if cb > cw:
    print('Fennec')
else:
    print('Snuke')
"
22,python,"N, K = map(int, input().split())
if K > (N - 1) * (N - 2) // 2:
    print(-1)
else:
    c = 0
    lst = []
    for i in range(2, N+1):
        c+=1
        lst.append([1, i])
    cnt = 0
    f = 0
    for i in range(2, N+1):
        for j in range(i+1, N+1):
            if cnt == (N-1)*(N-2)//2-K:
                f=1
                break
            c+=1
            cnt+=1
            lst.append([i, j])
        if f:
            break
    print(c)
    for l in lst:
        print(*l)"
23,python,"n,m = map(int,input().split())
mod = 10**9 + 7
l = n+1000
fac = [1]*l
facr = [1]*l

for i in range(l-1):
    fac[i+1] = fac[i]*(i+1)%mod
facr[l-1] = pow(fac[l-1],mod - 2,mod)
for i in range(1,l)[::-1]:
    facr[i-1] = facr[i]*i%mod

def combi(N,K):
    return fac[N]*facr[N-K]%mod*facr[K]%mod

prime = {}
i = 2
x = m
while i*i <= m:
    if x%i == 0:
        prime[i] = 0
        while x%i == 0:
            x = x//i
            prime[i] += 1
    i += 1
if x > 1:
    prime[x] = 1
ans = 1
for q in prime.values():
    ans *= combi(q+n-1,n-1)
    ans %= mod
print(ans)
"
24,python,"import math
import itertools
row_length = int(input())
point = {}
for i in range(row_length):
    point[i] = list(map(int, input().split()))
point_list = [point[x] for x in range(len(point))]
pattern_list = list(itertools.permutations(point_list))



def calc_dist(pat_list): #旅程リストを入れた時に、その距離を計算する
    dist = 0
    for i in range(len(pat_list)-1):
        dist += math.sqrt(pow(pat_list[i][0] - pat_list[i+1][0], 2) + pow(pat_list[i][1] - pat_list[i+1][1], 2))
    return dist

ans_dist = 0
for j_list in pattern_list:
    ans_dist += calc_dist(j_list)

print(ans_dist/len(pattern_list))"
25,python,"""""""
https://atcoder.jp/contests/tokiomarine2020/submissions/14229099
""""""
N,K = map(int,input().split())
A = list(map(int,input().split()))

def update(A):
    b = [0]*N

    for i,a in enumerate(A):
        l = max(0,i-a)
        r = min(N-1,i+a)

        b[l] += 1
        if r+1 < N:
            b[r+1] -= 1
    
    res = []
    s = 0
    for i in b:
        s += i
        res.append(s)
    return res

for _ in range(min(K,75)):
    A = update(A)

print(*A)"
26,python,"# 色の塗り方は全部で何通りか。O(C^3)で、C^3 = 27000通り。
# 各塗り方に対していちいち計算していると最大25000マスで、これだと間に合わない。
# 3つに別れた各部分を各色に変えるコスト合計を前計算しておけば良い。O(C^3 + N^2 C)。
# 一ひねりした全探索。

n, c = list(map(int, input().split()))
change_cost = [list(map(int, input().split())) for _ in range(c)]
init_color = [list(map(int, input().split())) for _ in range(n)]

cost = [[0 for _ in range(c)] for _ in range(3)]

for row in range(n):
    for col in range(n):
        before = init_color[row][col] - 1
        for after in range(c):
            idx = (row + col) % 3
            cost[idx][after] += change_cost[before][after]

ans = 1000 * 500 * 500 * 10
for ci in range(c):
    for cj in range(c):
        for ck in range(c):
            if (ci != cj != ck != ci):
                ans = min(ans, cost[0][ci] + cost[1][cj] + cost[2][ck])

print(ans)
"
27,python,"n = int(input())
*A, = map(int, input().split())

from itertools import product

ans = 0
for P in product(range(3), repeat=n):
    even = 0
    for i in range(n):
        b = A[i] + P[i] - 1
        even |= (b % 2) == 0
    if even:
        ans += 1
print(ans)"
28,python,"a,b,c=map(int,input().split())
if ((b-a)==(c-b)):
    print (""YES"")
else:
    print(""NO"")"
29,python,"n,u,v=map(int,input().split())
anss=0
u-=1
v-=1
d=[[]for _ in range(n)]
inf=float('inf')
aoki=[inf]*n
for i in range(n-1):
  a,b=map(int,input().split())
  a-=1
  b-=1
  d[a].append(b)
  d[b].append(a)
Q=d[v]
aoki[v]=0
dis=1
visited={v}
while Q:
  P=[]
  for i in Q:
    visited.add(i)
    for j in d[i]:
      if j not in visited:P.append(j)
    aoki[i]=dis
  dis+=1
  Q=P
Q=d[u]
chokudai=[-1]*n
chokudai[u]=0
dis=1
visited={u}
point=-1
while Q:
  P=[]
  for i in Q:
    visited.add(i)
    for j in d[i]:
      if aoki[j]<=dis+1:
        if aoki[j]==dis+1:anss=1
        if point<0:point=i
        continue
      if j not in visited:P.append(j)
    chokudai[i]=dis
  dis+=1
  Q=P
Q=d[point]
dis=chokudai[point]+1
visited={point}
while Q:
  P=[]
  for i in Q:
    visited.add(i)
    if chokudai[i]==-1:continue
    chokudai[i]=max(dis,chokudai[i])
    for j in d[i]:
      if j not in visited:P.append(j)
  dis+=1
  Q=P
ans=0
for i in range(n):
  if aoki[i]>chokudai[i]:ans=max(ans,chokudai[i])
print(ans+anss)
#print(aoki)
#print(chokudai)"
30,python,"x = int(input())
if x == 7 or x == 5 or x == 3:
    print('YES')
else:
    print('NO')"
