,word,annotation_done
0,ং,0
1,ঃ,0
2,অ,0
3,অংশ,0
4,অংশগ্রহণ,0
5,অংশীদার,0
6,অকটেন,0
7,অকৃতকার্য/ফেল,0
8,অক্টোবর,0
9,অক্ষত,0
10,অক্ষম,0
11,অক্ষর,0
12,অক্সিজেন,0
13,অখন্ড,0
14,অগণিত,0
15,অগ্নিশিখা,0
16,অগ্নুৎপাত,0
17,অগ্রসর হওয়া,0
18,অগ্রহায়ণ,0
19,অগ্রীম,0
20,অঙ্গহানি,0
21,অঙ্গীকারনামা,0
22,অচল,0
23,অচল টাকা,0
24,অচেনা,0
25,অজগর সাপ,0
26,অজু,0
27,অজুহাত,0
28,অজ্ঞান,0
29,অঞ্চল/এলাকা,0
30,অটুট,0
31,অডিও ক্যাসেট,0
32,অঢেল,0
33,অতিক্রম (দূরত্ব),0
34,অতিক্রম (বাঁধা),0
35,অতিরিক্ত,0
36,অতীত,0
37,অতৃপ্তি,0
38,অত্যাচার,0
39,অত্যাবশ্যক,0
40,অথবা,0
41,অদল বদল,0
42,অদৃশ্য,0
43,অদ্ভুত,0
44,অধঃপতন,0
45,অধঃস্তন,0
46,অধিক,0
47,অধিকাংশ,0
48,অধিকার,0
49,অধ্যক্ষ,0
50,অনবরত,0
51,অনশন,0
52,অনাত্মীয়,0
53,অনাদায়,0
54,অনাবৃষ্টি,0
55,অনামিকা,0
56,অনাস্থা,0
57,অনাহার,0
58,অনিচ্ছা,0
59,অনিদ্রা,0
60,অনিয়ম,0
61,অনিশ্চিত,0
62,অনুকরণ,0
63,অনুগত,0
64,অনুগ্রহ করা,0
65,অনুচর,0
66,অনুচিৎ,0
67,অনুতপ্ত,0
68,অনুদান,0
69,অনুনয়,0
70,অনুপস্থিত,0
71,অনুপাত,0
72,অনুবাদ,0
73,অনুভব,0
74,অনুভূতি,0
75,অনুমতি নেয়া,0
76,অনুমান,0
77,অনুমোদন,0
78,অনুযায়ী,0
79,অনুরোধ করা,0
80,অনুশীলন,0
81,অনুষ্ঠান,0
82,অনুসরণ করা,0
83,অনুসারী,0
84,অনেক দিন আগে,0
85,অনেকগুলো,0
86,অনেকেই,0
87,অন্তরঙ্গ,0
88,অন্তর্বাস,0
89,অন্তর্ভুক্ত,0
90,অন্তর্ভুক্তি,0
91,অন্তিম,0
92,অন্ধকার,0
93,অন্য,0
94,অন্যত্র,0
95,অন্যায়,0
96,অপকর্ম,0
97,অপকার,0
98,অপচয়,0
99,অপব্যয়,0
100,অপমান করা,0
101,অপরাজিত,0
102,অপরাধ,0
103,অপরিচিত,0
104,অপরিহার্য,0
105,অপর্যাপ্ত,0
106,অপসারণ,0
107,অপহরণ,0
108,অপুষ্টি,0
109,অপেক্ষা,0
110,অপ্রতিদ্বন্দ্বী,0
111,অপ্রাপ্ত বয়স্ক,0
112,অপ্রাসঙ্গিক,0
113,অপ্রিয়,0
114,অফিস,0
115,অফুরন্ত,0
116,অবগতি,0
117,অবতরণ,0
118,অবদান,0
119,অবনতি,0
120,অববাহিকা,0
121,অবমাননা,0
122,অবরোধ,0
123,অবশ,0
124,অবশিষ্ট,0
125,অবশেষে,0
126,অবশ্যই,0
127,অবসর কাটানো,0
128,অবসর গ্রহণ,0
129,অবস্থান,0
130,অবহিত,0
131,অবহেলা,0
132,অবহেলিত,0
133,অবাক,0
134,অবৈতনিক,0
135,অভদ্র,0
136,অভাব,0
137,অভিজাত,0
138,অভিজ্ঞতা,0
139,অভিধান,0
140,অভিনন্দন,0
141,অভিনয়,0
142,অভিনেতা,0
143,অভিনেত্রী,0
144,অভিভাবক,0
145,অভিমান,0
146,অভিযান,0
147,অভিযুক্ত,0
148,অভিযোগ,0
149,অভিযোগকারী,0
150,অভিশাপ,0
151,অভ্যন্তরীণ সজ্জা,0
152,অভ্যর্থনা,0
153,অভ্যাস,0
154,অমাবস্যা,0
155,অমিল,0
156,অরুচি,0
157,অর্জন করা,0
158,অর্থ/মানে,0
159,অর্থনীতি,0
160,অর্ধেক,0
161,অলংকার,0
162,অলক্ষী,0
163,অলস,0
164,অলিম্পিক গেমস,0
165,অল্প,0
166,অশ্রু,0
167,অশ্লীল,0
168,অসভ্য,0
169,অসমতা,0
170,অসম্পূর্ণ,0
171,অসম্ভব,0
172,অসম্মান,0
173,অসহায়,0
174,অসহ্য,0
175,অসাবধানতা,0
176,অসীম,0
177,অসুবিধা,0
178,অসুস্থ,0
179,অস্ট্রেলিয়া,0
180,অস্তমিত,0
181,অস্ত্রোপচার/অপারেশন,0
182,অস্থায়ী,0
183,অস্থির,0
184,অস্পষ্ট,0
185,অস্পষ্ট উচ্চারণ,0
186,অস্বস্তি,0
187,অসৎ মানুষ,0
188,অহংকার,0
189,অহংকারী,0
190,অ্যাপার্টমেন্ট,0
191,অ্যাম্বুলেন্স,0
192,আ,0
193,আঁকড়ে ধরা,0
194,আঁকা,0
195,আঁকা ছবি,0
196,আঁচিল,0
197,আঁচড়,0
198,আঁটি/বীজ,0
199,আঁতুরঘর,0
200,আংটি,0
201,আংশিক,0
202,আইএমএফ,0
203,আইন,0
204,আইসক্রীম,0
205,আওয়াজ,0
206,আকর্ষণ,0
207,আকার,0
208,আকাশ,0
209,আকাশী রং,0
210,আকিকা,0
211,আকৃতি,0
212,আক্রমণ,0
213,আক্ষেপ,0
214,আখ,0
215,আখের গুড়,0
216,আগমন,0
217,আগরবাতি,0
218,আগলে রাখা,0
219,আগস্ট,0
220,আগাগোড়া,0
221,আগাছা,0
222,আগামী,0
223,আগামীকাল,0
224,আগুন,0
225,আগুন পোহানো,0
226,আগে,0
227,আগ্নেয়গিরি,0
228,আগ্নেয়াস্ত্র,0
229,আগ্রহ,0
230,আঘাত,0
231,আঙুল,0
232,আঙ্গুর,0
233,আচরণ,0
234,আচরণগত পরিবর্তন,0
235,আচার,0
236,আচ্ছা,0
237,আছাড়,0
238,আছে,0
239,আজ,0
240,আজন্ম,0
241,আজেবাজে কথা,0
242,আজেবাজে কাজ,0
243,আঞ্চলিক,0
244,আট,0
245,আটক,0
246,আটা,0
247,আঠা,0
248,আঠারো,0
249,আড়াআড়ি,0
250,আড়াই,0
251,আড়াল,0
252,আড়িপাতা,0
253,আড্ডা দেয়া,0
254,আতপ চাল,0
255,আতর,0
256,আতা,0
257,আত্ম-নির্ভরশীল,0
258,আত্মগোপন,0
259,আত্মবিশ্বাস,0
260,আত্মরক্ষা,0
261,আত্মসমর্পণ,0
262,আত্মসাৎ,0
263,আত্মহত্যা,0
264,আত্মীয়,0
265,আদমশুমারি,0
266,আদর,0
267,আদা,0
268,আদান প্রদান,0
269,আদায়,0
270,আদালত,0
271,আদায়,0
272,আদেশ করা,0
273,আদ্রতা,0
274,আধা সরকারী,0
275,আধুনিক,0
276,আনন্দ,0
277,আনাগোনা,0
278,আনারস,0
279,আন্ডারপাস,0
280,আন্তরিক,0
281,আন্তর্জাতিক,0
282,আন্তর্জাতিক সম্পর্ক,0
283,আন্দোলন,0
284,আপত্তি,0
285,আপন,0
286,আপনাদের/তোমাদের,0
287,আপনারা/তোমরা,0
288,আপনি/তুমি,0
289,আপা/ম্যাডাম,0
290,আপিল,0
291,আপেল,0
292,আপ্যায়ন,0
293,আপ্রাণ,0
294,আফগানিস্তান,0
295,আফসোস,0
296,আফ্রিকা,0
297,আবছা,0
298,আবদার,0
299,আবরণ,0
300,আবর্জনা,0
301,আবহাওয়া,0
302,আবার,0
303,আবাসিক,0
304,আবৃত্তি,0
305,আবে জমজম,0
306,আবেদন,0
307,আবোলতাবল,0
308,আম,0
309,আমদানী,0
310,আমন্ত্রণ,0
311,আমরা,0
312,আমলকি,0
313,আমাদের,0
314,আমাদেরকে,0
315,আমানত,0
316,আমার,0
317,আমাশয়,0
318,আমি,0
319,আমেরিকা/ইউএসএ,0
320,আম্রকানন,0
321,আমড়া,0
322,আয়,0
323,আয়কর/ইনকাম ট্যাক্স,0
324,আয়তক্ষেত্র,0
325,আয়তন,0
326,আয়না,0
327,আয়ু,0
328,আয়ুর্বেদিক,0
329,আয়োজক,0
330,আয়োজন,0
331,আয়োডিন,0
332,আযান,0
333,আরতি দেয়া,0
334,আরবী,0
335,আরাম,0
336,আরো,0
337,আর্জেন্টিনা,0
338,আর্তনাদ,0
339,আর্থসামাজিক অবস্থা,0
340,আর্মড পুলিশ,0
341,আর্সেনিক,0
342,আল জিহ্বা,0
343,আলকাতরা,0
344,আলখাল্লা,0
345,আলতা,0
346,আলনা,0
347,আলপনা,0
348,আলপিন,0
349,আলমিরা,0
350,আলসে,0
351,আলাদা,0
352,আলিঙ্গন,0
353,আলু,0
354,আলো,0
355,আলোকসজ্জা,0
356,আলোচনা,0
357,আল্লাহ,0
358,আশপাশ,0
359,আশাহত,0
360,আশেপাশে,0
361,আশ্বিন,0
362,আশ্রয়,0
363,আশ্রয়কেন্দ্র,0
364,আষাঢ়,0
365,আসক্তি,0
366,আসন/সীট,0
367,আসর (নামাজ),0
368,আসল,0
369,আসসালামুয়ালাইকুম,0
370,আসামী,0
371,আসুন,0
372,আসো,0
373,আস্কারা,0
374,আস্তাবল,0
375,আস্তিক,0
376,আস্থা,0
377,আহত,0
378,আহা,0
379,আড়চোখ,0
380,আড়মোড়া,0
381,আড়ি,0
382,ই,0
383,ইঁদুর,0
384,ইংরেজী,0
385,ইংল্যান্ড,0
386,ইউ এস ডলার,0
387,ইউনিফর্ম,0
388,ইউনিয়ন পরিষদ,0
389,ইউপিএস,0
390,ইউরোপ,0
391,ইঙ্গিত,0
392,ইচ্ছা করা,0
393,ইজি চেয়ার,0
394,ইজেল,0
395,ইঞ্চি,0
396,ইঞ্জিন,0
397,ইট,0
398,ইটের ভাটা,0
399,ইতালি,0
400,ইতিহাস,0
401,ইত্যাদি,0
402,ইনক্রিমিন্ট,0
403,ইনজেকশন,0
404,ইনহেলার,0
405,ইন্টারনেট,0
406,ইন্দোনেশিয়া,0
407,ইফতার,0
408,ইমাম,0
409,ইমিটেশন,0
410,ইমেইল,0
411,ইয়োইয়ো,0
412,ইরাক,0
413,ইরান,0
414,ইলিশ মাছ,0
415,ইলেকট্রিশিয়ান,0
416,ইশারা ভাষা,0
417,ইসরাঈল,0
418,ইসলাম ধর্ম,0
419,ইসাবগুল,0
420,ইস্টার সানডে,0
421,ইস্ত্রি,0
422,ইস্যু/বিষয়,0
423,ঈগল,0
424,ঈদ,0
425,ঈদ-উল-আযহা,0
426,ঈদ-উল-ফিতর,0
427,ঈদগাহ,0
428,ঈমান,0
429,ঈশ্বর,0
430,উ,0
431,উঁকি দেয়া,0
432,উঁচু,0
433,উঁচু নিচু,0
434,উইকেট রক্ষক,0
435,উকিল,0
436,উকুন,0
437,উগ্র,0
438,উচিত,0
439,উচ্চ মাধ্যমিক,0
440,উচ্চতা,0
441,উচ্চাভিলাষ,0
442,উচ্চারণ,0
443,উচ্ছেদ,0
444,উজান,0
445,উজালা,0
446,উজ্জল,0
447,উট,0
448,উটপাখি,0
449,উঠান,0
450,উঠানো,0
451,উত্তর (দিক),0
452,উত্তর মেরু,0
453,উত্তর/জবাব,0
454,উত্তর/নর্থ,0
455,উত্তরাধিকার,0
456,উত্তেজনা,0
457,উত্তোলন,0
458,উত্থান পতন,0
459,উদাসীন,0
460,উদ্দীপনা,0
461,উদ্ধার,0
462,উদ্ভিদ বিজ্ঞান,0
463,উধাও,0
464,উনিশ,0
465,উন্নতি,0
466,উন্মাদ,0
467,উপকরণ,0
468,উপকার,0
469,উপকূল,0
470,উপগ্রহ,0
471,উপজেলা,0
472,উপদেশ দেওয়া,0
473,উপন্যাস,0
474,উপভোগ,0
475,উপযুক্ত,0
476,উপরে,0
477,উপরে উঠা,0
478,উপস্থাপক,0
479,উপস্থিত,0
480,উপহার,0
481,উপাচার্য,0
482,উপাধি,0
483,উপানুষ্ঠানিক শিক্ষা,0
484,উপায়,0
485,উপার্জন,0
486,উপুর,0
487,উপোস,0
488,উভয়,0
489,উর্দু,0
490,উর্ধ্বতন,0
491,উলকি,0
492,উলঙ্গ,0
493,উল্কা,0
494,উল্টা,0
495,উসখুস,0
496,উৎপন্ন/কৃষি উৎপাদন,0
497,উৎপাটন,0
498,উৎস,0
499,উৎসব,0
500,উৎসাহ,0
501,ঋণ,0
502,ঋতু,0
503,এ,0
504,এ লেভেল,0
505,এইডস,0
506,এইডস দিবস,0
507,এইদিকে,0
508,এক,0
509,এক কথা,0
510,এক কোটি,0
511,এক বার,0
512,এক লাখ,0
513,এক হাজার,0
514,এক-পঞ্চমাংশ,0
515,একই রকম,0
516,একচালা,0
517,একটানা,0
518,একতারা,0
519,একত্রে,0
520,একবার,0
521,একমত,0
522,একশ,0
523,একা,0
524,একাকী,0
525,একাধিক,0
526,এক্সরে,0
527,এখন,0
528,এখানে,0
529,এগার,0
530,এগিয়ে যাওয়া,0
531,এটিএম কার্ড,0
532,এটিএম বুথ,0
533,এটেল মাটি,0
534,এডভোকেসি,0
535,এড়ানো/পাশ কাটানো,0
536,এড়িয়ে যাওয়া,0
537,এতিম,0
538,এতিমখানা,0
539,এনজিও,0
540,এপার,0
541,এপ্রিল,0
542,এপ্রোন,0
543,এবং,0
544,এবড়ো ধেবড়ো,0
545,এভারেস্ট,0
546,এমনি,0
547,এয়ার হোস্ট্রস,0
548,এরোসল,0
549,এলাচি,0
550,এলোপাতাড়ি,0
551,এলোপ্যাথি,0
552,এলোমেলো,0
553,এশা (নামাজ),0
554,এশিয়া,0
555,এশীয় উন্নয়ন ব্যাংক,0
556,এসি/এয়ার কুলার,0
557,এ্যাকুরিয়াম,0
558,এ্যালবাম,0
559,এ্যালুমিনিয়াম,0
560,এ্যাসট্রে,0
561,ঐক্যবদ্ধ,0
562,ঐদিকে,0
563,ও,0
564,ও লেভেল,0
565,ওএইচপি,0
566,ওখানে,0
567,ওজন,0
568,ওজু,0
569,ওঝা,0
570,ওড়না,0
571,ওপার,0
572,ওভার,0
573,ওভারব্রীজ,0
574,ওয়াজ,0
575,ওয়াদা,0
576,ওয়ার কাটার,0
577,ওয়ারড্রোব,0
578,ওয়ারেন্ট,0
579,ওয়াশিং মেশিন,0
580,ওয়াশিংটন ডিসি,0
581,ওয়েবসাইট,0
582,ওয়েস্ট কোট,0
583,ঔষধ,0
584,ক,0
585,কক্সবাজার,0
586,কখন,0
587,কঙ্কাল,0
588,কচলানো,0
589,কচি,0
590,কচু,0
591,কচুর মুখী,0
592,কচুর মোড়া,0
593,কচুরলতি,0
594,কচুরীপানা,0
595,কচুশাক,0
596,কচ্ছপ,0
597,কটাক্ষ করা,0
598,কঠিন,0
599,কড়াই,0
600,কতটুকু,0
601,কথক নাচ,0
602,কথা কাটাকাটি,0
603,কথা বলা,0
604,কথাবার্তা,0
605,কদবেল,0
606,কদম ফুল,0
607,কদমা,0
608,কদর,0
609,কদর্য/বিশ্রী,0
610,কনডম,0
611,কনসার্ট,0
612,কনুই,0
613,কন্টাক্ট লেন্স,0
614,কন্ঠ,0
615,কন্ঠনালী,0
616,কন্ডাক্টর,0
617,কন্যা,0
618,কন্যা শিশু দিবস,0
619,কপাল,0
620,কপিকল,0
621,কফ,0
622,কফি,0
623,কফিন,0
624,কবর,0
625,কবি,0
626,কবি নজরুল,0
627,কবিতা,0
628,কবিরাজ,0
629,কবুতর,0
630,কবুল,0
631,কবে/কোনদিন,0
632,কব্জা,0
633,কব্জি,0
634,কমলা,0
635,কমলা (রং),0
636,কমা,0
637,কমান্ডার,0
638,কমিউনিটি সেন্টার,0
639,কমিশনার/জেলা প্রশাসক,0
640,কমোড,0
641,কম্পাস,0
642,কম্পিউটার,0
643,কম্পিউটার মাউস,0
644,কম্পিউটার মেলা,0
645,কম্প্রেসার,0
646,কম্বল,0
647,কয়টা বাজে,0
648,কয়টি,0
649,কয়লা,0
650,কয়েকটি,0
651,কয়েদী,0
652,কয়েল,0
653,করতে পারবে,0
654,করমচা,0
655,করমর্দন,0
656,করলা,0
657,করা,0
658,করাত,0
659,করায়ত্ত্ব,0
660,কর্কশ,0
661,কর্ণেল,0
662,কর্তব্য,0
663,কর্মকর্তা,0
664,কর্মঠ,0
665,কর্মশক্তি,0
666,কর্মশালা/সেমিনার,0
667,কর্মসূচী,0
668,কলকাতা,0
669,কলপ,0
670,কলম,0
671,কলম করা,0
672,কলমদানী,0
673,কলমীশাক,0
674,কলস,0
675,কলা,0
676,কলার কাঁদি,0
677,কলার ধরা,0
678,কলার মোচা/থোর,0
679,কলিং বেল,0
680,কলেরা/ডায়রিয়া,0
681,কলোনী,0
682,কল্পনা করা,0
683,কষ্ট,0
684,কষ্টিপাথর,0
685,কসম,0
686,কসমেটিক,0
687,কসাই,0
688,কাঁকড়া,0
689,কাঁখে,0
690,কাঁচকলা দেখানো,0
691,কাঁচা,0
692,কাঁচা রাস্তা,0
693,কাঁচি,0
694,কাঁচের চুঁড়ি,0
695,কাঁটা,0
696,কাঁটা চামচ,0
697,কাঁঠাল,0
698,কাঁথা,0
699,কাঁধ,0
700,কাঁপাকাঁপি,0
701,কাউণ্টার,0
702,কাক,0
703,কাকাতুয়া,0
704,কাকিলা মাছ,0
705,কাগজ,0
706,কাঙ্গালী ভোজ,0
707,কাছাকাছি,0
708,কাছি দেয়া,0
709,কাছে,0
710,কাজ,0
711,কাজল,0
712,কাজলদানি,0
713,কাজি অফিস,0
714,কাজুবাদাম,0
715,কাটআউট,0
716,কাটা,0
717,কাটা কম্পাস,0
718,কাটা ঠোঁট,0
719,কাটা তালু,0
720,কাটা দাগ,0
721,কাঠগড়া,0
722,কাঠঠোকরা,0
723,কাঠবাদাম,0
724,কাঠবিড়ালী,0
725,কাঠা,0
726,কাঠি,0
727,কাঠুরিয়া,0
728,কাতরানো,0
729,কাতল মাছ,0
730,কাতার,0
731,কাদামাটি,0
732,কাদের/কাহাদের,0
733,কান পাকা,0
734,কান মলা,0
735,কানাকানি,0
736,কানাডা,0
737,কানামাছি,0
738,কানের দুল,0
739,কানের পর্দা,0
740,কান্না,0
741,কাপ,0
742,কাপড়ের নীল,0
743,কাপুরুষ,0
744,কাফন,0
745,কাবাব,0
746,কাবিন,0
747,কাবিননামা,0
748,কামড়,0
749,কামরাঙা,0
750,কামান,0
751,কামানো/সেভ করা,0
752,কামার,0
753,কামিজ,0
754,কারখানা,0
755,কারণ,0
756,কারফিউ,0
757,কারিগরী শিক্ষা,0
758,কারুশিল্প,0
759,কার্গো,0
760,কার্ণিশ,0
761,কার্তিক,0
762,কার্পেটিং,0
763,কার্বন ডাই অক্সাইড,0
764,কালভার্ট,0
765,কালি,0
766,কালিজিরা,0
767,কালিবাউস মাছ,0
768,কালী পূজা,0
769,কালো,0
770,কালো রং,0
771,কালোজাম,0
772,কাশফুল,0
773,কাশি,0
774,কাস্তে,0
775,কাহিনী,0
776,কাড়াকাড়ি,0
777,কিছু,0
778,কিছুক্ষণ,0
779,কিছুটা,0
780,কিডনী,0
781,কিন্ডারগার্টেন,0
782,কিন্তু,0
783,কিল,0
784,কিলোগ্রাম,0
785,কিলোমিটার,0
786,কিশোর,0
787,কিশোরগঞ্জ,0
788,কিশোরী,0
789,কিসমিশ,0
790,কিস্তি,0
791,কী,0
792,কী ব্যাপার,0
793,কী-বোর্ড,0
794,কীটনাশক,0
795,কীভাবে,0
796,কীর্তন,0
797,কুঁচকানো,0
798,কুঁজো,0
799,কুঁড়েঘর,0
800,কুকথা,0
801,কুকুর,0
802,কুখ্যাত,0
803,কুচকাওয়াজ,0
804,কুচিকুচি,0
805,কুটনামি করা,0
806,কুঠার,0
807,কুড়ানো,0
808,কুড়িগ্রাম,0
809,কুতকুত খেলা,0
810,কুনি,0
811,কুপরামর্শ,0
812,কুপি/চেরাগ,0
813,কুফল,0
814,কুমড়া,0
815,কুমতলব,0
816,কুমার,0
817,কুমির,0
818,কুমিল্লা,0
819,কুয়া,0
820,কুয়াশা,0
821,কুয়েত,0
822,কুরআন,0
823,কুরবানী,0
824,কুল বরই,0
825,কুলখানি,0
826,কুলা,0
827,কুলি,0
828,কুলি করা,0
829,কুলি পিঠা,0
830,কুলিমুটে,0
831,কুশল বিনিময়,0
832,কুষ্টিয়া,0
833,কুষ্ঠরোগ,0
834,কুসংস্কার,0
835,কুস্তি,0
836,কুৎসিত,0
837,কুড়া,0
838,কৃতকার্য/পাশ,0
839,কৃত্রিম,0
840,কৃমি,0
841,কৃশ,0
842,কৃষক,0
843,কৃষাণ,0
844,কৃষি,0
845,কৃষি বিজ্ঞান,0
846,কৃষি ব্যাংক,0
847,কে,0
848,কেঁচো,0
849,কেউ,0
850,কেক,0
851,কেটলি,0
852,কেন,0
853,কেনা,0
854,কেন্দ্রবিন্দু,0
855,কেমন,0
856,কেমন আছো,0
857,কেরোসিন তেল,0
858,কেলা,0
859,কেশর,0
860,কৈ মাছ,0
861,কোঁকড়া চুল,0
862,কোকিল,0
863,কোচ,0
864,কোচওয়ান,0
865,কোট,0
866,কোট (খেলার),0
867,কোথায়,0
868,কোদাল,0
869,কোনটা,0
870,কোপ্তা,0
871,কোম্পানি,0
872,কোরবানী ঈদ,0
873,কোরমা,0
874,কোরিয়া,0
875,কোর্ট,0
876,কোলবালিশ,0
877,কোলাকুলি,0
878,কোলাহল/গোলমাল,0
879,কোলে নেয়া,0
880,কোষ্ঠকাঠিন্য,0
881,কৌটা,0
882,কৌতুক,0
883,কৌতুহল,0
884,কৌশল,0
885,ক্যাঙ্গারু,0
886,ক্যাটালগ,0
887,ক্যাপ,0
888,ক্যাপসুল,0
889,ক্যাপ্টেন,0
890,ক্যাবল/তার,0
891,ক্যাবিনেট,0
892,ক্যাম্পাস,0
893,ক্যারাম,0
894,ক্যালকুলেটর,0
895,ক্যালেন্ডার,0
896,ক্যাসেট প্লেয়ার,0
897,ক্রম,0
898,ক্রমেক্রমে,0
899,ক্রসফায়ার,0
900,ক্রিকেট খেলা,0
901,ক্রিম,0
902,ক্রিমরোল,0
903,ক্রীতদাস,0
904,ক্রুশ,0
905,ক্রেতা,0
906,ক্রেস্ট,0
907,ক্লান্ত,0
908,ক্লাব,0
909,ক্লিনিক,0
910,ক্লিপ,0
911,ক্ষণস্থায়ী,0
912,ক্ষত,0
913,ক্ষতি,0
914,ক্ষতিকর,0
915,ক্ষমতা,0
916,ক্ষমা চাওয়া,0
917,ক্ষয়,0
918,ক্ষীর/ক্ষীরসা,0
919,ক্ষুদ্র ঋণ,0
920,ক্ষুর,0
921,ক্ষেত,0
922,ক্ষোভ,0
923,কড়া,0
924,খ,0
925,খঞ্জনী,0
926,খড়ের গাদা,0
927,খনন করা,0
928,খনি,0
929,খন্ড,0
930,খবর,0
931,খয়ের,0
932,খরগোশ,0
933,খরম,0
934,খলিশা মাছ,0
935,খসখসে,0
936,খসড়া,0
937,খাঁচা,0
938,খাঁটি,0
939,খাওয়া,0
940,খাগড়াছড়ি,0
941,খাজনা,0
942,খাটো,0
943,খাতা,0
944,খাদক,0
945,খাপ খাওয়ানো,0
946,খাবার,0
947,খাবার স্যালাইন,0
948,খাম,0
949,খামচি,0
950,খারাপ,0
951,খারিজ,0
952,খাল,0
953,খালা,0
954,খালি,0
955,খালু,0
956,খাসকামরা,0
957,খিচুরি,0
958,খিরা,0
959,খুঁজে পাওয়া,0
960,খুন,0
961,খুন্তি,0
962,খুলনা,0
963,খুলনা বিভাগ,0
964,খুশকি,0
965,খুশী,0
966,খেঁজুর,0
967,খেজুর কাঁটা,0
968,খেজুর গুড়,0
969,খেয়াঘাট,0
970,খেয়াল,0
971,খেলনা,0
972,খেলা করা,0
973,খেলার মাঠ,0
974,খেলোয়ার,0
975,খেসারী ডাল,0
976,খৈ,0
977,খোঁজ করা,0
978,খোঁজ খবর,0
979,খোদা হাফেজ,0
980,খোপ,0
981,খোপা,0
982,খোপার কাঁটা,0
983,খোয়ার,0
984,খোস পাচড়া,0
985,খ্যাতি,0
986,খ্যাপা,0
987,খ্রিস্টান ধর্ম,0
988,খৎনা,0
989,খড়,0
990,গ,0
991,গজ,0
992,গজল,0
993,গড়,0
994,গণঅভ্যুত্থান,0
995,গণভবন,0
996,গণিত,0
997,গণেশ,0
998,গত,0
999,গত বছর,0
1000,গতকাল,0
1001,গতি,0
1002,গদি,0
1003,গন্ডগোল/গোলমাল,0
1004,গন্ধ,0
1005,গবেষক,0
1006,গভীর,0
1007,গম,0
1008,গরম,0
1009,গরম লাগা (তাপমাত্রা),0
1010,গরিলা,0
1011,গরীব,0
1012,গরু,0
1013,গরুর খুটা,0
1014,গরুর গাড়ি,0
1015,গর্জন,0
1016,গর্ত,0
1017,গর্ব,0
1018,গর্ভপাত,0
1019,গর্ভাবস্থা,0
1020,গলগন্ড,0
1021,গলদা চিংড়ি,0
1022,গলা,0
1023,গলা ধাক্কা,0
1024,গলানো,0
1025,গলার হার,0
1026,গল্প,0
1027,গাঁজা,0
1028,গাঁথা,0
1029,গাঁথুনি,0
1030,গাঁদা ফুল,0
1031,গাইবান্ধা,0
1032,গাঙ্গুলী,0
1033,গাছ,0
1034,গাছের গুড়ি,0
1035,গাজর,0
1036,গাজীপুর,0
1037,গাড়ি,0
1038,গাধা,0
1039,গান,0
1040,গান বাজনা,0
1041,গাভী,0
1042,গামছা/তোয়ালে,0
