,word
0,অংশ
1,অংশগ্রহণ
2,অংশীদার
3,অকটেন
5,অকৃতকার্য/ফেল
6,অক্টোবর
7,অক্ষত
8,অক্ষম
9,অক্ষর
10,অক্সিজেন
11,অখন্ড
12,অগণিত
13,অগ্নিশিখা
14,অগ্নুৎপাত
15,অগ্রসর হওয়া
16,অগ্রহায়ণ
18,অগ্রীম
19,অঙ্গহানি
20,অঙ্গীকারনামা
21,অচল
22,অচল টাকা
23,অচেনা
24,অজগর সাপ
25,অজু
26,অজুহাত
27,অজ্ঞান
28,অঞ্চল/এলাকা
29,অটুট
30,অডিও ক্যাসেট
31,অঢেল
32,অতিক্রম (দূরত্ব)
33,অতিক্রম (বাঁধা)
34,অতিরিক্ত
35,অতীত
36,অতৃপ্তি
37,অত্যাচার
38,অত্যাবশ্যক
39,অথবা
40,অদল বদল
41,অদৃশ্য
42,অদ্ভুত
43,অধঃপতন
44,অধঃস্তন
45,অধিক
46,অধিকাংশ
47,অধিকার
48,অধ্যক্ষ
49,অনবরত
50,অনশন
51,অনাত্মীয়
52,অনাদায়
53,অনাবৃষ্টি
54,অনামিকা
55,অনাস্থা
56,অনাহার
57,অনিচ্ছা
58,অনিদ্রা
59,অনিয়ম
60,অনিশ্চিত
61,অনুকরণ
62,অনুগত
63,অনুগ্রহ করা
64,অনুচর
65,অনুচিৎ
66,অনুতপ্ত
67,অনুদান
68,অনুনয়
69,অনুপস্থিত
70,অনুপাত
71,অনুবাদ
72,অনুভব
73,অনুভূতি
74,অনুমতি নেয়া
75,অনুমান
76,অনুমোদন
77,অনুযায়ী
78,অনুরোধ করা
79,অনুশীলন
80,অনুষ্ঠান
81,অনুসরণ করা
82,অনুসারী
83,অনেক দিন আগে
84,অনেকগুলো
85,অনেকেই
86,অন্তরঙ্গ
87,অন্তর্বাস
88,অন্তর্ভুক্ত
89,অন্তর্ভুক্তি
90,অন্তিম
91,অন্ধকার
92,অন্য
93,অন্যত্র
94,অন্যায়
95,অপকর্ম
96,অপকার
97,অপচয়
98,অপব্যয়
99,অপমান করা
100,অপরাজিত
101,অপরাধ
102,অপরিচিত
103,অপরিহার্য
104,অপর্যাপ্ত
105,অপসারণ
106,অপহরণ
107,অপুষ্টি
108,অপেক্ষা
109,অপ্রতিদ্বন্দ্বী
110,অপ্রাপ্ত বয়স্ক
111,অপ্রাসঙ্গিক
112,অপ্রিয়
113,অফিস
114,অফুরন্ত
115,অবগতি
116,অবতরণ
117,অবদান
118,অবনতি
119,অববাহিকা
120,অবমাননা
121,অবরোধ
122,অবশ
123,অবশিষ্ট
124,অবশেষে
125,অবশ্যই
126,অবসর কাটানো
127,অবসর গ্রহণ
128,অবস্থান
129,অবহিত
130,অবহেলা
131,অবহেলিত
132,অবাক
133,অবৈতনিক
134,অভদ্র
135,অভাব
136,অভিজাত
137,অভিজ্ঞতা
138,অভিধান
139,অভিনন্দন
140,অভিনয়
141,অভিনেতা
142,অভিনেত্রী
143,অভিভাবক
144,অভিমান
145,অভিযান
146,অভিযুক্ত
147,অভিযোগ
148,অভিযোগকারী
149,অভিশাপ
150,অভ্যন্তরীণ সজ্জা
151,অভ্যর্থনা
152,অভ্যাস
153,অমাবস্যা
154,অমিল
155,অরুচি
156,অর্জন করা
157,অর্থ/মানে
158,অর্থনীতি
159,অর্ধেক
160,অলংকার
161,অলক্ষী
162,অলস
163,অলিম্পিক গেমস
164,অল্প
165,অশ্রু
166,অশ্লীল
167,অসভ্য
168,অসমতা
169,অসম্পূর্ণ
170,অসম্ভব
171,অসম্মান
172,অসহায়
173,অসহ্য
174,অসাবধানতা
175,অসীম
176,অসুবিধা
177,অসুস্থ
178,অস্ট্রেলিয়া
179,অস্তমিত
180,অস্ত্রোপচার/অপারেশন
181,অস্থায়ী
182,অস্থির
183,অস্পষ্ট
184,অস্পষ্ট উচ্চারণ
185,অস্বস্তি
186,অসৎ মানুষ
187,অহংকার
188,অহংকারী
189,অ্যাপার্টমেন্ট
190,অ্যাম্বুলেন্স
191,আঁকড়ে ধরা
192,আঁকা
193,আঁকা ছবি
194,আঁচিল
195,আঁচড়
196,আঁটি/বীজ
197,আঁতুরঘর
198,আংটি
199,আংশিক
200,আইএমএফ
201,আইন
203,আইসক্রীম
204,আওয়াজ
205,আকর্ষণ
206,আকার
207,আকাশ
208,আকাশী রং
209,আকিকা
210,আকৃতি
211,আক্রমণ
212,আক্ষেপ
213,আখ
214,আখের গুড়
215,আগমন
216,আগরবাতি
217,আগলে রাখা
218,আগস্ট
219,আগাগোড়া
220,আগাছা
221,আগামী
222,আগামীকাল
223,আগুন
224,আগুন পোহানো
225,আগে
226,আগ্নেয়গিরি
227,আগ্নেয়াস্ত্র
228,আগ্রহ
229,আঘাত
230,আঙুল
231,আঙ্গুর
232,আচরণ
233,আচরণগত পরিবর্তন
234,আচার
235,আচ্ছা
236,আছাড়
237,আছে
238,আজ
239,আজন্ম
240,আজেবাজে কথা
241,আজেবাজে কাজ
242,আঞ্চলিক
243,আট
244,আটক
245,আটা
246,আঠা
247,আঠারো
248,আড়াআড়ি
249,আড়াই
250,আড়াল
251,আড়িপাতা
252,আড্ডা দেয়া
253,আতপ চাল
254,আতর
255,আতা
256,আত্ম-নির্ভরশীল
257,আত্মগোপন
258,আত্মবিশ্বাস
259,আত্মরক্ষা
260,আত্মসমর্পণ
261,আত্মসাৎ
262,আত্মহত্যা
263,আত্মীয়
264,আদমশুমারি
265,আদর
266,আদা
267,আদান প্রদান
268,আদায়
269,আদালত
270,আদায়
271,আদেশ করা
272,আদ্রতা
273,আধা সরকারী
274,আধুনিক
275,আনন্দ
276,আনাগোনা
277,আনারস
278,আন্ডারপাস
279,আন্তরিক
280,আন্তর্জাতিক
281,আন্তর্জাতিক সম্পর্ক
282,আন্দোলন
283,আপত্তি
284,আপন
285,আপনাদের/তোমাদের
286,আপনারা/তোমরা
287,আপনি/তুমি
289,আপা/ম্যাডাম
290,আপিল
291,আপেল
292,আপ্যায়ন
293,আপ্রাণ
294,আফগানিস্তান
295,আফসোস
296,আফ্রিকা
297,আবছা
298,আবদার
299,আবরণ
300,আবর্জনা
301,আবহাওয়া
302,আবার
303,আবাসিক
304,আবৃত্তি
305,আবে জমজম
306,আবেদন
307,আবোলতাবল
308,আম
309,আমদানী
310,আমন্ত্রণ
311,আমরা
312,আমলকি
313,আমাদের
314,আমাদেরকে
315,আমানত
316,আমার
317,আমাশয়
318,আমি
319,আমেরিকা/ইউএসএ
320,আম্রকানন
321,আমড়া
322,আয়
323,আয়কর/ইনকাম ট্যাক্স
324,আয়তক্ষেত্র
325,আয়তন
326,আয়না
327,আয়ু
328,আয়ুর্বেদিক
329,আয়োজক
330,আয়োজন
331,আয়োডিন
332,আযান
333,আরতি দেয়া
334,আরবী
335,আরাম
336,আরো
337,আর্জেন্টিনা
338,আর্তনাদ
339,আর্থসামাজিক অবস্থা
340,আর্মড পুলিশ
341,আর্সেনিক
342,আল জিহ্বা
343,আলকাতরা
344,আলখাল্লা
345,আলতা
346,আলনা
347,আলপনা
348,আলপিন
349,আলমিরা
350,আলসে
351,আলাদা
352,আলিঙ্গন
353,আলু
354,আলো
355,আলোকসজ্জা
356,আলোচনা
357,আল্লাহ
358,আশপাশ
359,আশাহত
360,আশেপাশে
361,আশ্বিন
362,আশ্রয়
363,আশ্রয়কেন্দ্র
364,আষাঢ়
365,আসক্তি
367,আসন/সীট
368,আসর (নামাজ)
369,আসল
370,আসসালামুয়ালাইকুম
371,আসামী
372,আসুন
373,আসো
374,আস্কারা
375,আস্তাবল
376,আস্তিক
377,আস্থা
378,আহত
379,আহা
380,আড়চোখ
381,আড়মোড়া
382,আড়ি
383,ইঁদুর
384,ইংরেজী
385,ইংল্যান্ড
386,ইউ এস ডলার
387,ইউনিফর্ম
388,ইউনিয়ন পরিষদ
389,ইউপিএস
390,ইউরোপ
391,ইঙ্গিত
392,ইচ্ছা করা
393,ইজি চেয়ার
394,ইজেল
395,ইঞ্চি
396,ইঞ্জিন
397,ইট
398,ইটের ভাটা
399,ইতালি
400,ইতিহাস
401,ইত্যাদি
402,ইনক্রিমিন্ট
403,ইনজেকশন
404,ইনহেলার
405,ইন্টারনেট
406,ইন্দোনেশিয়া
407,ইফতার
408,ইমাম
409,ইমিটেশন
410,ইমেইল
411,ইয়োইয়ো
412,ইরাক
413,ইরান
414,ইলিশ মাছ
415,ইলেকট্রিশিয়ান
416,ইশারা ভাষা
417,ইসরাঈল
418,ইসলাম ধর্ম
419,ইসাবগুল
420,ইস্টার সানডে
421,ইস্ত্রি
422,ইস্যু/বিষয়
423,ঈগল
424,ঈদ
425,ঈদ-উল-আযহা
426,ঈদ-উল-ফিতর
427,ঈদগাহ
428,ঈমান
429,ঈশ্বর
430,উঁকি দেয়া
431,উঁচু
432,উঁচু নিচু
433,উইকেট রক্ষক
434,উকিল
435,উকুন
436,উগ্র
437,উচিত
438,উচ্চ মাধ্যমিক
439,উচ্চতা
440,উচ্চাভিলাষ
441,উচ্চারণ
442,উচ্ছেদ
443,উজান
444,উজালা
445,উজ্জল
446,উট
447,উটপাখি
448,উঠান
449,উঠানো
450,উত্তর (দিক)
451,উত্তর মেরু
452,উত্তর/জবাব
453,উত্তর/নর্থ
454,উত্তরাধিকার
455,উত্তেজনা
456,উত্তোলন
457,উত্থান পতন
458,উদাসীন
459,উদ্দীপনা
460,উদ্ধার
461,উদ্ভিদ বিজ্ঞান
462,উধাও
463,উনিশ
464,উন্নতি
465,উন্মাদ
466,উপকরণ
467,উপকার
468,উপকূল
469,উপগ্রহ
470,উপজেলা
471,উপদেশ দেওয়া
472,উপন্যাস
473,উপভোগ
474,উপযুক্ত
475,উপরে
476,উপরে উঠা
477,উপস্থাপক
478,উপস্থিত
479,উপহার
480,উপাচার্য
481,উপাধি
482,উপানুষ্ঠানিক শিক্ষা
483,উপায়
484,উপার্জন
485,উপুর
486,উপোস
487,উভয়
488,উর্দু
489,উর্ধ্বতন
490,উলকি
491,উলঙ্গ
492,উল্কা
493,উল্টা
494,উসখুস
495,উৎপন্ন/কৃষি উৎপাদন
496,উৎপাটন
497,উৎস
498,উৎসব
499,উৎসাহ
500,ঋণ
501,ঋতু
502,এ লেভেল
503,এইডস
504,এইডস দিবস
505,এইদিকে
506,এক
507,এক কথা
508,এক কোটি
509,এক বার
510,এক লাখ
511,এক হাজার
512,এক-পঞ্চমাংশ
513,একই রকম
514,একচালা
515,একটানা
516,একতারা
517,একত্রে
518,একবার
519,একমত
520,একশ
521,একা
522,একাকী
523,একাধিক
524,এক্সরে
525,এখন
526,এখানে
527,এগার
528,এগিয়ে যাওয়া
529,এটিএম কার্ড
530,এটিএম বুথ
531,এটেল মাটি
532,এডভোকেসি
533,এড়ানো/পাশ কাটানো
534,এড়িয়ে যাওয়া
535,এতিম
536,এতিমখানা
537,এনজিও
538,এপার
539,এপ্রিল
540,এপ্রোন
541,এবং
542,এবড়ো ধেবড়ো
543,এভারেস্ট
544,এমনি
545,এয়ার হোস্ট্রস
546,এরোসল
547,এলাচি
548,এলোপাতাড়ি
549,এলোপ্যাথি
550,এলোমেলো
551,এশা (নামাজ)
552,এশিয়া
553,এশীয় উন্নয়ন ব্যাংক
554,এসি/এয়ার কুলার
555,এ্যাকুরিয়াম
556,এ্যালবাম
557,এ্যালুমিনিয়াম
558,এ্যাসট্রে
559,ঐক্যবদ্ধ
560,ঐদিকে
561,ও লেভেল
562,ওএইচপি
563,ওখানে
564,ওজন
565,ওজু
566,ওঝা
567,ওড়না
568,ওপার
569,ওভার
570,ওভারব্রীজ
571,ওয়াজ
572,ওয়াদা
573,ওয়ার কাটার
574,ওয়ারড্রোব
575,ওয়ারেন্ট
576,ওয়াশিং মেশিন
577,ওয়াশিংটন ডিসি
578,ওয়েবসাইট
579,ওয়েস্ট কোট
580,ঔষধ
581,কক্সবাজার
582,কখন
583,কঙ্কাল
584,কচলানো
585,কচি
586,কচু
587,কচুর মুখী
588,কচুর মোড়া
589,কচুরলতি
590,কচুরীপানা
591,কচুশাক
592,কচ্ছপ
593,কটাক্ষ করা
594,কঠিন
595,কড়াই
596,কতটুকু
597,কথক নাচ
598,কথা কাটাকাটি
599,কথা বলা
600,কথাবার্তা
601,কদবেল
602,কদম ফুল
603,কদমা
604,কদর
605,কদর্য/বিশ্রী
606,কনডম
607,কনসার্ট
608,কনুই
609,কন্টাক্ট লেন্স
610,কন্ঠ
611,কন্ঠনালী
612,কন্ডাক্টর
613,কন্যা
614,কন্যা শিশু দিবস
615,কপাল
616,কপিকল
617,কফ
618,কফি
619,কফিন
620,কবর
621,কবি
622,কবি নজরুল
623,কবিতা
624,কবিরাজ
625,কবুতর
626,কবুল
627,কবে/কোনদিন
628,কব্জা
629,কব্জি
630,কমলা
631,কমলা (রং)
632,কমা
633,কমান্ডার
634,কমিউনিটি সেন্টার
635,কমিশনার/জেলা প্রশাসক
636,কমোড
637,কম্পাস
638,কম্পিউটার
639,কম্পিউটার মাউস
640,কম্পিউটার মেলা
641,কম্প্রেসার
642,কম্বল
643,কয়টা বাজে
644,কয়টি
645,কয়লা
646,কয়েকটি
647,কয়েদী
648,কয়েল
649,করতে পারবে
650,করমচা
651,করমর্দন
652,করলা
653,করা
654,করাত
655,করায়ত্ত্ব
656,কর্কশ
657,কর্ণেল
658,কর্তব্য
659,কর্মকর্তা
660,কর্মঠ
661,কর্মশক্তি
662,কর্মশালা/সেমিনার
663,কর্মসূচী
664,কলকাতা
665,কলপ
666,কলম
667,কলম করা
668,কলমদানী
669,কলমীশাক
670,কলস
671,কলা
672,কলার কাঁদি
673,কলার ধরা
674,কলার মোচা/থোর
675,কলিং বেল
676,কলেরা/ডায়রিয়া
677,কলোনী
678,কল্পনা করা
679,কষ্ট
680,কষ্টিপাথর
681,কসম
682,কসমেটিক
683,কসাই
684,কাঁকড়া
685,কাঁখে
686,কাঁচকলা দেখানো
687,কাঁচা
688,কাঁচা রাস্তা
689,কাঁচি
690,কাঁচের চুঁড়ি
691,কাঁটা
692,কাঁটা চামচ
693,কাঁঠাল
694,কাঁথা
695,কাঁধ
696,কাঁপাকাঁপি
697,কাউণ্টার
698,কাক
699,কাকাতুয়া
700,কাকিলা মাছ
701,কাগজ
702,কাঙ্গালী ভোজ
703,কাছাকাছি
704,কাছি দেয়া
705,কাছে
706,কাজ
707,কাজল
708,কাজলদানি
709,কাজি অফিস
710,কাজুবাদাম
711,কাটআউট
712,কাটা
713,কাটা কম্পাস
714,কাটা ঠোঁট
715,কাটা তালু
716,কাটা দাগ
717,কাঠগড়া
718,কাঠঠোকরা
719,কাঠবাদাম
720,কাঠবিড়ালী
721,কাঠা
722,কাঠি
723,কাঠুরিয়া
724,কাতরানো
725,কাতল মাছ
726,কাতার
727,কাদামাটি
728,কাদের/কাহাদের
729,কান পাকা
730,কান মলা
731,কানাকানি
732,কানাডা
733,কানামাছি
734,কানের দুল
735,কানের পর্দা
736,কান্না
737,কাপ
738,কাপড়ের নীল
739,কাপুরুষ
740,কাফন
741,কাবাব
742,কাবিন
743,কাবিননামা
744,কামড়
745,কামরাঙা
746,কামান
747,কামানো/সেভ করা
748,কামার
749,কামিজ
750,কারখানা
751,কারণ
752,কারফিউ
753,কারিগরী শিক্ষা
754,কারুশিল্প
755,কার্গো
756,কার্ণিশ
757,কার্তিক
758,কার্পেটিং
759,কার্বন ডাই অক্সাইড
760,কালভার্ট
761,কালি
762,কালিজিরা
763,কালিবাউস মাছ
764,কালী পূজা
765,কালো
767,কালো রং
768,কালোজাম
769,কাশফুল
770,কাশি
771,কাস্তে
772,কাহিনী
773,কাড়াকাড়ি
774,কিছু
775,কিছুক্ষণ
776,কিছুটা
777,কিডনী
778,কিন্ডারগার্টেন
779,কিন্তু
780,কিল
781,কিলোগ্রাম
782,কিলোমিটার
783,কিশোর
784,কিশোরগঞ্জ
785,কিশোরী
786,কিসমিশ
787,কিস্তি
788,কী
789,কী ব্যাপার
790,কী-বোর্ড
791,কীটনাশক
792,কীভাবে
793,কীর্তন
794,কুঁচকানো
795,কুঁজো
796,কুঁড়েঘর
797,কুকথা
798,কুকুর
799,কুখ্যাত
800,কুচকাওয়াজ
801,কুচিকুচি
802,কুটনামি করা
803,কুঠার
804,কুড়ানো
805,কুড়িগ্রাম
806,কুতকুত খেলা
807,কুনি
808,কুপরামর্শ
809,কুপি/চেরাগ
810,কুফল
811,কুমড়া
812,কুমতলব
813,কুমার
814,কুমির
815,কুমিল্লা
816,কুয়া
818,কুয়াশা
819,কুয়েত
820,কুরআন
821,কুরবানী
822,কুল বরই
823,কুলখানি
824,কুলা
825,কুলি
826,কুলি করা
827,কুলি পিঠা
828,কুলিমুটে
830,কুশল বিনিময়
831,কুষ্টিয়া
832,কুষ্ঠরোগ
833,কুসংস্কার
834,কুস্তি
835,কুৎসিত
836,কুড়া
838,কৃতকার্য/পাশ
839,কৃত্রিম
840,কৃমি
841,কৃশ
842,কৃষক
843,কৃষাণ
844,কৃষি
845,কৃষি বিজ্ঞান
846,কৃষি ব্যাংক
847,কে
848,কেঁচো
849,কেউ
850,কেক
851,কেটলি
852,কেন
853,কেনা
854,কেন্দ্রবিন্দু
855,কেমন
857,কেমন আছো
858,কেরোসিন তেল
859,কেলা
860,কেশর
861,কৈ মাছ
862,কোঁকড়া চুল
863,কোকিল
864,কোচ
865,কোচওয়ান
866,কোট
867,কোট (খেলার)
868,কোথায়
869,কোদাল
870,কোনটা
871,কোপ্তা
872,কোম্পানি
873,কোরবানী ঈদ
874,কোরমা
875,কোরিয়া
876,কোর্ট
877,কোলবালিশ
878,কোলাকুলি
879,কোলাহল/গোলমাল
880,কোলে নেয়া
881,কোষ্ঠকাঠিন্য
882,কৌটা
883,কৌতুক
884,কৌতুহল
885,কৌশল
886,ক্যাঙ্গারু
887,ক্যাটালগ
888,ক্যাপ
889,ক্যাপসুল
890,ক্যাপ্টেন
891,ক্যাবল/তার
892,ক্যাবিনেট
893,ক্যাম্পাস
894,ক্যারাম
895,ক্যালকুলেটর
896,ক্যালেন্ডার
897,ক্যাসেট প্লেয়ার
898,ক্রম
899,ক্রমেক্রমে
900,ক্রসফায়ার
901,ক্রিকেট খেলা
902,ক্রিম
903,ক্রিমরোল
904,ক্রীতদাস
905,ক্রুশ
906,ক্রেতা
907,ক্রেস্ট
908,ক্লান্ত
909,ক্লাব
910,ক্লিনিক
911,ক্লিপ
912,ক্ষণস্থায়ী
913,ক্ষত
914,ক্ষতি
915,ক্ষতিকর
916,ক্ষমতা
917,ক্ষমা চাওয়া
918,ক্ষয়
919,ক্ষীর/ক্ষীরসা
920,ক্ষুদ্র ঋণ
921,ক্ষুর
922,ক্ষেত
923,ক্ষোভ
924,কড়া
925,খঞ্জনী
926,খড়ের গাদা
927,খনন করা
928,খনি
929,খন্ড
930,খবর
931,খয়ের
932,খরগোশ
933,খরম
934,খলিশা মাছ
935,খসখসে
936,খসড়া
937,খাঁচা
938,খাঁটি
939,খাওয়া
940,খাগড়াছড়ি
941,খাজনা
942,খাটো
943,খাতা
944,খাদক
945,খাপ খাওয়ানো
947,খাবার
948,খাবার স্যালাইন
949,খাম
950,খামচি
951,খারাপ
952,খারিজ
953,খাল
954,খালা
955,খালি
956,খালু
957,খাসকামরা
958,খিচুরি
959,খিরা
960,খুঁজে পাওয়া
961,খুন
962,খুন্তি
963,খুলনা
964,খুলনা বিভাগ
965,খুশকি
966,খুশী
967,খেঁজুর
968,খেজুর কাঁটা
969,খেজুর গুড়
970,খেয়াঘাট
971,খেয়াল
972,খেলনা
973,খেলা করা
974,খেলার মাঠ
975,খেলোয়ার
976,খেসারী ডাল
977,খৈ
978,খোঁজ করা
979,খোঁজ খবর
980,খোদা হাফেজ
981,খোপ
982,খোপা
983,খোপার কাঁটা
984,খোয়ার
985,খোস পাচড়া
986,খ্যাতি
987,খ্যাপা
988,খ্রিস্টান ধর্ম
989,খৎনা
990,খড়
991,গজ
992,গজল
994,গড়
995,গণঅভ্যুত্থান
996,গণভবন
997,গণিত
998,গণেশ
999,গত
1000,গত বছর
1001,গতকাল
1002,গতি
1003,গদি
1004,গন্ডগোল/গোলমাল
1005,গন্ধ
1006,গবেষক
1007,গভীর
1008,গম
1009,গরম
1010,গরম লাগা (তাপমাত্রা)
1011,গরিলা
1012,গরীব
1013,গরু
1014,গরুর খুটা
1015,গরুর গাড়ি
1016,গর্জন
1017,গর্ত
1018,গর্ব
1019,গর্ভপাত
1020,গর্ভাবস্থা
1021,গলগন্ড
1022,গলদা চিংড়ি
1023,গলা
1024,গলা ধাক্কা
1025,গলানো
1026,গলার হার
1027,গল্প
1028,গাঁজা
1029,গাঁথা
1030,গাঁথুনি
1031,গাঁদা ফুল
1032,গাইবান্ধা
1033,গাঙ্গুলী
1034,গাছ
1035,গাছের গুড়ি
1036,গাজর
1037,গাজীপুর
1038,গাড়ি
1039,গাধা
1040,গান
1041,গান বাজনা
1042,গাভী
1043,গামছা/তোয়ালে
1044,গামলা
1045,গায়ক
1046,গায়িকা
1047,গায়ে হলুদ
1048,গার্লস গাইড
1049,গার্হস্থ্য বিজ্ঞান
1050,গাল
1051,গালসিয়া
