,column2
0,চিৎকার করা
2,ঘোষণা
3,ছিটানো
5,মত
6,আপনারা/তোমরা
8,আপনি/তুমি
10,আবার
11,আমরা
12,হস্তান্তর
14,অন্য
15,কী
16,কিন্তু
17,কোথায়
18,কোনটা
19,উপরে
20,এখন
21,দুঃখিত
22,ধৈর্য ধরা
24,নাও/দাও
26,পছন্দ করা
28,জমা করা
30,পরে
31,তাকাও
32,তাড়াতাড়ি
33,সাহায্য
34,সাথে
35,শুরু করা
37,শেষ
38,সব সময়
40,জানা
41,ভয়
42,মনে রাখা
44,উভয়
45,একই রকম
47,একত্রে
48,পেপার
49,এপার
50,নিজে
51,ব্যাকরন
52,বেড়ানো
53,বানান করা
55,কাছে
56,অসুবিধা
57,সুবিধা
58,তখন
59,খোঁজ করা
61,ঘৃণা করা
63,পরিশোধ করা
65,পরিশ্রম
66,একমত
67,কীটনাশক
68,অনাহার
69,নিশ্চয়
70,ড্রেন
71,সাধারণ
72,বয়স কত
74,বাইরে
76,দামী
77,পরিষ্কার
78,কঠিন
79,শক্ত
80,বাছাই করা
82,পরিচয়
83,আঠা
84,নাগরিক
85,নতুন
86,নকল
87,প্রধান
88,লাইব্রেরী
89,শিশু
90,ফুপু
91,ফুপুা
92,চাচা
93,যাও (নির্দেশ)
95,যাও (অনুরোধ)
97,বস
98,দাঁড়ানো
99,খাবার
100,পানি/জল
102,আসসালামুয়ালাইকুম
105,খোদা হাফেজ
106,ভাত
107,বিস্কুট
108,চকলেট
109,বল
110,আপনি/তুমি
112,বিছানা
113,চেয়ার
114,টেবিল
115,বাথরুম
116,কী
120,কোথায়
121,তাকাও
122,গল্প
123,হাসা
124,মাছ
125,গোস্ত/মাংস
127,কেক
128,চিনি
129,চা
130,আইসক্রিম
131,জানালা
133,গাছ
134,দুষ্টু
135,আলো
137,বাটি
139,এবং
140,ফুল
141,বই
142,চামচ
143,গরম
144,ঠান্ডা
145,পাখি
146,কাপ
147,গ্যাস
150,দয়া করে
152,আমরা
153,চুল
154,মাথা
155,ঈদ
156,ভুল
157,ঠেলাগাড়ী 
158,বেবি ট্যাক্সি
160,আপেল
161,কমলা
162,দৌড়ানো
165,লাফ দেওয়া
167,উপরে
168,বেশি
169,রেলগাড়ি
170,মোটর সাইকেল
171,হাঁটা
172,বড়
173,বিড়াল
174,বাঘ
175,যাদু
176,আবার
177,বিদ্যালয়/স্কুল
179,মহাশয়/স্যার
181,শিক্ষক
182,বাইরে
183,ঝুঁড়ি
184,কাটা
185,গান
186,চিন্তা
187,আপা/ম্যাডাম
189,নাম
190,কলম
191,কাজ
192,বাক্স
193,আলনা
194,ভুল
195,খেলা করা
197,ভাঙ্গা
198,প্যান্ট
199,জুতা
200,মোজা
202,দোকানদার
203,রিক্সাওয়ালা
204,শক্ত
205,রাগ
206,রাস্তা
207,সূর্য
208,দুঃখিত
209,রাখা
210,বাজারসদাই
212,বাগান
213,নার্স
214,হাসপাতাল
215,ভুলে যাওয়া
217,ডাকপিয়ন
219,টাকা
220,টিকেট
221,চালাক
222,ধৈর্য ধরা
224,আগুন
227,চিঠির বাক্স
229,থামানো
230,সাহায্য করা
232,ঝগড়া করা
234,কঠিন
235,কী ব্যাপার
237,পকেট
238,চুড়ি
240,ঔষধ
241,মশারী
242,মশা
243,ঝাল
244,বন্ধু
245,শেষ
246,আমাদের
247,তাদের
248,কালো রং
250,দয়ালু
251,শহর
253,পিকনিক স্পট
255,গ্রাম
256,সমুদ্র
258,রং
259,লাল রং
261,নিয়ে আসা
263,শুনা/শ্রবণ
266,করতে পারবে
268,বেড়ে উঠা
270,ব্যাগ
271,মোমবাতি
272,আরো
273,শোয়া
275,মজা (সুস্বাদু)
277,এখন
278,আজ
279,জমা করা
281,বাতাস
282,বজ্রপাত
284,বিজলী চমকানো
286,ঝড়
287,কিছু
288,গতকাল
289,অনেক দিন আগে
291,রাত
292,সত্য
293,চেষ্টা
294,অফিস
295,তারা
296,বেতন
297,কোনটা
298,কীভাবে
299,অনেকগুলো
300,ঘূর্ণিঝড়
301,কাক
302,পিঁপড়া
303,শার্ট
304,শুক্রবার
305,শনিবার
306,রবিবার
307,সোমবার
308,জিতে যাওয়া
310,খুঁজে পাওয়া
312,পছন্দ করা
314,বুঝতে পারা
316,গান বাজনা
317,দাওয়াত
318,উপহার
319,রেডিও
320,এক
321,দুই
322,তিন
323,চার
324,নয়
325,দশ
326,এগার
327,বারো
328,সতের
329,আঠারো
330,উনিশ
331,বিশ
332,একবার
333,দুইবার
334,দেড়
335,আড়াই
336,ফিডার
337,দাঁত
338,চুমু
339,লজ্জা
340,দোয়েল
341,কাঁচা
342,পাকা
343,মজা/আমোদ
345,স্ত্রী
346,বউ
347,দুলাভাই
348,ভাবী
349,বাড়িওয়ালা
352,অপ্রিয়
353,প্রিয়
354,প্রেমিক
355,ভাড়াটে
356,মালিক
357,তেঁতুল
358,খেঁজুর
359,জলপাই
360,ডালিম
361,আতা
362,ফল
363,বাঁধাকপি
364,লাউ
365,শশা
366,টমেটো
367,পিঁয়াজ
369,রসুন
370,রান্নার হলুদ
372,আদা
373,কাবাব
374,চানাচুর
375,সিঙ্গারা
376,চটপটি
377,শরবত
378,মদ
379,মধু
380,মিষ্টি (স্বাদ)
382,পাঞ্জাবী
383,পায়জামা
384,টাই
386,লুঙ্গি
387,ওড়না
388,ফিতা
389,বোরখা
391,শাল
392,বোতাম
393,বেল্ট
394,আংটি
395,স্বর্ণ/সোনা
397,আলমিরা
398,ড্রেসিং টেবিল
400,বুকসেলফ
402,সোফা
403,ভিসিআর
404,সুইচ
405,এসি/এয়ার কুলার
408,গালিচা/কার্পেট
410,রুমাল
411,পর্দা
412,বস্তা
414,চুলা
415,ঝাড়ু
416,কেটলি
417,ফুলদানী
418,ক্যালেন্ডার
419,স্যুটকেস
420,ব্রিফকেস
421,ঘর/কক্ষ
423,বারান্দা
424,ইট
425,সিমেন্ট
426,বালু
427,টর্চলাইট
429,সর্দি
430,কাশি
431,যক্ষা
432,ম্যালেরিয়া
433,এইডস
434,জন্ডিস
435,বাত
436,হৃদরোগ
438,অস্বস্তি
439,দুর্বল
440,চিকিৎসা
441,হোমিওপ্যাথ
443,ব্যান্ডেজ
444,তুলা
445,স্টেথিস্কোপ
446,এক্সরে
447,মলম
448,স্যাভলন
449,ভিটামিন
450,কৃমি
451,প্রাথমিক বিদ্যালয়
453,মাধ্যমিক বিদ্যালয়
455,উচ্চ মাধ্যমিক
457,স্নাতক/গ্রাজুয়েশন
459,সনদপত্র
460,প্রশংসাপত্র
462,শিক্ষিত
463,নিরক্ষর
464,উত্তর/জবাব
466,ভর্তি
467,ফরম
468,বহিষ্কার
469,ছুটি
470,বিরতি
471,নোটিশ
472,খাতা
473,ডাস্টার
474,রুটিন
475,বেত
477,চিঠি
478,ভাষা
479,মাতৃভাষা
480,ডায়েরী
481,মুখস্ত
482,আল্লাহ
483,ভগবান
484,ঈশ্বর
485,কুরআন
486,মুসলিম
487,যীশু
488,গৌতম বুদ্ধ
490,পীর
491,ইফতার
492,ওজু
493,জায়নামাজ
494,তসবিহ
495,তাবিজ
496,বড়দিন
497,পূজা
498,সিঁদুর
499,প্রতিবন্ধী
500,দৃষ্টি প্রতিবন্ধী
502,শ্রবণ প্রতিবন্ধী
504,শ্রাবণ যন্ত্র
506,হিজড়া
507,সহায়ক উপকরণ
509,দর্শক
510,খেলোয়ার
511,গ্যালারী
512,খেলার মাঠ
514,গোলপোস্ট
515,নেট
516,দাবা
517,ব্যাডমিন্টন
518,লুডু
519,ব্যায়াম
520,নৌকাবাইচ
522,অলিম্পিক গেমস
524,ক্যারাম
525,তাস খেলা
527,দমকল বাহিনী
529,চাকা
530,আসন (সীট)
532,সড়ক দুর্ঘটনা
534,হর্ণ
535,কাউণ্টার
536,বাস স্টপেজ
538,চালু করা
540,সাঁকো
541,ওভারব্রীজ
543,আন্ডারপাস
544,টেক্সি
545,সমাজ
546,সমাবেশ
547,প্রতিবাদ
548,হরতাল
549,আলোচনা
552,খৎনা
553,মিলাদ
554,ওয়াজ
555,যাত্রা
556,সার্কাস
557,নির্বাচন
558,ভোট
559,মহররম
560,সম্বর্ধনা
561,সভা/বৈঠক
563,জাতীয় সঙ্গীত
565,কৌতুক
566,যৌতুক
567,সাক্ষাৎকার
568,ব্যবসা
569,ক্রেতা
570,বিক্রেতা
571,আয়
572,আয়
573,ব্যয়
574,ব্যাংক
575,বীমা
576,সম্পত্তি
577,ওজন
578,দারোয়ান
579,সরকারী
580,বেসরকারী
581,কামার
582,মুচি
583,উকিল
584,বিচারপতি
586,ধোপা
587,গায়িকা
588,অভিনেতা
589,অভিনেত্রী
590,কৃষক
591,মেম্বার
592,ধাত্রী
593,কসাই
594,চাকুরী
595,ট্রাফিক পুলিশ
597,চাকুরীজীবী
598,বৈমানিক/পাইলট
600,সাংসদ/এমপি
602,ট্যালকম পাউডার
604,পারফিউম
605,আতর
606,ক্রিম
607,আলতা
608,টিপ
612,কাজল
613,ব্লেড
615,অসভ্য
616,সভ্য
617,অলস
618,শান্ত
619,সন্দেহ
620,হিংসা
621,অসৎ মানুষ
623,সাহস
624,গরীব
625,মেধাবী
626,ভালোবাসা
627,পাসপোর্ট
628,জাতিসংঘ
629,আফ্রিকা
630,এশিয়া
631,ইউরোপ
632,ভুটান
633,মালদ্বীপ
634,জাপান
635,চীন
636,অস্ট্রেলিয়া
637,রাশিয়া
638,ঝর্ণা
639,দ্বীপ
640,ত্রান
641,দুর্গন্ধ
642,স্রোত
643,পার্ক
644,আবর্জনা
645,মহাদেশ
646,বিদেশ
647,ক্ষেত
649,বন
650,বাঁধ
651,মরুভূমি
652,উত্তর/নর্থ
654,দক্ষিণ
655,জেলা
656,ঢাকা
657,শহীদ মিনার
662,বিশ্ববিদ্যালয়
663,ক্লিনিক
664,থানা
665,জেলখানা
666,ডাকঘর
667,কাজি অফিস
669,জাতীয় স্মৃতিসৌধ
671,কমিউনিটি সেন্টার
673,শিয়াল
674,হাতি
675,বানর
676,খরগোশ
677,ব্যাঙ
678,তেলাপোকা
679,টিকটিকি
680,চিংড়ি
681,মাছি
682,ইলিশ মাছ
685,বিজ্ঞানী
686,গবেষক
687,জেনারেটর
688,ক্যালকুলেটর
689,রিমোট কন্ট্রোল
691,চার্জার
692,যোগাযোগ
693,সংবাদপত্র
694,ইমেইল
695,জানুয়ারি
696,ফেব্রুয়ারি
697,মার্চ
698,এপ্রিল
699,সেপ্টেম্বর
700,অক্টোবর
701,নভেম্বর
702,ডিসেম্বর
703,শীতকাল
704,বসন্তকাল
705,মাস
706,ঋতু
707,ভাদ্র
708,আশ্বিন
709,কার্তিক
710,অগ্রহায়ন
711,প্রতিদিন
712,সবসময়
714,অমাবস্যা
715,পূর্ণিমা
716,শরীর/মানবদেহ
719,মস্তিষ্ক
720,গোঁফ
721,দাঁড়ি
722,টেকো
723,আইন
724,বিচার
725,গ্রেফতার
726,ডাকাত
727,ছিনতাইকারী
728,পকেটমার
729,আহত
730,জরিমানা
731,খুন
732,দখল
733,জুয়া
734,অক্ষর
735,অক্সিজেন
736,পৃষ্ঠা
737,শাস্তি
738,হিন্দী
739,আরবী
740,ফরাসী
741,চাইনিজ
742,বিজ্ঞান (বিষয়)
744,বিজ্ঞান (বিভাগ)
746,মানবিক (বিভাগ)
748,বাণিজ্য (বিভাগ)
750,ভাগ
751,ভাংতি
752,ব্যাকরন
753,অতীত
754,নিজে
755,সে
756,একই রকম
758,একত্রে
759,ওপার
760,হঠাৎ
761,উভয়
762,নিষেধ করা
764,অনুসরণ করা
766,কল্পনা করা
768,শ্রদ্ধা করা
770,ঘৃণা করা
772,প্রতিশোধ
773,তৃপ্তি
774,প্রতিরোধ
775,অবরোধ
776,ধার করা
778,চাওয়া
779,পাওয়া
780,মারা
781,অপহরণ
782,প্রচার
783,প্রকাশ
784,পরিদর্শন
785,কাঁপাকাঁপি
786,বেড়ানো
787,মনে পড়া
789,অর্জন করা
791,অনুশীলন
792,পরিশ্রম
793,কষ্ট
794,ফেলে দেয়া
796,হায়
797,তবুও
798,যদি
799,ছি
800,ব্যস্ত
801,দিয়ে
802,থেকে
803,কুঁড়েঘর
804,অ্যাপার্টমেন্ট
805,রাষ্ট্রপতি
806,মন্ত্রী
807,গর্ভাবস্থা
808,সচেতনতা
809,বাঁকা
811,সোজা
812,লাইব্রেরী
813,উজ্জল
814,কিস্তি
815,লাশ
,কিস্তি
816,বাহক
817,এনজিও
819,বিক্ষোভ
820,ক্ষোভ
821,বেড়ার ঘর
823,নকল
824,উন্নতি
825,অবনতি
826,সুযোগ
827,বিভাগ
828,ধর্ষণ
829,শ্যালক
830,শালিকা
831,পুত্র
832,কন্যা
833,মামাতো ভাই/বোন
837,শ্বশুর
838,শাশুড়ি
839,তাওই
840,সম্বন্ধে
841,সম্বন্ধী
842,বড় আব্বা
844,বড় আম্মা
846,নাতি
847,জ্বা
848,বন্ধু/বান্ধবী
850,শুভাকাংখি
851,দাতা
852,শিষ্য
854,পরকীয়া
855,মেহমান
856,জমজ
857,জারজ
858,সম্পর্ক
859,বিরিয়ানী
860,খিচুরি
861,কোপ্তা
862,নাড়ু
863,কোরমা
864,বেল
865,জামরুল
866,পানিফল
867,আমলকি
868,আমড়া
869,সবেদা
870,জিরা
871,ধনিয়া
872,রসমালাই
873,সজনে
874,কালিজিরা
875,তেজপাতা
876,পাঁচফোড়ন
877,লাউশাক
879,দারুচিনি
880,এলাচি
881,লবঙ্গ
882,শিম
883,মুলা
884,মটরশুঁটি
885,বরবটি
886,পায়েস
887,সেমাই
888,হালুয়া
889,স্যুপ
890,ডালডা
891,আখের গুড়
894,খেজুর গুড়
896,তালের গুড়
898,কাজুবাদাম
902,পেস্তাবাদাম
903,কাঠবাদাম
904,দুধলাউ
906,সমুচা
908,পেটিস
909,বড়া
910,ভর্তা
911,পিয়াজু
912,বেগুনি
913,বুট ভাজা
915,ললিপপ
916,সুজি
918,মোয়া
919,পুলি পিঠা
921,পাটিসাপটা পিঠা
924,চিচিঙ্গা
925,দুধের ছানা
927,তামাক
928,আখ
929,তালের শাঁস
931,তালের খোয়া
933,তাড়ি
935,নাস্তা
936,ধুতি
937,জ্যাকেট
938,জার্সি
939,রেইনকোট
940,সেমিজ
941,সালোয়ার
942,কামিজ
943,স্কার্ফ
945,নাগড়া
946,খরম
947,জিন্স
948,ঘাগড়া
949,সানগ্লাস
950,কন্টাক্ট লেন্স
952,টিকলি
953,নোলক
954,বাজু বন্ধ
955,টেবিল ল্যাম্প
957,ছাকনি
958,সসপেন
959,ব্লেন্ডার মেশিন
961,টোস্টার
962,টব
963,কমোড
964,টপ
965,হ্যাঙ্গার
966,এ্যাকুরিয়াম
967,এ্যাসট্রে
968,তার/ক্যাবল
970,দড়ি/রশি
972,গ্রিল
973,ট্যাংকি
974,কার্ণিশ
975,দিয়াশলাই
976,দা
977,বটি
978,চাকু
979,এরোসল
980,কয়েল
981,জুতার তাক
984,ক্যাবিনেট
985,ডিপ ফ্রিজ
987,বাঁশ
989,চুন
990,বোতল
991,সেলাই মেশিন
993,বৈঠকখানা
994,গোয়ালঘর
996,মই
997,সিন্দুক
998,গুহা
999,গামলা
1000,ফোল্ডার
1001,পাঞ্চ মেশিন
1003,ফাইল
1004,কোলবালিশ
1005,দোলনা
1006,ছড়ি
1007,হামানদিস্তা
1008,হাতুড়ি
1009,শাওয়ার
1010,পেপার ওয়েট
1012,খুন্তি
1013,টয়লেট ক্লিনার
1015,ব্লিচিং পাউডার
1017,টিফিন ক্যারিয়ার
1019,ড্রাম/পাত্র
1021,আলকাতরা
1023,প্লাগ
1024,লাইটার
1025,বেলুনি
1026,ফটোফ্রেম
1028,কাস্তে
1029,সাবানের কেস
1031,গ্লাস
1033,ছিকা
1034,ডাল ঘুটনি
1036,কব্জা
1037,ক্ষুর
1038,খাঁচা
1039,খাঁচা
1040,স্প্রিং
1041,হিটার
1042,খাসকামরা
1044,নীড়
1045,চৌবাচ্চা
1046,তলোয়ার/তরবারি
1048,তোরণ
1049,তুষ
1050,কুড়া
1051,পোলো
1052,মাছের চাই
1054,মাটির চুলা
1056,মটকা
1057,মাতাল/পাতলা
1059,ইজেল
1060,রংতুলি
1062,রংপ্লেট
1064,টোস্টার
1065,ঝুলনি
1066,জলচৌকি
1067,নামাজের চৌকি
1069,তারপিন তেল
1072,ধূপ
1073,কেলা
1074,অজ্ঞান
1075,উন্মাদ
1076,কবিরাজ
1077,কোষ্ঠকাঠিন্য
1078,ক্ষত
1079,বিষাক্ত
1080,আয়োডিন
1081,খুশকি
1082,রাতকানা
1083,ও লেভেল
1085,এ লেভেল
1087,লেটার
1088,প্রথম পত্র/দ্বিতীয় পত্র
1092,বয়স্ক শিক্ষা
1094,ক্যাম্পাস
1095,নোট
1096,পরীক্ষার্থী
1097,পাপ
1098,অভিশাপ
1099,আগরবাতি
1100,তওবা
1101,গোরস্থান
1102,জিহাদ
1103,ঝাড়ফুঁক
1104,প্রসাদ
1105,টানাটানি
1106,ডিগবাজি
1107,তীর-ধনুক
1109,গাঙ্গুলী
1110,ডাঙ্গুলি
1111,জঙ্গিবিমান
1113,ড্রেন
1114,ভেলা
1115,নোঙ্গর
1116,কাঁচা রাস্তা
1118,খেয়াঘাট
1119,ঘোড়ার গাড়ি
1121,গরুর গাড়ি
1123,গুনটানা
1124,মোড়
1125,গোলচক্কর
1126,নাগরদোলা
1127,শোকসভা
1128,সুপ্রভাত
1129,র‌্যালি
1130,আপ্যায়ন
1131,বাগদান
1132,বরযাত্রী যাত্রী
1134,পুতুলনাচ
1136,সামিয়ানা
1137,মূল্যছাড়
1138,অগ্রীম
1139,নগদ
1140,দাঁড়িপাল্লা
1141,অভিনয়
1142,উপস্থাপক
1143,ক্রীতদাস
1144,গোয়েন্দা
1145,জীবিকা
1146,জ্যোতিষী
1147,ডুবুরী
1148,পতিতা
1149,রাজমিস্ত্রি
1150,পাহারাদার
1151,মুক্তিযোদ্ধা
1152,ইলেকট্রিশিয়ান
1153,জহুরী
1154,সাপুড়ে
1155,মাসকারা
1156,ফেস পাউডার
1158,কাজলদানি
1159,সুরমা
1160,কসমেটিক
1161,উপভোগ
1162,চরিত্র
1163,কথাবার্তা
1164,বদমাইশ
1165,বেঈমান
1166,বেয়াদব
1167,অত্যাচার
1168,ইচ্ছা করা
1170,আত্মহত্যা
1173,পিছু হটা
1175,অধঃপতন
1176,অনিচ্ছা
1177,অন্তরঙ্গ
1178,আত্মবিশ্বাস
1179,উদাসীন
1180,উলঙ্গ
1181,একা
1182,গোমড়া
1183,ঘাবড়ানো
1184,চমকানো
1185,চুমুক
1187,জ্বালাতন
1188,জেদ
1189,জ্বালা
1190,জ্ঞানী
1191,নাস্তিক
1192,আস্তিক
1193,নিঃসন্তান
1194,নিরুৎসাহ
1195,মিতব্যায়ী
1199,সহ্য
1200,স্বার্থ
1201,সান্তনা
1202,তৃপ্তি
1203,ঠাট্টা
1204,ঠোঁটকাটা/স্পষ্টভাষী
1207,মায়া
1208,পরনির্ভরশীল
1209,অগ্নিশিখা
1210,আগাছা
1211,কয়লা
1212,গাছের গুড়ি
1214,মানুষের ছায়া
1216,জড়
1218,ঝিনুক
1219,থােকা
1220,ধুলা
1221,ব্যাঙাচি
1222,মুক্তা
1223,ধান
1225,বাশঁঝাড়
1229,পাট
1230,শাপলা ফুল
1232,ভাটা
1233,চোরাবালি
1234,আগ্নেয়গিরি
1235,নাতিশীতোষ্ণ
1236,জলস্রোত
1237,রংধনু
1238,মরুভূমি
1239,অববাহিকা
1240,চর
1241,ক্যাঙ্গারু
1242,গলদা চিংড়ি
1244,গাধা
1245,ঘোড়া
1246,জোঁক
1247,জলহস্তী
1248,শামুক
1249,মাকড়সা
1250,বিদ্যুৎ
1251,জলবিদ্যুৎ
1252,বিকল
1253,মাইক্রোফোন
1254,স্ক্যানার
1255,রিপোর্ট
1256,খোঁজ খবর
1258,বিজ্ঞাপন
1259,দীর্ঘমেয়াদী
1260,দীর্ঘদিন
1261,পররাষ্ট্র
1262,দূতাবাস
1263,রক্ত
1264,কন্ঠনালী
1265,জঠর
1266,হাত
1267,পেট
1268,হাঁটু
1269,গলা
1270,ঘাড়
1272,যাবজ্জীবন
1273,অধিকার
1274,আটক
1275,আত্মগোপন
1276,গ্রাস করা
1279,ঘুষ
1280,চড়/থাপ্পর
1282,জাল করা
1284,পলাতক
1285,পাশা
1286,পাষাণ
1287,ফুসলানো
1288,বখাটে
1289,আপিল
1290,হেরোইন
1292,ফেনসিডিল
1293,প্যাথেডিন
1294,জামিনপত্র
1296,জলকর
1297,জল্লাদ
1298,জামিনদার
1299,ধস্তাধস্তি
1304,ধাক্কা
1305,শাখা/সেকশন
1307,মনোবিজ্ঞান
1308,অর্থনীতি
1309,পৌরনীতি
1310,গার্হস্থ্য বিজ্ঞান
1312,মৃৎশিল্প
1313,ফার্মেসি
1314,লাইব্রেরী সাইন্স
1316,রসায়ন
1317,চূড়ান্ত
1318,বাতিল
1319,রেজিস্ট্রেশন/নিবন্ধন
1321,উপস্থিত
1322,গেস্টরুম
1324,কুচকাওয়াজ
1325,উপন্যাস
1326,সমাজ কল্যাণ
1327,কৃষি বিজ্ঞান
1329,মৎস্য বিজ্ঞান
1331,পশু চিকিৎসা বিজ্ঞান
1334,পশুপালন বিজ্ঞান
1336,অবসর কাটানো
1338,অবসর গ্রহণ
1340,হারিয়ে যাওয়া
1342,দক্ষতা
1343,পরিচিতি
1344,অপসারণ
1345,অবশিষ্ট
1346,অভিধান
1347,গাঁথুনি
1348,চিরকুট
1349,ছাড়পত্র
1350,ছাড়াছাড়ি
1351,তর্ক
1352,তহবিল
1353,দলিল
1354,দুর্নীতি
1355,পরিমাপ
1356,পর্যবেক্ষণ
1358,প্রস্তাব
