,Inflected_Word,Lemma_Correct,Lemma_Predict
465,কালীপুজোর,কালীপুজো,কালীপুজোর
466,চলমানতা,চলমান,চলা
467,নামা,নামা,নামা
468,হুলুধ্বনি,হুলুধ্বনি,হুলুধ্বন
469,ময়ূরটি,ময়ূর,ময়ূর
470,কাচাইতেছিস,কাচা,কাচা
471,অপটুতা,অপটু,অপটু
472,ইতস্ততভাবে,ইতস্তত,ইতস্তত
473,অপভ্রংশের,অপভ্রংশ,অপভ্রংশ
474,খোপটিতে,খোপ,খোপটি
475,অধ্যবসায়শীল,অধ্যবসায়,অধ্যবোয়
476,অনৈক্যের,অনৈক্য,অনৈক্য
477,স্থূলোদর,স্থূলউদর,স্থূলো
478,আত্মসমর্পণও,আত্মসমর্পণ,আত্মসমর্পণ
479,গোদাবরীর,গোদাবরী,গোদাবরী
480,সিংহরা,সিংহ,সিংহরা
481,আত্নীয়ের,আত্নীয়,আত্নীয়
482,বিয়ের,বিয়ে,বিয়
483,বলিবার,বলা,বলা
484,হকেতে,হক,হকেত
485,বাড়ানোর,বাড়ানো,বাড়ানো
486,সহযোগিতার,সহযোগ,সহযোগ
487,গাভলাটা,গাভলা,গাভলা
488,আশাভঙ্গে,আশাভঙ্গ,আশাভঙ্গ
489,শুতে,শুয়া,শুত
490,সংস্থাটি,সংস্থা,সংস্থাটি
491,অভিপ্রায়ে,অভিপ্রায়,অভিপ্রায়
492,জড়ানো,জরিত,জরা
493,ছোলাতে,ছোলা,ছোলা
494,মেঘনা,মেঘ,মেঘনা
495,ধরুন,ধরা,ধরু
496,আশাবাদী,আশাবাদী,আশাবাদী
497,কৃতার্থ,কৃতার্থ,কৃতার্থ
498,ঝরনাই,ঝরনা,ঝরনা
499,ইন্টারপোলের,ইন্টারপোল,ইন্টারপোল
500,কাটবার,কাটা,কাটা
501,কংশতে,কংশ,কংশ
502,ইস্তফাপত্র,ইস্তফা,ইস্তফাপত্র
503,কর্মহীনতার,কর্মহীনতা,কর্মহীনতা
504,অনিচ্ছাই,অনিচ্ছা,অনিচ্ছা
505,অবমাননা,অবমাননা,অবমান
506,বন্ধুগণ,বন্ধুগণ,বন্ধু
507,কাকি,কাকি,কাকি
508,ভিসাই,ভিসা,ভিসা
509,কর্মপদ্ধতিতে,কর্মপদ্ধতি,কর্মপদ্ধতি
510,শোয়াক,শোয়া,শোয়াক
511,চোরের,চোর,চোর
512,একটানেই,একটানা,একটান্দ
513,নৌকোটিকে,নৌকো,নৌকোটিক
514,খালুর,খালু,খালু
515,অবগুণ্ঠনে,অবগুণ্ঠন,অবগুণ্ঠন
516,চান,চাওয়া,চাওয়া
517,মাদ্রাজ,মাদ্রাজ,মাদ্রাজ
518,ডিজেলের,ডিজেল,ডিজেল
519,অমিতবাবু,অমিতবাবু,অমিত
520,ইজারা,ইজারা,ইজারা
521,কারবারই,কারবার,কারবার
522,লিখলাম,লেখা,লেখা
523,অপরূপ,অপরূপ,অপরূপ
524,উপরে,উপরে,উপরে
525,নিশ্চয়ই,নিশ্চয়,নিশ্চয়
526,চাঁদনী,চাঁদনী,চাঁদনী
527,আবেদনপত্রটা,আবেদনপত্র,আবেদনপত্র
528,কিংবদন্তি,কিংবদন্তি,কিংবদন্তি
529,অর্বাচীনকে,অর্বাচীন,অর্বাচীন
530,গিয়েছ,যাওয়া,গিয়ে
531,আত্মপ্রচারণা,আত্মপ্রচার,আত্মপ্রচারণা
532,অশুদ্ধই,অশুদ্ধ,অশুদ্ধ
533,দীর্ঘকাল,দীর্ঘকাল,দীর্ঘকাল
534,চালক,চালক,চালক
535,কাটাইয়াছিলেন,কাটা,কাটা
536,অনুপমপুর,অনুপম,অনুপম
537,মোহরে,মোহর,মোহর
538,কটাক্ষপাত,কটাক্ষ,কটাক্ষপাত
539,চতুর্থাংশে,চতুর্থাংশ,চতুর্থাংশ
540,বনকর্মী,কর্ম,বনকর্মী
541,জনতা,জন,জনতা
542,উৎসর্গ,উৎসর্গ,উৎসর্গ
543,কলিল,কলি,কলিল
544,নানার,নানা,নানা
545,শেষে,শেষ,শেষ
546,ইতস্তবোধ,ইতস্তত,ইতস্তবোধ
547,জীবনটাকে,জীবন,জীবন
548,আত্মত্যাগের,আত্মত্যাগ,আত্মত্যাগ
549,ফলই,ফল,ফল
550,পরস্পরই,পরস্পর,পরস্পর
551,শাস্ত্রজ্ঞ,শাস্ত্রজ্ঞ,শর্ত্তর
552,মহীষ,মহীষ,মহীষ
553,দোষগুণ,দোষ,দোষ
554,ছবির,ছবি,ছবি
555,বহিষ্কাররা,বহিষ্কার,বহিষ্কার
556,আদর্শই,আদর্শ,আদর্শ
557,শিরাতে,শিরা,শিরা
558,ভাগের,ভাগ,ভাগ
559,ট্রাকের,ট্রাক,ট্রাক
560,গোর্খাল্যান্ডের,গোর্খাল্যান্ড,গোর্খাল্যান্ড
561,আক্রান্ত,আক্রান্ত,আক্রান্ত
562,উত্তেজনাকর,উত্তেজনা,উত্তেজনা
563,নিয়োগ,নিয়োগ,নিয়ো
564,একখানি,একখান,একখা
565,তামিলের,তামিল,তামিল
566,আদর্শও,আদর্শ,আদর্শ
567,অভ্যস্ত,অভ্যস্ত,অভ্যস্ত
568,অনবরত,অনবরত,অনবরত
569,কাচিস,কাচা,কাচা
570,অগ্নিসংযোগসহ,অগ্নিসংযোগ,অগ্নি
571,যথার্হ,যথা,যথা
572,মানফ্রেডকে,মানফ্রেড,মানফ্রেডক
573,ভগিনীপতি,ভগিনীপতি,ভগিনীপতি
574,উপযোগিতাটাও,উপযোগিতা,উপযোগিতা
575,শান্তিনগর,শান্তি,শান্তিন
576,আসলেই,আসলে,আসলে
577,তিলে,তিল,তিল
578,গর্বিত,গর্ব,গর্বিত
579,টেলিভিশনকে,টেলিভিশন,টেলিভিশন
580,উত্তরপত্রগুলো,উত্তরপত্র,উত্তরপত্র
581,চোরই,চোর,চোর
582,আখ,আখ,আখ
583,আলোও,আলো,আলো
584,পান্থ,পান্থ,পান্থ
585,আয়ত্তের,আয়ত্ত,আয়ত্ত
586,ভারি,ভার,ভারি
587,অপারেটরকেও,অপারেটর,অপারেটর
588,কীর্তন,কীর্তন,কীর্তন
589,থাক,থাকা,থাক
590,কাঁদাইতে,কাঁদা,কাঁদা
591,আলকাতরার,আলকাতরা,আলকাতরা
592,টকই,টক,টক
593,ধাঁধাকে,ধাঁধা,ধাঁধা
594,প্রতিরোধে,প্রতিরোধ,প্রতিরোধ
595,আক্রমণ,আক্রমণ,আক্রম
596,বীরত্বকে,বীর,বীরত্ব
597,পণ্ডিতমশায়কে,পণ্ডিতমহাশয়,পণ্ডিতম
598,ঐশ্বর্যই,ঐশ্বর্য,ঐশ্বর্য
599,আস্ফালনের,আস্ফালন,আস্ফালন
600,অন্তরতম,অন্তর,অন্তর
601,রাগাচ্ছ,রাগ,রাগ
602,নিশ্চিতটা,নিশ্চিত,নিশ্চিত
603,আসিতেছে,আসা,আসা
604,খাইছে,খাওয়া,খাওয়া
605,পিপাসিতা,পিপাসা,পিপাসা
606,খড়িতে,খড়ি,খড়ি
607,কথাসাহিত্যিকের,কথাসাহিত্যিক,কথাসাহিত্যিক
608,বড়োঘরে,বড়োঘর,বড়োঘর
609,শাখা,শাখা,শাখা
610,যোগ্যতর,যোগ্য,যোগ্য
611,পাল্লা,পাল্লা,পাল্লা
612,পূর্বপ্রান্তের,পূর্বপ্রান্ত,পূর্বপ্রান্ত
613,হতভাগ্য,হতভাগ্য,হতভাগ্য
614,উৎপাতের,উৎপাত,উৎপাত
615,কলিকা,কলিকা,কলিকা
616,দাঁতের,দাঁত,দাঁত
617,বোর্ড,বোর্ড,বোর্ড
618,অতীত,অতীত,অতীত
619,জংশনে,জংশন,জংশন
620,ষড়যন্ত্র,ষড়যন্ত্র,ষড়যন্ত্র
621,বারবার,বারবার,বারবার
622,আর্দ্রতাকেই,আর্দ্রতা,আর্দ্রতাক
623,নেতাদের,নেতা,নেতা
624,যুগোপযোগী,যুগোপযোগী,যুগোপ
625,হাততুলবে,হাততোলা,হাততোলা
626,অভিমতটুকু,অভিমত,অভিমত
627,অভিষিক্তকে,অভিষিক্ত,অভিষিক্ত
628,যুবকই,যুবক,যুবক
629,বসতাম,বসা,বসা
630,এদিকটায়,এদিক,এদিক
631,উদ্বেগ,উদ্বেগ,উদ্বেগ
632,শোনানো,শোনা,শোনা
633,যন্ত্রবিৎকে,যন্ত্রবিৎ,যন্ত্রবিৎ
634,হাড়,হাড়,হাড়
635,আসলো,আসা,আসলো
636,এখানেই,এখান,এখান
637,উদয়ন,উদয়ন,উদয়ন
638,অঙ্গনার,অঙ্গন,অঙ্গন
639,আবির্ভাবকাল,আবির্ভাব,আবির্ভাব
640,আবদারই,আবদার,আবদার
641,মশারিতে,মশারি,মশারি
642,দিকে,দিক,দিক
643,নথি,নথি,নথি
644,হিসেবে,হিসাব,হিসেব
645,আত্মবিসর্জনের,আত্মবিসর্জন,আত্মবিসর্জন
646,উপাসনাগীত,উপাসন,উপাসন
647,আদালতটি,আদালত,আদালত
648,অদ্বৈত,অদ্বৈত,অদ্বৈত
649,ইতর,ইতর,ইত
650,পড়াল,পড়া,পড়া
651,শয়তান,শয়তান,শয়তান
652,অপূর্ণ,অপূর্ণ,অপূর্ণ
653,গাম্ভীর্যতা,গাম্ভীর্য,গাম্ভীর্য
654,অনুবাদকর্ম,অনুবাদ,অনুবঅদ
655,বিচারে,বিচার,বিচার
656,বাঁশে,বাঁশ,বাঁশে
657,বরের,বর,বর
658,ট্রেনে,ট্রেন,ট্রেন
659,যথাযোগ্য,যথা,যথাযোগ্য
660,যোগাচ্ছ,যোগান,যোগান
661,উপাধিধারী,উপাধি,উপাধি
662,অনিশ্চিত,অনিশ্চিত,অনিশ্চিত
663,উদ্বেগও,উদ্বেগ,উদ্বেগ
664,আধুনিকতা,আধুনিক,আধুনিক
665,জিরাফে,জিরাফ,জিরাফ
666,অশান্তিই,অশান্তি,অশান্তি
667,অদক্ষতা,অদক্ষ,অদক্ষ
668,অভিবাসীদের,অভিবাসী,অভিবাসী
669,ঘোষকে,ঘোষ,ঘোষ
670,আইনসংগতভাবেই,আইনসংগত,আইনসংগত
671,হাল্কা,হাল্কা,হাল্কা
672,পুরকর্তা,পুরকর্তা,পুরকর্তা
673,আসরকে,আসর,আসর
674,বিরতির,বিরতি,বিরতি
675,অংশীদারকে,অংশীদার,অংশীদার
676,করছিলে,করা,করা
677,আশুর,আশু,আশু
678,থাকিতেন,থাকা,থাকা
679,অর্থ,অর্থ,অর্থ
680,ভিত্তিতে,ভিত্তি,ভিত্তি
681,বিভ্রান্ত,বিভ্রান্ত,বিভ্রান্ত
682,ফুসফুসের,ফুসফুস,ফুসফুস
683,অনুৎসাহিত,অনুৎসাহ,অনুৎসাহ
684,চেহারার,চেহারা,চেহারার
685,বলাচ্ছিস,বলা,বলা
686,গরুই,গরু,গরু
687,আবাসিকেরা,আবাসন,আবাসিক
688,পাত্রীদেরকে,পাত্র্রী,পাত্র্রীর
689,পার্টির,পার্টি,পার্টি
690,ফাজিল,ফাজিল,ফাজিল
691,শশীকে,শশী,শশীক
692,গর্ভ,গর্ভ,গর্ভ
693,কৌতুকের,কৌতুক,কৌতুক
694,গণতান্ত্রিকভাবে,গণতন্ত্র,গণতন্ত্ররিক
695,আসিয়া,আসা,আসা
696,অভিসন্ধিমূলক,অভিসন্ধি,অভিসন্ধিমূল
697,অমুকে,অমুক,অমুকে
698,একজনসহ,একজন,একজন
699,স্বচিন্তিত,চিন্তা,স্বচিন্ত
700,অভিবাসনের,অভিবাসন,অভিবাসন
701,ইউক্রেন,ইউক্রেন,ইউক্র
702,ঢলে,ঢলা,ঢল
703,মাড়াননি,মাড়ানো,মাড়ান
704,আপাতভাবে,আপাত,আপাত
705,চরকিকে,চরকি,চরকিক
706,পশ্চিমের,পশ্চিম,পশ্চিম
707,নিরাশ,নিরাশ,নিরাশ
708,ঘটালাম,ঘটা,ঘটা
709,চানাচুরে,চানাচুর,চানাচুর
710,কর্তব্যগুলির,কর্তব্য,কর্তব্য
711,কুমির,কুমির,কুমি
712,যুগোপযোগী,যুগোপযোগী,যুগোপ
713,অগ্ন্যাশয়,অগ্ন্যাশয়,অগ্ন্যাশয়
714,চাকরের,চাকর,চাকর
715,ভালোবাসাই,ভালোবাসা,ভালোবাসা
716,সাজছি,সাজ,সাজ
717,আতিশয্যের,আতিশয্য,আতিশয্য
718,সচেতনতা,সচেতন,সচেতন
719,তাবুটা,তাবু,তাবু
720,বড়দের,বড়,বড়দ
721,বাঁদর,বাঁদর,বাঁদর
722,মি,মি,মি
723,আঠাটা,আঠা,আঠা
724,চাদরকে,চাদর,চাদর
725,আস্বাদপ্রাপ্ত,স্বাদপ্রাপ্ত,আস্বাদপ্রাপ্ত
726,গাম্ভীর্যও,গাম্ভীর্য,গাম্ভীর্য
727,জগতেই,জগত,জগত
728,কাটিতেছে,কাটা,কাটা
729,কোমল,কোমল,কোমল
730,একা,এক,একা
731,বাড়ানো,বাড়ানো,বাড়ানো
732,ঘামানো,ঘাম,ঘাম
733,বেঞ্চির,বেঞ্চি,বেঞ্চির
734,প্রাথমিকের,প্রাথমিক,প্রাথমিক
735,মাইকে,মাইক,মাই
736,অংশীদারত্বই,অংশীদার,অংশীদার
737,ভ্রমক্রমে,ভ্রমক্রম,ভ্রম্রমর
738,আড়ংগাছা,আড়ং,আড়ং
739,অমান্যসহ,অমান্য,অমান্য
740,কলমের,কলম,কলম
741,বছরের,বছর,বছর
742,অধঃপাত,অধঃপতন,অধঃপাত
743,যুবকরা,যুবক,যুবকরা
744,একচোট,একচোট,একচোট
745,শীঘ্রই,শীঘ্র,শীঘ্র
746,পিঠাটা,পিঠা,পিঠা
747,অম্বরনগর,অম্বর,অম্বরন
748,উৎকোচক,উৎকোচ,উৎকোচক
749,গন্ধ,গন্ধ,গন্ধ
750,অতিরিক্ত,অতিরিক্ত,অতিরিক্ত
751,নিমোক,নিমোক,নিমোক
752,পাইবার,পাওয়া,পাওয়া
753,একশটি,একশ,একশ
754,সংগ্রহ,সংগ্রহ,সংগ্রহ
755,আমড়ার,আমড়া,আমড়া
756,নামটিকে,নাম,নামা
757,স্বাধীনতার,স্বাধীনতা,স্বাধীন
758,দুষ্কর্মে,দুষ্কর্ম,দুষ্কর্ম
759,দিবা,দিব,দেওয়া
760,বহুদূরের,বহুদূরে,বহুদূর
761,আড়ষ্টতা,আড়ষ্ট,আড়ষ্ট
762,আবীরকে,আবীর,আবীর
763,নাসা,নাসা,নাসা
764,দিয়েই,দেওয়া,দিয়
765,বৈ,বৈ,বৈৈ
766,আনুষ্ঠানিকতা,আনুষ্ঠানিক,আনুষ্ঠানিক
767,জিদই,জিদ,জিদ
768,আসবাবটি,আসবাব,আসবাব
769,ঔজ্জ্বল্যহীন,ঔজ্জ্বল্য,ঔজ্জ্বল্যহীন
770,চোখটা,চোখ,চোখ
771,রুদ্ধদ্বারের,রুদ্ধদ্বার,রুদ্ধদ্বার
772,আপেক্ষিকতাবাদ,আপেক্ষিকতা,আপেক্ষিকতা
773,কর,কর,কর
774,যন্ত্রপাতি,যন্ত্র,যন্ত্রপাতি
775,অংশবিশেষে,অংশ,অংশ
776,খতিয়ান,খতিয়ান,খ
777,ঘটক,ঘটক,ঘটক
778,কঙ্কালও,কঙ্কাল,কঙ্কাল
779,পরাজয়ের,পরাজয়,পরাজয়
780,নেত্রীদের,নেত্রী,নেত্রী
781,আন্দোলনই,আন্দোলন,আন্দোলন
782,হিন্দুবীরগণ,হিন্দুবীর,হিন্দুরীর
783,অব্দে,অব্দ,অব্দ
784,বুঝতুম,বোঝা,বুঝা
785,চেতনা,চেতনা,চেতনা
786,বাধাচ্ছিল,বাধা,বাধা
787,নগদই,নগর,নগদ
788,শুনিতে,শোনা,শোনা
789,একাধিকবার,একাধিকবার,একাধিক
790,চিন্তাও,চিন্তা,চিন্তা
791,সৌরমণ্ডলে,সৌরমণ্ডল,সৌরমণ্ডল
792,তারই,তার,তা
793,নগরেই,নগর,নগর
794,থামাচ্ছি,থামা,থামা
795,হাজী,হাজী,হাজী
796,এই,এ,এই
797,আবর্তনে,আবর্তন,আবর্তন
798,গতিই,গতি,গতি
799,লজ্জত,লজ্জা,লজ্জা
800,স্বল্পভাষিনী,স্বল্পভাষা,স্বল্পভাষিনী
801,বিধবাশ্রম,বিধবাআশ্রম,বিধবঅশ্রম
802,জন্যেও,জন্য,জন্য
803,টাইম,টাইম,টা
804,অবশিষ্টাংশ,অবশিষ্ট,অবশিষ্টাংশ
805,কষা,কষা,কষা
806,আড়ম্বরে,আড়ম্বর,আড়ম্বর
807,আমলাতন্ত্রই,আমলাতন্ত্র,আমলাতন্ত্র
808,পেয়ারাকে,পেয়ারা,পেয়ারা
809,তিনে,তিন,তিন
810,ছক্কা,ছক্কা,ছক্কা
811,কাটাইলাম,কাটা,কাটা
812,জলপাইতে,জলপাই,জলপাই
813,পড়েন,পড়া,পড়া
814,কেবিনটি,কেবিন,কেবিন
815,জানাচ্ছি,জানা,জানা
816,ঘিরে,ঘেরা,ঘিরে
817,উত্স,উত্স,উত্স
818,সাজানোর,সাজানো,সাজানো
819,কাটাইবে,কাটা,কাটা
820,দিতেন,দেওয়া,দিত
821,টিকাদারটা,টিকাদার,টিকাদার
822,অলিগলিসহ,অলিগলি,অলিগলিসহ
823,যন্ত্রশালাতে,যন্ত্রশালা,যন্ত্রশালা
824,বছরে,বছর,বছর
825,আনিয়াছে,আনা,আনা
826,গ্রহণ,গ্রহণ,গ্রহণ
827,কামরার,কামরা,কামারা
828,যাবত,যাওয়া,যাওয়া
829,আকন্দ,আকন্দ,আকন্দ
830,অতৃপ্তিই,অতৃপ্ত,অতৃপ্ত
831,অবাস্তবের,অবাস্তব,অবাস্তব
832,টানা,টানা,টানা
833,নজরের,নজর,নজর
834,চোখটির,চোখ,চোখটি
835,করোটির,করোটি,করোটি
836,বকরা,বক,বকরা
837,তিলটা,তিল,তিল
838,হাত,হাত,হাত
839,হকারদের,হকার,হকার
840,মরণটা,মরণ,মরণ
841,ছাত্রগুলা,ছাত্র,ছাত্র
842,কটুকাটব্যের,কটু,কটুটাটক্য
843,পড়াবা,পড়া,পড়া
844,জনসমাজের,জনসমাজ,জনসমাজ
845,সংগঠন,সংগঠন,সংগঠন
846,অপ্রিয়,অপ্রিয়,অপ্রিয়
847,ওলন্দাজরা,ওলন্দাজ,ওলন্দাজরা
848,মহিষের,মহিষ,মহিষ
849,বসাইয়া,বসানো,বসা
850,খাইছি,খাওয়া,খাওয়া
851,দেখ,দেখা,দেখ
852,উত্থাপন,উত্থাপন,উত্থাপন
853,অভিপ্রায়কে,অভিপ্রায়,অভিপ্রায়
854,ইন্দুমতি,ইন্দু,ইন্দুম
855,মাতানো,মাতানো,মাতানো
856,উপভোগকারী,উপভোগ,উপভোগকারী
857,ভাইরা,ভাই,ভাইরা
858,কম্বলই,কম্বল,কম্বল
859,যানবাহন,যানবাহন,যান
860,উত্ত্যক্তও,উত্ত্যক্ত,উত্ত্যক্ত
861,জগের,জগ,জগ
862,কাটব,কাটা,কাটা
863,ধারাবাহিকতাই,ধারাবাহিক,ধারাবাহিক
864,অখনের,অখন,অখন
865,আয়ুর্বেদে,আয়ুর্বেদ,আয়ুর্বেদ
866,অনুমিতির,অনুমিত,অনুমিতি
867,ঝুমকা,ঝুমকা,ঝুমকা
868,অপ্রত্যাশিতভাবেই,অপ্রত্যাশিত,অপ্রত্যাশিত
869,দোষেন,দোষ,দোষ
870,অয়নকে,অয়ন,অয়ন
871,লঘুর,লঘু,লঘু
872,করোটি,করোটি,করোটি
873,আধুনিকা,আধুনিকা,আধুনিকা
874,আদত,আদত,আদত
875,আপসনামা,আপস,আপসন
876,অনুকরণেই,অনুকরণ,অনুকরণ
877,ডুবুরিরা,ডুবুরি,ডুবুরিরা
878,অনির্দিষ্টকালের,অনির্দিষ্ট,অনির্দিষ্ট
879,অনুলিখিন,অনুলিখন,অনুলিখিন
880,ঠিকানাটা,ঠিকানা,ঠিকানা
881,দৈবযোগে,দেবযোগ,দৈবযোগ
882,যথার্থ,যথার্থ,যথা
883,একসময়ে,একসময়,একসময়
884,মুরগী,মুরগী,মুরগী
885,বাঘিনীকে,বাঘ,বাঘিনী
886,গহনার,গহনা,গহনা
887,আসরই,আসর,আসর
888,গোসল,গোসল,গোসল
889,ছালা,ছালা,ছালা
890,অংশগুলোকে,অংশ,অংশ
891,ঘনককের,ঘনক,ঘনক
892,জনসংখ্যা,জনসংখ্যা,জনস্খ্যা
893,তালিকা,তালিকা,তালিকা
894,খোশগল্প,খোশগল্প,খোশগল্প
895,ব্যাঘ্র,ব্যাঘ্র,ব্যাঘ্র
896,আগ্নেয়াস্ত্রও,আগ্নেয়াস্ত্র,আগ্নেয়াস্ত্র
897,খারিজযোগ্য,খারিজ,খারিজ
898,ধাবমান,ধাবমান,ধাওয়ান
899,পরামানিকেকর,পরামানিক,পরামানিক
900,দেওয়াইতে,দেওয়া,দেওয়া
901,স্বর্গের,স্বর্গ,স্বর্গ
902,জানত,জানা,জানা
903,অমতে,অমত,অমত
904,আবাসস্থলকে,আবাসস্থল,আবাসস্থল
905,ঝড়টা,ঝড়,ঝড়
906,অনাহারি,অনাহার,অনাহারি
907,পক্ষে,পক্ষ,পক্ষে
908,কাটতে,কাটা,কাটা
909,দালানে,দালান,দালান
910,জ্ঞানময়,জ্ঞান,জ্ঞান
911,জাহাজটি,জাহাজ,জাহাজ
912,পেঁপের,পেঁপে,পেঁপের
913,টফি,টফি,টফি
914,তরুণতা,তরু,তরুণ
915,অপ্রস্তুতিই,অপ্রস্তুত,অপ্রস্তুত
916,বেমানান,মানানো,বেমানা
