,Inflected_Word,Lemma_Correct,Lemma_Predict
917,বিশ্বাস,বিশ্বাস,বিশ্বাস
918,কাশিটার,কাশি,কাশি
919,ঘড়িয়ালটিকে,ঘড়িয়াল,ঘড়িয়ালটি
920,কর্নফ্লাওয়ার,কর্নফ্লাওয়ার,কর্নফ্লা
921,আরও,আর,আর
922,আহারকে,আহার,আহার
923,প্রাক্তন,প্রাক্তন,প্রাক্ত
924,মোহনভোগ,মোহনভোগ,মোহন
925,দলিতদের,দলিত,দলিত
926,ধারণই,ধারণ,ধারণ
927,কুমারকে,কুমার,কুমার
928,পেঁয়াজগুলোকে,পেঁয়াজ,পেঁয়াজ
929,অন্তর্নিহিতভাবে,অন্তর্নিহিত,অন্তর্নিহিত
930,বাকি,বাকি,বাকি
931,বৃত্তান্ত,বৃত্তান্ত,বৃত্তান্ত
932,অফিসের,অফিস,অফিসের
933,আঁতুড়,আঁতুড়,আঁতুড়
934,গালাগালে,গালাগালি,গালাগাল
935,দিকের,দিক,দিক
936,রাজারা,রাজা,রাজারা
937,লেবুটা,লেবু,লেবু
938,কিনারায়,কিনারা,কিনারা
939,কলঙ্ক,কলঙ্ক,কলঙ্ক
940,এল,এল,এল
941,আবাহনীতে,আবাহনী,আবাহনী
942,ঘষার,ঘষা,ঘষা
943,ভিখারিরা,ভিখারি,ভিখারি
944,জোয়ার,জোয়ার,জোয়া
945,চারিজন,চারজন,চারিজন
946,চুড়ির,চুড়ি,চুড়ি
947,ভেড়া,ভেড়া,ভেড়া
948,খয়রাতী,খয়রাত,খয়রাত
949,দোষটা,দোষ,দোষ
950,পাইবামাত্র,পাওয়ামাত্র,পাইবামাত্র
951,কাটাইয়াছিলে,কাটা,কাটা
952,একনায়কই,একনায়কত্ব,একনায়ক
953,এক,এ,এক
954,পাততাড়ি,পাততাড়ি,পাত
955,ভোরই,ভোর,ভোর
956,অযোগ্যতাটি,অযোগ্য,অযোগ্যাটি
957,ইবাদতকারী,ইবাদত,ইবাদত
958,ছিপ,ছিপ,ছিপ
959,ঘোড়াকে,ঘোড়া,ঘোড়া
960,কৃপণভাবে,কৃপণ,কৃপণভাব
961,জিব্বাতে,জিব্বা,জিব্বাত
962,মোহরটা,মোহর,মোহর
963,রান্নাতে,রান্না,রান্না
964,রাত্রি,রাত্রি,রাত্রি
965,বিপদেসম্পদে,বিপদসম্পদ,বিপদেসম্পদ
966,গভীরতাকেই,গভীর,গভীর
967,কাশি,কাশি,কাশি
968,ছাড়িয়ে,ছাড়ানো,ছাড়া
969,মৃত্যুরূপ,মৃত্যু,মৃত্যু
970,আলোড়িত,আলোড়ন,আলোড়ি
971,অপ্রাপ্তি,অপ্রাপ্তি,অপ্রাপ্তি
972,আশাবাদই,আশাবাদ,আশাবাদ
973,জ্ঞানদা,জ্ঞান,জ্ঞান
974,যাপনীয়,যাপন,যাপন
975,অমীমাংসায়,অমীমাংসা,অমীমাংসা
976,বলাইও,বলা,বলা
977,চুলের,চুল,চুল
978,ইত্যাদি,ইত্যাদি,ইত্যাদি
979,সবথেকে,সবথেকে,থবথে
980,কাশফুলে,কাশফুল,কাশফুল
981,মশায়,মশা,মশা
982,সহকর্মীর,সহকর্মী,সহকর্মী
983,কিলোমিটার,কিলোমিটার,কিলোমিটা
984,অনিদ্র,নিদ্রা,অনি
985,পড়াচ্ছি,পড়া,পড়া
986,নিয়েছিল,নেওয়া,নিয়ে
987,অন্যায়ই,অন্যায়,অন্যায়
988,কলিসমূহ,কলি,কলিথমূহ
989,অপরাধীও,অপরাধী,অপরাধী
990,উপত্যকাটার,উপত্যকা,উপত্যকাটার
991,দুর্লভ,দুর্লভ,দুর্লভ
992,প্রেমসুধারসের,প্রেমসুধারস,প্রেমসুধারস
993,বসতেই,বসা,বসা
994,যোগাযোগ,যোগাযোগ,যোগাযোগ
995,অনুশীলন,অনুশীলন,অনুশীলন
996,আহরণকে,আহরণ,আহরণ
997,অপকর্মকারী,অপকর্ম,অপকর্ম
998,লিখচ্ছি,লেখা,লেখা
999,ঘনক,ঘনক,ঘনক
1000,ডজনের,ডজন,ডজন
1001,আবির,আবির,আবি
1002,কাঁঠালে,কাঁঠাল,কাঁঠাল
1003,শুয়া,শুয়া,শুয়া
1004,কাশফুল,কাশফুল,কাশফুল
1005,ইজারাদারকেও,ইজারাদার,ইজারাদার
1006,তুলিলেন,তোলা,তুলিল
1007,গহীনই,গহীন,গহীন
1008,আবদারও,আবদার,আবদার
1009,গাভলাটি,গাভলা,গাভলা
1010,পশ্চাৎ,পশ্চাৎ,পশ্চাৎ
1011,উদ্যানগর,উদ্যান,উদ্যান
1012,অভিনেতা,অভিনেতা,অভিনেতা
1013,তামাশা,তামাশা,তামাশা
1014,আন্দোলনকালে,আন্দোলন,আন্দোলন
1015,প্রতিযোগীদের,প্রতিযোগী,প্রতিযোগী
1016,ধূমজালই,ধূমজাল,ধূমজাল
1017,কিছুক্ষণেই,কিছুক্ষণ,কিছুক্ষণ
1018,পিছাইয়া,পিছন,পিছন
1019,অধ্যক্ষকেই,অধ্যক্ষ,অধ্যক্ষ
1020,স্থানান্তরিত,স্থানান্তর,স্থানান্তর
1021,কাটিয়াছিস,কাটা,কাটা
1022,কাটাচ্ছিলি,কাটা,কাটা
1023,বিশালান্ধ্র,বিশালঅন্ধ্র,বিশালান্ধ্র
1024,উত্কর্ষিত,উত্কর্ষ,উত্কর্ষণ
1025,তাজা,তাজা,তাজা
1026,আখক্ষেত,আখ,আখ
1027,ফ্রিৎজ,ফ্রিৎজ,ফ্রিৎজ
1028,স্বল্প,স্বল্প,ব্বল্প
1029,অক্ষরেখায়,অক্ষরেখা,অক্ষরেখা
1030,বাস্তবে,বাস্তব,বাস্তব
1031,অভিসারের,অভিসার,অভিসার
1032,আভাসটা,আভাস,আভাস
1033,ধমকালি,ধমক,ধমক
1034,অযৌক্তিকতার,অযৌক্তিক,অযৌক্তিক
1035,পড়াতাম,পড়া,পড়া
1036,প্রকার,প্রকার,প্রকার
1037,টেবিলটি,টেবিল,টেবিল
1038,শোয়াস,শোয়া,শোয়া
1039,খাইবি,খাওয়া,খাওয়া
1040,পরাজয়ে,পরাজয়,পরাজয়
1041,নেহরুরই,নেহরু,নেহরুর
1042,লইতেছি,লওয়া,লওয়া
1043,ডাকিয়া,ডাকা,ডাকা
1044,ভূখণ্ডে,ভূখণ্ড,ভূখণ্ড
1045,আবক্ষমূর্তির,আবক্ষ,আবক্ষমূর্তি
1046,জাহানে,জাহান,জাহান
1047,আদেশ,আদেশ,আদেশ
1048,পারিতেন,পারা,পারা
1049,আর্কটিকে,আর্ক,আর্কটি
1050,উপদেশটা,উপদেশ,উপদেশ
1051,কাঁদাস,কাঁদা,কাঁদা
1052,কামরা,কামরা,কামা
1053,অনেক,অনেক,অনেক
1054,অত্মকর্মসংস্থানে,আত্ম,অত্মকর্ম
1055,ইহলোক,ইহলোক,ইহলোক
1056,পরমে,পরম,পরম
1057,তহবিলটা,তহবিল,তহবিল
1058,পিছনের,পিছনে,পিছনে
1059,উদাসীনতা,উদাসীনতা,উদাসীনতা
1060,অধ্যাদেশকে,অধ্যাদেশ,অধ্যাদেশ
1061,বাঘিনীর,বাঘ,বাঘিনী
1062,উদযাপনটা,উদযাপন,উদযাপন
1063,উপরই,উপর,উপর
1064,বিপিনকিশোরের,বিপিনকিশোর,বিপিনকিশোর
1065,কাচিতাম,কাচা,কাচা
1066,গাছটা,গাছ,গাছ
1067,কাদাখোঁচাকে,কাদাখোঁচা,কাদাখোঁচা
1068,যোদ্ধা,যোদ্ধা,যোদ্ধা
1069,অনুগ্রহের,অনুগ্রহ,অনুগ্রহ
1070,বেঙ্গল,বেঙ্গল,বেঙ্গল
1071,এটি,এ,এই
1072,আরাধনার,আরাধনা,আরাধনার
1073,অর্ডারটা,অর্ডার,অর্ডার
1074,ছড়ানো,ছড়ানো,ছড়ানো
1075,কবুলের,কবুল,কবুল
1076,উড়োজাহাজকে,উড়োজাহাজ,উড়োজাহাজ
1077,অরিন্দম,অরিন্দম,অরিন্দম
1078,সিডি,সিডি,সিডি
1079,সৃষ্টকারী,সৃষ্টি,সৃষ্টকারী
1080,নাগরিককে,নাগরিক,নাগরিক
1081,আপদবিপদ,আপদ,আপদপিপদ
1082,অর্থমন্ত্রী,অর্থমন্ত্রী,অর্থমন্ত্র
1083,উদ্বুদ্ধকরণ,উদ্বুদ্ধ,উদ্বুদ্ধ
1084,অধ্যবসায়,অধ্যবসায়,অধ্যব
1085,নকুলদের,নকুল,নকুল
1086,আবাসনে,আবাসন,আবাসন
1087,নিশ্চিন্ত,নিশ্চিন্ত,নিশ্চিন্ত
1088,স্থান,স্থান,স্থান
1089,কোমলতার,কোমল,কোমল
1090,কালের,কাল,কাল
1091,লোকগাথা,লোকগাথা,লোক
1092,ফাল্গুনি,ফাল্গুন,ফাল্গুন
1093,এলাচির,এলাচ,এলাচি
1094,লাটিমটা,লাটিম,লাটা
1095,অ্যালবাম,অ্যালবাম,অ্যাল
1096,লিখো,লেখা,লেখা
1097,ভেবেছে,ভাবা,ভাবা
1098,অভিশংসনযোগ্য,অভিশংসন,অভিশংসন
1099,পদ্যর,পদ্য,পদ্যর
1100,অমৃতকথা,অমৃত,অমৃত
1101,খাচ্ছিলে,খাওয়া,খাওয়া
1102,ছক্কায়,ছক্কা,ছক্কা
1103,অনভিজ্ঞতম,অনভিজ্ঞ,অনভিজ্ঞ
1104,আলোকরশ্মিও,আলোকরশ্মি,আলোকরশ্মি
1105,উৎকৃষ্ট,উৎকৃষ্ট,উৎকৃষ্ট
1106,গেছিলাম,যাওয়া,গেছিলা
1107,উপধারাভুক্ত,উপধারা,উপধারা
1108,নিলামই,নিলাম,নিলাম
1109,মানচিত্রে,মানচিত্র,মানচিত্র
1110,অবসাদগ্রস্ততার,অবসাদ,অবসাদ
1111,আছড়াতে,আছড়া,আছড়া
1112,টিসুটা,টিসু,টিসু
1113,কঙ্করময়,কঙ্কর,কঙ্কর
1114,বলাইল,বলা,বলা
1115,টিকটিকিকে,টিকটিকি,টিকটিকিকে
1116,খেলিতে,খেলা,খেলি
1117,কবেই,কবে,কব
1118,ভারী,ভারী,ভারী
1119,চত্বরও,চত্বর,চত্বর
1120,অগ্নিপরীক্ষাও,অগ্নিপরীক্ষা,অগ্নিপরীক্ষা
1121,যোগ্য,যোগ্য,যোগ
1122,বিশাল,বিশাল,বিশাল
1123,বিধাতা,বিধাতা,বিধা
1124,যেতিস,যাওয়া,যাওয়া
1125,বলাচ্ছি,বলা,বলা
1126,পোস্তর,পোস্ত,পোস্তর
1127,মুদ্রায়,মুদ্রা,মুদ্রা
1128,কোটেশনমার্কা,কোটেশনমার্কা,কোটেশন
1129,আশার,আশা,আশা
1130,পুরনো,পুরনো,পুরনো
1131,মশারিটি,মশারি,মশারি
1132,আস্তেধীরে,আস্তে,আস্তে
1133,বাহ্য,বাহ্য,বাহ্য
1134,অভিজ্ঞই,অভিজ্ঞ,অভিজ্ঞ
1135,উজ্জ্বল,উজ্জ্বল,উজ্জ্বল
1136,পরিকল্পনার,পরিকল্পনা,পরিকল্পনা
1137,অংশের,অংশ,অংশ
1138,গিন্নি,গিন্নি,গিন্ন
1139,উভয়কে,উভয়,উভয়
1140,ডানায়,ডানা,ডানা
1141,করিতেছিল,করা,করা
1142,বিরুদ্ধেই,বিরুদ্ধ,বিরুদ্ধে
1143,ধর্মান্তরিতো,ধর্মান্তরিত,ধর্মান্তরিত
1144,থাবায়,থাবা,থাবা
1145,মজাটা,মজা,মজা
1146,অপ্রাপ্তির,অপ্রাপ্তি,অপ্রাপ্তি
1147,আত্মসাৎকারী,আত্মসাৎ,আত্মসাৎ
1148,কর্মী,কর্মী,কর্মী
1149,খোকাকে,খোকা,খোকা
1150,বেড়ানোর,বেড়ানো,বেড়ানো
1151,কুলি,কুলি,কুলি
1152,ধ্যান,ধ্যান,ধ্যান
1153,পাড়াতেও,পাড়া,পাড়াতে
1154,সমর্থক,সমর্থক,সমর্থক
1155,আনমনে,আনমন,আনমন
1156,বোম্,বোম্,বোম্
1157,অসামঞ্জস্য,সামঞ্জস্য,অসামঞ্জ
1158,জিনিসটার,জিনিস,জিনিস
1159,আপ্যায়নেও,আপ্যায়ন,আপ্যায়ন
1160,হিমালয়েতে,হিমালয়,হিমালয়ে
1161,হাঁটুর,হাঁটু,হাঁটু
1162,মিনি,মিনি,মিনি
1163,ঘাসই,ঘাস,ঘাস
1164,অন্তরঙ্গতার,অন্তরঙ্গ,অন্তরঙ্গ
1165,চটপটেও,চটপটে,চটপটে
1166,সিংহের,সিংহ,সিংহ
1167,অম্বরিশ,অম্বর,অম্বর
1168,এলাচগুঁড়া,এলাচ,এলাচ
1169,বিভাগের,বিভাগ,বিভাগ
1170,ছাত্রনেতাকে,ছাত্র,ছাত্র
1171,টলমলের,টলমল,টলমল
1172,কালীপূজা,কালীপূজা,কালীপূজা
1173,চীৎকার,চীৎকার,চীৎকার
1174,বোঝা,বোঝা,বোঝা
1175,একবারই,একবার,একবার
1176,ভাবিদের,ভাবি,ভাবি
1177,অগোছালোভাবে,অগোছাল,অগোছালো
1178,নির্যাস,নির্যাস,নির্যাস
1179,আশীর্বাদে,আশীর্বাদ,আশীর্বাদ
1180,বাজারটা,বাজার,বাজার
1181,দৃশ্যই,দৃশ্য,দৃশ্য
1182,বিনোদনের,বিনোদন,বিনোদন
1183,বুদ্ধি,বুদ্ধি,বুদ্ধি
1184,রাস্তা,রাস্তা,রাস্তা
1185,এলোমেলোমিতে,এলোমেলো,এলোমেলোমি
1186,দলকে,দল,দল
1187,ইতিমধ্যে,ইতিমধ্যে,ইতিমধ্যে
1188,ঈদটা,ঈদ,ঈদ
1189,বাংলাদেশ,বাংলাদেশ,বাংলাদেশ
1190,দাগের,দাগ,দাগ
1191,লাহরী,লাহোর,লাহর
1192,অনুমোদিত,অনুমোদন,অনুমোদি
1193,উপস্থিত,উপস্থিত,উপস্থিত
1194,উঠানজুড়ে,উঠান,উঠান
1195,আত্মীয়টা,আত্মীয়,আত্মীয়
1196,অবরোধই,অবরোধ,অবরোধ
1197,বিজয়ই,বিজয়,বিজয়
1198,কুকুর,কুকুর,কুকুর
1199,কড়াইকে,কড়াই,কড়াই
1200,নানা,নানা,নানা
1201,শ্যামল,শ্যামল,শ্যামল
1202,ঈদগাহর,ঈদগাহ,ঈদগাহ
1203,পিছনেই,পিছনে,পিছনে
1204,অগ্রাধিকারগুলোকে,অগ্রাধিকার,অগ্রাধিকার
1205,অগ্রহায়ণে,অগ্রহায়ণ,অগ্রহায়ণ
1206,শালিকটি,শালিক,শালিক
1207,চামিচটিতে,চামিচ,চামিচ
1208,শেষের,শেষ,শেষ
1209,দয়াশীলের,দয়াশীল,দয়াশীল
1210,আবছাভাবে,আবছা,আবছা
1211,গণকেরা,গণক,গণ
1212,ফেরেস্তারা,ফেরেস্তা,ফেরেস্তা
1213,মাজারই,মাজার,মাজার
1214,উত্তেজিতই,উত্তেজিত,উত্তেজি
1215,স্ত্রীলোকেরা,স্ত্রীলোক,স্ত্রীলোক
1216,লতাকুঞ্জের,লতাকুঞ্জ,লতাকুঞ্জ
1217,প্রতিশোধ,প্রতিশোধ,প্রতিশোধ
1218,রিপোর্ট,রিপোর্ট,রিপোর্ট
1219,অতলেই,অতল,অতল
1220,নিন্দাকে,নিন্দা,নিন্দা
1221,খোলসা,খোলসা,খোলসা
1222,পুন্নাম,পুন্নাম,পুন্না
1223,তর্জন,তর্জন,তর্জন
1224,তেঁতুলই,তেঁতুল,তেঁতুল
1225,অনভ্যস্ত,অভ্যাস,অনভ্যস্ত
1226,বাতিলকে,বাতিল,বাতিল
1227,মানা,মানানো,মানা
1228,নতি,নতি,নতি
1229,অমান্যকারী,অমান্য,অমান্য
1230,প্রদীপবাবুর,প্রদীপবাবু,প্রদীপবাবুর
1231,সমস্যারে,সমস্যা,সমস্যার
1232,সরোবরের,সরোবর,সরোবর
1233,মন্দিরকে,মন্দির,মন্দির
1234,বপনে,বপন,বপন
1235,যৌবন,যুবক,যৌবন
1236,ইহলোকে,ইহলোক,ইহলোক
1237,দৌড়ী,দৌড়,দৌড়
1238,খাঁজটা,খাঁজ,খাঁজ
1239,কর্তব্যগুলিকে,কর্তব্য,কর্তব্য
1240,তেলঙ্গানাও,তেলঙ্গানা,তেলঙ্গানা
1241,বড়শীই,বড়শী,বড়শী
1242,ভাই,ভাই,ভা
1243,আপনই,আপন,আপন
1244,গণ্ডারটি,গণ্ডার,গণ্ডার
1245,শিশুকে,শিশু,শিশু
1246,হত্যা,হত্যা,হত্যা
1247,সৌরমণ্ডলের,সৌরমণ্ডল,সৌরমণ্ডল
1248,চিনা,চিনা,চিনা
1249,আনন্দে,আনন্দ,আনন্দ
1250,জুলুমটা,জুলুম,জুলুম
1251,পাইকারির,পাইকারি,পাইকারি
1252,বাতি,বাতি,বাতি
1253,ভাষা,ভাষা,ভাষা
1254,লুকাবে,লুকানো,লুকা
1255,অভদ্রভাবে,অভদ্র,অভদ্র
1256,সমাপ্ত,সমাপ্ত,সমাপ্ত
1257,অকুণ্ঠ,অকুণ্ঠ,অকুণ্ঠ
1258,কথাসাহিত্যিকসহ,কথাসাহিত্যিক,কথাসাহিত্যিক
1259,ঔষধালয়,ঔষধালয়,ঔষধাল
1260,অঙ্গীকারকে,অঙ্গীকার,অঙ্গীকার
1261,মনই,মন,মন
1262,বেদনায়,বেদনা,বেদনা
1263,অনুমিতই,অনুমিত,অনুমিত
1264,ছালায়,ছালা,ছালা
1265,খাটো,খাটো,খাটো
1266,উপজাতীয়তা,উপজাতীয়,উপজাতীয়
1267,তরবারি,তরবারি,তরবারি
1268,পাইলেন,পাওয়া,পাওয়া
1269,জীবনের,জীবন,জীবন
1270,নবজাতকের,নবজাতক,নবজাতক
1271,অচেনার,অচেনা,অচেনা
1272,তরিকার,তরিকা,তরিকা
1273,সাধারণত,সাধারণ,সাধারণ
1274,তামিলে,তামিল,তামিল
1275,পাড়েই,পাড়,পাড়
1276,গম্বুজ,গম্বুজ,গম্বুজ
1277,শতভাগই,শতভাগ,শতভাগ
1278,সামগ্রী,সমগ্র,সামগ্রী
1279,জগটা,জগ,জগ
1280,ভারতীয়,ভারত,ভারত
1281,দেবতাটিকে,দেবতা,দেবতাটি
1282,বাগ,বাগ,বাগ
1283,পারব,পারা,পারা
1284,ঘটিতেছিল,ঘটা,ঘটা
1285,উদঘাটনকারী,উদ্ঘাটন,উদ্ঘটন
1286,আজ্ঞানুবর্তী,আজ্ঞা,আজ্ঞানুবর্তী
1287,অন্যায়কে,অন্যায়,অন্যায়
1288,ওলন্দাজের,ওলন্দাজ,ওলন্দাজ
1289,ঘাতকের,ঘাতক,ঘাতক
1290,নবপ্রেমের,নবপ্রেম,নবপ্রেম
1291,চাঁদনীকে,চাঁদনী,চাঁদনী
1292,আদায়ই,আদায়,আদায়
1293,আবিষ্কারটি,আবিষ্কার,আবিষ্কার
1294,নিলো,নেওয়া,নিলো
1295,রূপসীই,রূপ,রূপ
1296,আবেগগুলো,আবেগ,আবেগ
1297,ঘটনার,ঘটনা,ঘটনা
1298,সংস্থাগুলি,সংস্থা,সংস্থা
1299,উদ্যোগেও,উদ্যোগ,উদ্যোগ
1300,হস্ত,হস্ত,হস্ত
1301,বাংলাদেশে,বাংলাদেশ,বাংলাদেশ
1302,ঔদ্ধত্য,ঔদ্ধত্য,ঔদ্ধত্য
1303,দুধটা,দুধ,দুধ
1304,মাতালের,মাতাল,মাতাল
1305,গর্জন,গর্জন,গর্জন
1306,মাজারকে,মাজার,মাজার
1307,বিনিয়োগের,বিনিয়োগ,বিনিয়োগ
1308,বসিতেছিলে,বসা,বসা
1309,বিবাহকাব্য,বিবাহ,বিবাহ
1310,প্রতিযোগিতাকে,প্রতিযোগিতা,প্রতিযোগিতা
1311,চুক্তির,চুক্তি,চুক্তি
1312,পালনের,পালন,পালন
1313,লিখেছিলুম,লেখা,লেখা
1314,ঔপন্যাসিকের,ঔপন্যাসিক,ঔপন্যাসিক
1315,হরিসভার,হরিসভা,হরিসভার
1316,লুকোতে,লুকানো,লুকো
1317,ব্যাণ্ডেজ,ব্যাণ্ডেজ,ব্যাণ্ড
1318,দৌড়াইবি,দৌড়,দৌড়
1319,সেখানে,সেখান,সেখান
1320,অন্ধবিশ্বাসে,অন্ধবিশ্বাস,অন্ধবিশ্বাস
1321,ইউয়ানের,ইউয়ান,ইউয়ান
1322,উজ্জীবনী,উজ্জীবন,উজ্জীবনী
1323,এবারই,এবার,এবার
1324,গালটা,গাল,গাল
1325,অ্যাজেন্ডাই,অ্যাজেন্ডা,অ্যাজেন্ডা
1326,ভুল,ভুল,ভুল
1327,গাজরকে,গাজর,গাজর
1328,মিষ্টিমুখে,মিষ্টিমুখ,মিষ্টিমুখে
1329,কুড়িতে,কুড়ি,কুড়ি
1330,চামচামির,চামচা,চামচামির
1331,সাষ্টাঙ্গে,সাষ্টাঙ্গ,সাষ্টাঙ্গ
1332,প্রাণনাশকে,প্রাণনাশক,প্রাণনাশক
1333,তেঁতুলটা,তেঁতুল,তেঁতুল
1334,কলিগুলো,কলি,কলি
1335,সাথীই,সাথী,সাথী
1336,অংশগ্রহণতো,অংশ,অংশ
1337,অধ্যুষিত,অধ্যুষিত,অধ্যুষ্ত
1338,বাতুলতারূপে,বাতুলতারূপ,বাতুলতার
1339,অন্নে,অন্ন,অন্ন
1340,দ্বিগুণ,দ্বিগুণ,দ্বি
1341,পুত্রই,পুত্র,পুত্র
1342,অঘটনই,অঘটন,অঘটন
1343,পাখিরডাক,পাখি,পাখির
1344,কাকতালীয়ই,কাকতালীয়,কাকতালীয়
1345,এটুকুই,এ,এটুকু
1346,জাপানের,জাপান,জাপান
1347,বিনাই,বিনা,বিনা
1348,ঘাস,ঘাস,ঘাস
1349,ঠিকাদাররা,ঠিকাদার,ঠিকাদার
