,Inflected_Word,Lemma_Correct,Lemma_Predict
1350,আপিলই,আপিল,আপিল
1351,বিবিধ,বিবিধ,বিবিধ
1352,ময়ূরকে,ময়ূর,ময়ূর
1353,শোনাব,শোনা,শোনা
1354,পিছাইতেন,পিছন,পিছন
1355,সংগঠনে,সংগঠন,সংগঠন
1356,নৃপতি,নৃপতি,নৃপত
1357,তিলকধারী,তিলকধারন,তিলকধারী
1358,দুষ্টও,দুষ্ট,দুষ্ট
1359,রাজদণ্ড,রাজদণ্ড,রাজ
1360,করিয়া,করা,করা
1361,কল্পনাও,কল্পনা,কল্পনা
1362,ফজরের,ফজর,ফজর
1363,আচরণকারী,আচরণ,আচরণ
1364,তৃপ্তই,তৃপ্ত,তৃপ্ত
1365,রাখালদের,রাখাল,রাখাল
1366,অক্ষক,অক্ষ,অক্ষ
1367,কুমরাটি,কুমড়া,কুমরা
1368,চুরির,চুরি,চুরি
1369,অক্টোবর,অক্টোবর,অক্টোবর
1370,অদ্বয়,অদ্বয়,অদ্বয়
1371,অখণ্ডিতভাবে,অখণ্ড,অখণ্ডপত
1372,গোলকটি,গোলক,গোলক
1373,আবর্জনাও,আবর্জনা,আবর্জনা
1374,ওর,ও,ও
1375,শুষে,শোষা,শুষ
1376,অধিগ্রহণকারীদের,অধিগ্রহণ,অধিগ্রহণ
1377,গর্ব,গর্ব,গর্ব
1378,আঁচড়ানো,আঁচড়ানো,আঁচড়ান
1379,অপরূপাকে,অপরূপ,অপরূপা
1380,চাচিই,চাচি,চাচি
1381,উদ্বৃত্ত,উদ্বৃত্ত,উদ্বৃত্ত
1382,অংশটাতে,অংশ,অংশ
1383,অপক্ষপাতিতা,অপক্ষপাত,অপক্ষপাত
1384,অপক্ষপাত,অপক্ষপাত,অপক্ষপাত
1385,মুহূর্তয়,মুহূর্ত,মুহূর্তয়
1386,নিশ্চিতরে,নিশ্চিত,নিশ্চিতর
1387,ফসলে,ফসল,ফসল
1388,তো,তো,তু
1389,অঙ্গীকার,অঙ্গীকার,অঙ্গীকার
1390,হাঁটা,হাঁটা,হাঁটা
1391,অপূর্ণতাকে,অপূর্ণ,অপূর্ণ
1392,খাজনা,খাজনা,খাজনা
1393,কম্পিতপদে,কম্পনপদ,কম্পিত
1394,একদিনের,একদিন,একদিন
1395,উপহাসের,উপহাস,উপহাস
1396,তাজার,তাজা,তাজা
1397,কবরস্থানগুলো,কবরস্থান,কবরস্থান
1398,লাবই,লাভ,লাব
1399,প্রস্ততকারি,প্রস্তুত,প্রস্তিকা
1400,উত্তমকে,উত্তম,উত্তম
1401,যাজকে,যাজক,যাজক
1402,জেলের,জেলে,জেল
1403,আস্তে,আস্ত,আস্তে
1404,অভাগারা,অভাগা,অভাগা
1405,উপকারগুলো,উপকার,উপকার
1406,তর্কে,তর্ক,তর্ক
1407,নাগিনী,নাগিনী,নাগিন
1408,খাটটার,খাট,খাট
1409,কর্তব্যরত,কর্তব্য,কর্তব্যর
1410,ওখানে,ওখান,ওখানে
1411,ধূসর,ধূসর,ধূসর
1412,বেশীও,বেশী,বেশী
1413,বলতেই,বলা,বলা
1414,আপ্তবাক্য,আপ্ত,আপ্ত্পক্য
1415,আয়োজনে,আয়োজন,আয়োজন
1416,খিটিমিটি,খিটিমিটি,খিটিমি
1417,ঐতিহ্যবাহী,ঐতিহ্য,ঐতিহ্যবাহী
1418,দেওয়াটা,দেওয়া,দেওয়া
1419,নারীটা,নারী,নারী
1420,থানা,থানা,থানা
1421,ঠেকেছে,ঠেকানো,ঠেকানো
1422,ব্যবহারের,ব্যবহার,ব্যবহার
1423,ছেলেটি,ছেলে,ছেলে
1424,কলহকে,কলহ,কলহ
1425,নামব,নামা,নামা
1426,আমটি,আম,আম
1427,ঘনফুটের,ঘনফুট,ঘনফুট
1428,উপকারী,উপকার,উপকারী
1429,অংশগ্রহণকারীও,অংশ,অংশ
1430,এলাকায়,এলাকা,এলাকা
1431,একটি,একটি,এক
1432,গাধা,গাধা,গাধা
1433,খেতাবও,খেতাব,খেতাব
1434,উচ্চাকাঙ্ক্ষাই,উচ্চাকাঙ্ক্ষা,উচ্চাকাঙ্ক্ষা
1435,প্রথমে,প্রথম,প্রথম
1436,নামটা,নাম,নাম
1437,অনুষ্ঠানকেই,অনুষ্ঠান,অনুষ্ঠান
1438,আঁচড়াতে,আঁচড়,আঁচড়
1439,কায়দাও,কায়দা,কায়দা
1440,রাজনীতিরই,রাজনীতি,রাজনীতি
1441,সমাজব্যবস্থা,সমাজব্যবস্থা,ব্থাব্যবস্থা
1442,অতক্ষণে,অত,অতক্ষণ
1443,লক্ষ্যেই,লক্ষ্য,লক্ষ্য
1444,অতুলন,অতুল,অতুল
1445,লিখছিলুম,লেখা,লেখা
1446,রহিয়া,রওয়া,রওয়া
1447,আওয়াজকে,আওয়াজ,আওয়াজ
1448,অরুচিকে,অরুচি,অরুচি
1449,উপস্থাপনকারী,উপস্থাপন,উপস্থাপন
1450,উত্ফুল্লই,উত্ফুল্ল,উত্ফুল্ল
1451,অধিবেশনকক্ষে,অধিবেশন,অধিবেশন
1452,ফলক,ফল,ফল
1453,দুটো,দুই,দুটো
1454,চৈত্রই,চৈত্র,চৈত্র
1455,অভাবও,অভাব,অভাব
1456,নেহরু,নেহরু,নেহরু
1457,আকৃতিগত,আকৃতি,আকৃতি
1458,অঘটন,অঘটন,অঘটন
1459,বিবাদকারী,বিবাদ,বিবাদ
1460,মুখ্য,মুখ্য,মুখ্য
1461,আবেদনকারীর,আবেদন,আবেদনকারী
1462,আবৃতার,আবৃত,আবৃতা
1463,বয়সের,বয়স,বয়স
1464,যেমনতেমন,যেমন,যেমন
1465,আপ্যায়ন,আপ্যায়ন,আপ্যায়ন
1466,এয়ারপোর্ট,এয়ারপোর্ট,এয়ারপোর্ট
1467,ঘটছিলি,ঘটা,ঘটা
1468,বাপের,বাপ,বাপ
1469,লুপে,লুপ,লুপ
1470,যাতনাকে,যাতনা,যাতনা
1471,চামচাদের,চামচা,চামচা
1472,উপভাষা,উপভাষা,উপভাষা
1473,কারখানাও,কারখানা,কারখানা
1474,নিরাশই,নিরাশ,নিরাশ
1475,হাতড়াচ্ছে,হাতড়ানো,হাতড়ানো
1476,তদপেক্ষা,অপেক্ষা,তদপেক্ষা
1477,খায়েশে,খায়েশ,খায়েশ
1478,গর্ভধারণী,গর্ভধারণ,গর্ভধারণ
1479,কাঁদাইলাম,কাঁদা,কাঁদা
1480,কাচিলেন,কাচা,কাচা
1481,ধুতিতে,ধুতি,ধুতি
1482,পরস্পরেরই,পরস্পর,পরস্পর
1483,আয়ও,আয়,আয়
1484,আধা,আধ,আধা
1485,কেসেই,কেস,কেস
1486,কাচাইয়াছিলে,কাচা,কাচা
1487,খোলসটা,খোলস,খোলস
1488,অপকীর্তিগুলো,অপকীর্তি,অপকীর্তি
1489,বসন্তে,বসন্ত,বসন্ত
1490,কার,কে,কে
1491,কামরায়,কামরা,কামরা
1492,আঙ্গিকগত,আঙ্গিক,আঙ্গিক
1493,পাত্রদের,পাত্র,পাত্র
1494,শিক্ষা,শিক্ষা,শিক্ষা
1495,কাটাবেন,কাটানো,কাটা
1496,আচ্ছাদনের,আচ্ছাদন,আচ্ছাদন
1497,প্রতিকূল,প্রতিকূল,প্রতিকূল
1498,আসামীকে,আসামী,আসামী
1499,ধ্বংসকে,ধ্বংস,ধ্বংস
1500,তাড়াহুড়া,তাড়াহুড়া,তাড়াহুড়া
1501,আহ্বায়কের,আহ্বায়ক,আহ্বায়ক
1502,লেজে,লেজ,লেজ
1503,কঙ্কালটা,কঙ্কাল,কঙ্কাল
1504,ইচ্ছাশক্তিই,ইচ্ছাশক্তি,ইচ্ছাশক্তি
1505,অতিআগ্রহী,অতি,অতি
1506,রাখিত,রাখা,রাখা
1507,ককটেলও,ককটেল,ককটেল
1508,সহিত,সহ,সহিত
1509,কাচাইলি,কাচা,কাচা
1510,আছড়ানো,আছড়া,আছড়ান
1511,কণা,কণা,কণা
1512,পড়িতে,পড়া,পড়ি
1513,আত্মসাৎসহ,আত্মসাৎ,আত্মসাৎ
1514,কয়েকশো,কয়েকশত,কয়েকশ
1515,চেষ্টাই,চেষ্টা,চেষ্টা
1516,অগ্নিপরীক্ষার,অগ্নিপরীক্ষা,অগ্নিপরীক্ষা
1517,ছবিটি,ছবি,ছবি
1518,ইসলামধর্মই,ইসলামধর্ম,ইসলামধর্ম
1519,সামাজিক,সমাজ,সামাজিক
1520,রডই,রড,রড
1521,শুভকে,শুভ,শুভ
1522,চলিতেন,চলা,চলা
1523,গীতিকবিতা,গীতিকবিতা,গীতিক
1524,শরীরকে,শরীর,শরীর
1525,বৌঠাকরুন,বৌঠাকরুন,বৌঠাকরুন
1526,আলতাকে,আলতা,আলতা
1527,ঐক্যই,ঐক্য,ঐক্য
1528,শাস্ত্রে,শাস্ত্র,শাস্ত্র
1529,সঙ্গীকে,সঙ্গী,সঙ্গী
1530,অন্নদাতা,অন্ন,অন্নদাতা
1531,অদূরবর্তী,অদূরবর্তী,অদূরবর্ত
1532,গোখরাটা,গোখরা,গোখরা
1533,স্বভাবতই,স্বভাব,ব্বভাবত
1534,তুলাই,তুলা,তুলা
1535,অনুসারীমাত্রই,অনুসারী,অনুসারী
1536,অধিকন্তু,অধিক,অধিকন্তু
1537,পীড়ায়,পীড়া,পীড়া
1538,আলিঙ্গনও,আলিঙ্গন,আলিঙ্গন
1539,উঠল,ওঠা,ওঠা
1540,খনিজ,খনিজ,খনি
1541,যন্ত্রটি,যন্ত্র,যন্ত্র
1542,ম্যাসড,ম্যাসড,ম্যাস
1543,দুধ,দুধ,দুধ
1544,অর্থগুলো,অর্থ,অর্থ
1545,ধিক্কৃত,ধিক্কার,ধিক্কৃত
1546,চিরুনিই,চিরুনি,চিরুনি
1547,অপরাধবোধের,অপরাধবোধ,অপরাধবোধ
1548,লজ্জাতে,লজ্জা,লজ্জা
1549,হিংসুকরা,হিংসুক,হিংসুকরা
1550,খোসায়,খোসা,খোসা
1551,শুয়াতে,শুয়া,শুয়া
1552,রসিকবিলে,রসিকবিল,রসিকবিল
1553,ঢাকাবাসী,ঢাকা,ঢাকাবাসী
1554,আরতিতে,আরতি,আরতি
1555,গাওয়ানো,গাওয়া,গাওয়া
1556,কামনাগুলো,কামনা,কামনা
1557,তুলা,তুলা,তুলা
1558,চরকিটা,চরকি,চরকি
1559,পারদটা,পারদ,পারদ
1560,উপদেশও,উপদেশ,উপদেশ
1561,গদ্যকে,গদ্য,গদ্য
1562,পাটির,পাটি,পাটি
1563,ইতিহাসই,ইতিহাস,ইতিহাস
1564,মনোবিদরা,মনোবিদ,মনোবিদরা
1565,ঐতিহ্যের,ঐতিহ্য,ঐতিহ্য
1566,চলিতে,চলা,চলা
1567,আত্মপরিচয়,আত্মপরিচয়,আত্মপরিচয়
1568,পোস্ত,পোস্ত,পোস্ত
1569,জিব্বাকে,জিব্বা,জিব্বা
1570,অচলাবস্থায়ই,অচলা,অচলা
1571,গাঠিয়ার,গাঠিয়া,গাঠিয়া
1572,ভোগে,ভোগ,ভোগ
1573,আনায়,আনা,আনা
1574,অচিরস্থায়ী,অচির,অচির
1575,নাচিতেন,নাচ,নাচ
1576,জানানো,জানা,জানা
1577,গিয়েছিলো,যাওয়া,গিয়ে
1578,রংধনুর,রংধনু,রংধনু
1579,বিনোদন,বিনোদন,বিনোদন
1580,দোকানই,দোকান,দোকান
1581,জিপিএস,জিপিএস,জিপি
1582,অক্টোপাস,অক্টোপাস,অক্টোপাস
1583,রুড়,রুড়,রুড়
1584,চরকাটি,চরকা,চরকা
1585,দাঁড়াইত,দাঁড়া,দাঁড়া
1586,বাড়িই,বাড়ি,বাড়ি
1587,নলই,নল,নল
1588,বললেও,বলা,বলা
1589,লবনাক্ত,লবন,লবনা
1590,কাছিমে,কাছিম,কাছিম
1591,তেজই,তেজ,তেজ
1592,কাচাইয়াছেন,কাচা,কাচা
1593,ঈদগাহ,ঈদগাহ,ঈদগাহ
1594,স্থানে,স্থান,স্থান
1595,তথাপি,তথাপি,তথাপি
1596,কর্মকর্তাকে,কর্মকর্তা,কর্মকর্তা
1597,কুঁজোয়,কুঁজ,কুঁজো
1598,আত্মজীবনীকে,আত্মজীবনী,আত্মজীবনী
1599,লবনের,লবন,লবন
1600,নাপিতটা,নাপিত,নাপিত
1601,আখ্যান,আখ্যান,আখ্যান
1602,নিয়মবশত,নিয়ম,নিয়ম
1603,যাইয়া,যায়,যাওয়া
1604,সুকোমল,সুকোমল,বিকোমল
1605,ওরফে,ওরফে,ওরফ
1606,চাবুকের,চাবুক,চাবুক
1607,কুর্নুল,কুর্নুল,কুর্নুল
1608,ঘণ্টা,ঘণ্টা,ঘণ্টা
1609,ঝুলানো,ঝুলা,ঝুলা
1610,বলেছে,বলা,বলা
1611,সাক্ষীর,সাক্ষী,সাক্ষীর
1612,লাশকে,লাশ,লাশক
1613,ভ্রমণ,ভ্রমণ,ভ্রমণ
1614,আয়ত্তগম্য,আয়ত্ত,আয়ত্ত
1615,খাওয়া,খাওয়া,খাওয়া
1616,হাজীকে,হাজী,হাজী
1617,গঠন,গঠন,গঠন
1618,ধাগা,ধাগা,ধাগা
1619,অসমতলই,অসমতল,অসমতল
1620,আইন,আইন,আইন
1621,আর্তনাদই,আর্তনাদ,আর্তনাদ
1622,করছে,করা,করা
1623,ভাগফল,ভাগফল,ভাগফল
1624,ভিসাটি,ভিসা,ভিসা
1625,আরোহী,আরোহী,আরোহী
1626,অভিনয়ও,অভিনয়,অভিনয়
1627,লোহাটা,লোহা,লোহা
1628,নলকূপটা,নলকূপ,নলকূপ
1629,পরিমাপই,পরিমাপ,পরিমাপ
1630,ঘুমাব,ঘুম,ঘুম
1631,উড়ানোর,উড়ান,উড়ান
1632,ধমকান,ধমক,ধমক
1633,ওয়ারিসান,ওয়ারিস,ওয়ারিসান
1634,বেলুনটা,বেলুন,বেলুন
1635,গানকে,গান,গান
1636,উদ্ঘাটনটা,উদ্ঘাটন,উদ্ঘাটন
1637,চটপটিটা,চটপটি,চটপটি
1638,কর্কটক,কর্কট,কর্কট
1639,অংশগ্রহণকালে,অংশ,অংশ
1640,অভিষিক্তর,অভিষিক্ত,অভিষিক্তর
1641,আংটায়,আংটা,আংটা
1642,যামিনীপতি,যামিনী,যামিনী
1643,সৃষ্টিবাদী,সৃষ্টি,সৃষ্টি
1644,উদযাপনে,উদযাপন,উদযাপন
1645,টব,টব,টব
1646,অমুকের,অমুক,অমুকে
1647,অভিজাতদের,অভিজাত,অভিজাত
1648,আইনানুগভাবেই,আইনানুগ,আইনানুগ
1649,দল,দল,দল
1650,আরক্ত,আরক্ত,আরক্ত
1651,আনছি,আনা,আনা
1652,পটাশিয়াম,পটাশিয়াম,পটাশিয়া
1653,অপমৃত্যুকে,অপমৃত্যু,অপমৃত্যু
1654,অক্ষরগুলো,অক্ষর,অক্ষর
1655,যাদুকরদেরই,যাদুকর,যাদুকর
1656,নেওয়াল,নেওয়া,নেওয়া
1657,হামলাকে,হামলা,হামলা
1658,অভ্যর্থনাটা,অভ্যর্থনা,অভ্যর্থনা
1659,আড়িতে,আড়ি,আড়ি
1660,পরেরই,পরে,পর
1661,আমলাতন্ত্র,আমলাতন্ত্র,আমলাতন্ত্র
1662,অভিনয়টি,অভিনয়,অভিনয়
1663,শ্রোতারাই,শ্রোতা,শ্রোতারা
1664,অমীমাংসিতই,অমীমাংসা,অমীমাংসা
1665,ব্যর্থতা,ব্যর্থ,ব্যর্থ
1666,ঘড়িই,ঘড়ি,ঘড়ি
1667,রামই,রাম,রাম
1668,খেলায়,খেলা,খেলা
1669,সংক্ষুব্ধ,সংক্ষুব্ধ,সংক্ষু
1670,অপ্রকৃতিস্থের,অপ্রকৃত,অপ্রকৃত
1671,ভালোবাসাতো,ভালোবাসা,ভালোবাসা
1672,পঁচিশই,পঁচিশ,পঁচিশ
1673,কলকাতা,কলকাতা,কলকাতা
1674,ফিরাই,ফিরা,ফিরা
1675,অনিষ্টাচরণ,অনিষ্ট,অনিষ্ট
1676,কৈশোর,কিশোর,কৈশোর
1677,অনাথালয়,অনাথ,অনাথ
1678,সন্ধ্যা,সন্ধ্যা,সন্ধ
1679,উন্নতকরণ,উন্নত,উন্নত
1680,আফগানরা,আফগান,আফগান
1681,ডিমটি,ডিম,ডিম
1682,আফ্রিকানরা,আফ্রিকান,আফ্রিকান
1683,কাচাইয়াছ,কাচা,কাচা
1684,কোমলে,কোমল,কোমল
1685,ঘ্রানই,ঘ্রান,ঘ্রান
1686,চ্যাপলিন,চ্যাপলিন,চ্যাপলিন
1687,ছাগলকে,ছাগল,ছাগল
1688,মহাকাশ,মহাকাশ,মহাকাশ
1689,বসার,বসা,বসার
1690,বয়সপ্রাপ্ত,বয়সপ্রাপ্ত,বয়সপ্রাপ্ত
1691,বিনা,বিনা,বিনা
1692,উপনেতাসহ,উপনেতা,উপন
1693,অতীতকেই,অতীত,অতীত
1694,আলোকিতই,আলোকিত,আলোকিত
1695,ফাল্গুনের,ফাল্গুন,ফাল্গুন
1696,কুকুরদের,কুকুর,কুকুর
1697,অপদস্থও,অপদস্থ,অপদস্থ
1698,অবমাননাকর,অবমাননা,অবমাননা
1699,অনুচ্ছেদও,অনুচ্ছেদ,অনুচ্ছেদ
1700,টিকাকরণ,টিকাকরণ,টিকাকরণ
1701,উজাড়,উজাড়,উজাড়
1702,অংশটুকুর,অংশ,অংশ
1703,ডিঙাতে,ডিঙা,ডিঙাত
1704,মক্কাতে,মক্কা,মক্কা
1705,ট্রাকই,ট্রাক,ট্রাক
1706,জুটিটা,জুটি,জুটি
1707,অগ্নিসংযোগে,অগ্নিসংযোগ,অগ্নিসংযোগ
1708,কুসুমরে,কুসুম,কুসুমর
1709,সুগন্ধি,সুগন্ধি,অন্ন্ধি
1710,অশিক্ষা,অশিক্ষা,অশিক্ষা
1711,কটাক্ষে,কটাক্ষ,কটাক্ষে
1712,স্থির,স্থির,স্থি
1713,বাক্যটা,বাক্য,বাক্য
1714,আগের,আগ,আগ
1715,স্কোয়্যারে,স্কোয়্যার,স্কোয়্যার
1716,বিকৃত,বিকৃত,বিকৃত
1717,আবিরাথন,আবির,আবিরাথন
1718,বেসরকারি,সরকার,বেসরকারি
1719,উপদ্রব,উপদ্রব,উপদ্রব
1720,অভ্যাসই,অভ্যাস,অভ্যাস
1721,আর্জিতে,আর্জি,আর্জা
1722,একাকিত্বগুলো,একাকিত্ব,একাকিত্ব
1723,হালাল,হালাল,হালাল
1724,আমীনের,আমীন,আমীন
1725,ঝোলানো,ঝোলানো,ঝুলান
1726,বাজিতে,বাজি,বাজানো
1727,বেগমেরা,বেগম,বেগম
1728,নিকটে,নিকট,নিক
1729,পূর্ববৎ,পূর্ব,পূর্বব
1730,এমন-কি,এমনকি,এমন
1731,পরের,পর,পর
1732,লোকজনে,লোকজন,লোকজন
1733,আবাহনীকে,আবাহনী,আবাহনী
1734,মাছই,মাছ,মাছ
1735,যন্ত্রদানবকে,যন্ত্রদানব,যন্ত্রদানবক
1736,করালে,করা,করা
1737,ধাতুতে,ধাতু,ধাতু
1738,মেধাবী,মেধাবী,মেধাবী
1739,অপকর্মে,অপকর্ম,অপকর্ম
1740,হাঁটলেও,হাঁটা,হাঁটল
1741,যথাযথ,যথা,যথাযথ
1742,জবাটা,জবা,জবা
1743,আর্তকণ্ঠ,আর্তকণ্ঠ,আর্তকণ্ঠ
1744,উত্তাপে,উত্তাপ,উত্তাপ
1745,অম্বুজ,অম্বু,অম্বু
1746,অদৃশ্যময়তায়ই,অদৃশ্য,অদৃশ্য
1747,ঘোষকই,ঘোষক,ঘোষক
1748,ইন্দুতা,ইন্দু,ইন্দুতা
1749,শয়তানই,শয়তান,শয়তান
1750,যথাসময়,যথা,যথা
1751,মদের,মদ,মদ
1752,কয়েদখানায়ও,কয়েদখানা,কয়েদখানা
1753,কাঁদত,কাঁদা,কাঁদা
1754,অসাধুদের,অসাধু,অসাধু
1755,প্রবলরূপে,প্রবলরূপ,প্রবলরূপ
1756,ঝড়ের,ঝড়,ঝড়
1757,আত্মপ্রচারবিমুখ,আত্মপ্রচার,আত্মপ্রচার
1758,উদ্দাম,উদ্দাম,উদ্দাম
1759,ওজনওয়ালা,ওজন,ওজন
1760,অনুন্নতিতে,অনুন্নত,অনুন্ন
1761,নক্ষত্রের,নক্ষত্র,নক্ষত্র
1762,গুণগান,গুণগান,গুণ
1763,কেরসিনটা,কেরসিন,কেরসিন
1764,বুভুক্ষুগণ,বুভুক্ষু,বুভুক্ষুগণ
1765,অকার্যকর,অকার্য,অকার্য
1766,নামান্তর,নামঅন্তর,নামান্তর
1767,ব্যাখ্যা,ব্যাখ্যা,ব্যাখ্যা
1768,দিবেন,দেওয়া,দিব
1769,পরিদর্শনেরই,পরিদর্শন,পরিদর্শন
1770,অনুঘটকত্বে,অনুঘটক,অনুঘটক
1771,দৌড়াস,দৌড়,দৌড়
1772,কনিষ্ঠজন,কনিষ্ঠ,কনিষ্ঠ
1773,তেঁতুল,তেঁতুল,তেঁতুল
1774,গম্ভীরই,গম্ভীর,গম্ভীর
1775,সমর্থন,সমর্থন,সমর্থন
1776,নামান,নামা,নামা
1777,দাঁড়াচ্ছিল,দাঁড়া,দাঁড়া
1778,আছড়ে,আছড়ানো,আছড়া
1779,অটুটতা,অটুট,অটুট
1780,সরাসরি,সরাসরি,সরাসরি
1781,অপকারি,অপকার,অপকার
1782,জিজ্ঞেসই,জিজ্ঞেস,জিজ্ঞেস
1783,ঘুরতে,ঘুর,ঘুর
1784,ইঁদুরই,ইঁদুর,ইঁদুর
1785,ঠকে,ঠকানো,ঠক
1786,পতঙ্গ,পতঙ্গ,পতঙ্গ
1787,গোশতকে,গোশত,গোশত
1788,হিঁচড়েছে,হিঁচড়া,হাঁচড়া
1789,চিকাটা,চিকা,চিকা
1790,অমনোযোগও,অমনোযোগ,অমনোযোগ
1791,ধমন,ধমন,ধমন
1792,চাহিবার,চাওয়া,চাহিবার
1793,তাঁকে,তিনি,তাঁক
1794,করিয়াই,করা,করা
