,number,cleaned_number
0,'ঝ-০১০৬৩২৮'।,০১০৬৩২৮
1,(অনূর্ধ্ব-১৬),১৬
2,(অনূর্ধ্ব-২০),২০
3,(অপারেশন-১),১
4,(আন্কাবুত-৪৫),৪৫
5,(এমএইচ-১০২),১০২
6,"(ক্যাটাগরি-০৬),",০৬
7,"(ক্যাটাগরি-০৭),",০৭
8,(ক্যাটাগরি-০৯),০৯
9,(ক্যাটাগরি-১৩)।,১৩
10,(পটুয়াখালী-৪),৪
11,(ভি২০),২০
12,(রেটিং-২৪০৬),২৪০৬
13,(রেটিং-২৫০৩),২৫০৩
14,(১,১
15,(১),১
16,"(১,৩,৪",১৩৪
17,(১-০),১০
18,(১-০)।,১০
19,(১-১)।,১১
20,(১/৩২),১৩২
21,(১ম)।,১
22,(১০,১০
23,(১০),১০
24,"(১০),",১০
25,(১০:২৮,১০২৮
26,(১০২*),১০২
27,(১১),১১
28,"(১১),",১১
29,(১১)।,১১
30,"(১১,১৫০",১১১৫০
31,(১১০)।,১১০
32,(১১৪),১১৪
33,(১১৪*),১১৪
34,(১১৫/৭),১১৫৭
35,(১১৯),১১৯
36,(১২),১২
37,(১২)।,১২
38,(১২০/১)।,১২০১
39,(১৩,১৩
40,(১৩),১৩
41,"(১৩),",১৩
42,(১৩.৬,১৩৬
43,(১৩৫/৩)।,১৩৫৩
44,(১৪,১৪
45,(১৪),১৪
46,"(১৪),",১৪
47,(১৫),১৫
48,(১৫)।,১৫
49,(১৫.৯,১৫৯
50,(১৬,১৬
51,(১৬),১৬
52,(১৬)।,১৬
53,(১৬৩/৬),১৬৩৬
54,(১৬৪/৪)।,১৬৪৪
55,(১৭),১৭
56,"(১৭),",১৭
57,(১৭)।,১৭
58,(১৮),১৮
59,"(১৮),",১৮
60,(১৮)।,১৮
61,(১৮১.১),১৮১১
62,(১৮৯/৮),১৮৯৮
63,(১৯,১৯
64,(১৯),১৯
65,"(১৯),",১৯
66,(১৯০/৭)।,১৯০৭
67,(১৯৮৭),১৯৮৭
68,(১৯৯৬-৯৭),১৯৯৬৯৭
69,(২),২
70,(২)।,২
71,(২-০)।,২০
72,(২-১),২১
73,(২-১)।,২১
74,(২-২)।,২২
75,(২টা,২
76,(২য়,২
77,(২০,২০
78,(২০),২০
79,"(২০),",২০
80,(২০০),২০০
81,(২০১৬-১৭),২০১৬১৭
82,(২০১৬-১৯),২০১৬১৯
83,(২০১৬/১৭),২০১৬১৭
84,(২০১৮-২০),২০১৮২০
85,(২১),২১
86,"(২১),",২১
87,(২১)।,২১
88,(২২,২২
89,(২২),২২
90,"(২২),",২২
91,(২২)।,২২
92,(২৩),২৩
93,(২৩)।,২৩
94,(২৪),২৪
95,(২৪)।,২৪
96,(২৫),২৫
97,"(২৫),",২৫
98,(২৫)।,২৫
99,(২৬,২৬
100,(২৬),২৬
101,"(২৬),",২৬
102,(২৬)।,২৬
103,(২৬৩/৬),২৬৩৬
104,(২৭),২৭
105,"(২৭),",২৭
106,(২৭)।,২৭
107,(২৮),২৮
108,"(২৮),",২৮
109,(২৮)।,২৮
110,(২৯,২৯
111,(২৯),২৯
112,(২৯)।,২৯
113,(২৯১)।,২৯১
114,(২৯৯/১৭),২৯৯১৭
115,(৩),৩
116,(৩-০)।,৩০
117,(৩-১)।,৩১
118,(৩০),৩০
119,"(৩০),",৩০
120,(৩০)।,৩০
121,(৩০০,৩০০
122,(৩১),৩১
123,(৩২),৩২
124,(৩২)।,৩২
125,(৩৩),৩৩
126,(৩৪),৩৪
127,"(৩৪),",৩৪
128,(৩৪)।,৩৪
129,(৩৫),৩৫
130,"(৩৫),",৩৫
131,(৩৫)।,৩৫
132,(৩৬,৩৬
133,(৩৬),৩৬
134,(৩৬)।,৩৬
135,"(৩৭),",৩৭
136,(৩৮,৩৮
137,(৩৮),৩৮
138,(৩৮)।,৩৮
139,(৩৯*)।,৩৯
140,(৪),৪
141,(৪+৬)।,৪৬
142,(৪-০)।,৪০
143,(৪০),৪০
144,(৪০)।,৪০
145,(৪১)।,৪১
146,(৪২),৪২
147,(৪২)-র,৪২
148,(৪২)।,৪২
149,(৪৩),৪৩
150,(৪৪,৪৪
151,(৪৪),৪৪
152,(৪৫),৪৫
153,"(৪৫),",৪৫
154,(৪৫)।,৪৫
155,(৪৬),৪৬
156,(৪৭),৪৭
157,(৪৭)।,৪৭
158,(৪৮),৪৮
159,(৫,৫
160,(৫),৫
161,(৫০,৫০
162,(৫০),৫০
163,(৫০)।,৫০
164,(৫২),৫২
165,(৫২)।,৫২
166,(৫৩),৫৩
167,"(৫৩),",৫৩
168,"(৫৪),",৫৪
169,(৫৫),৫৫
170,"(৫৫),",৫৫
171,(৫৫)।,৫৫
172,(৫৬),৫৬
173,"(৫৬),",৫৬
174,(৫৭),৫৭
175,(৫৮),৫৮
176,"(৫৯),",৫৯
177,(৬,৬
178,(৬),৬
179,(৬+২৫৬,৬২৫৬
180,(৬০),৬০
181,(৬০)।,৬০
182,(৬২),৬২
183,(৬৩,৬৩
184,(৬৩),৬৩
185,"(৬৪),",৬৪
186,(৬৫),৬৫
187,(৭,৭
188,(৭),৭
189,(৭-৪),৭৪
190,(৭০),৭০
191,(৭০)।,৭০
192,(৭১)।,৭১
193,(৭৫),৭৫
194,(৭৭)।,৭৭
195,(৭৯,৭৯
196,(৭৯/১০),৭৯১০
197,(৮),৮
198,(৮)।,৮
199,(৮০),৮০
200,(৮০০,৮০০
201,(৮৪),৮৪
202,(৯,৯
203,(৯),৯
204,(৯)।,৯
205,(৯-০)।,৯০
206,(৯০),৯০
207,(৯০)।,৯০
208,+৭৮,৭৮
209,-৫৭টি।,৫৭
210,.৯২,৯২
211,0.5M৩।,৩
212,Ctrl+x৩৮।,৩৮
213,Disorder১১।,১১
214,center৮।,৮
215,vtbc১১।,১১
216,অ-১৪,১৪
217,অ-১৫,১৫
218,অ-১৬,১৬
219,অ-১৮,১৮
220,অ-১৯,১৯
221,অনূর্ধ্ব-১১,১১
222,অনূর্ধ্ব-১২,১২
223,অনূর্ধ্ব-১৩,১৩
224,অনূর্ধ্ব-১৪,১৪
225,অনূর্ধ্ব-১৪-১৬,১৪১৬
226,অনূর্ধ্ব-১৫,১৫
227,অনূর্ধ্ব-১৬,১৬
228,"অনূর্ধ্ব-১৬,",১৬
229,অনূর্ধ্ব-১৮,১৮
230,অনূর্ধ্ব-১৯,১৯
231,অনূর্ধ্ব-২১,২১
232,অনূর্ধ্ব-২৩,২৩
233,অনূর্ধ্ব-৮,৮
234,অরকেষ্টা১১।,১১
235,অর্ডিন্যান্স-১৯৮২’,১৯৮২
236,আইএল-৬,৬
237,আইন-২০০০,২০০০
238,আইন-২০০৯,২০০৯
239,আইন-২০১৩-এ,২০১৩
240,আইন-২০১৬’।,২০১৬
241,আইফোন৮,৮
242,আইসিইউ-১,১
243,আই৩,৩
244,"আই৯-৭৯২০এক্স,",৯৭৯২০
245,"আই৯-৭৯৪০এক্স,",৯৭৯৪০
246,"আই৯-৭৯৬০এক্স,",৯৭৯৬০
247,আই৯-৭৯৮০এক্সই।,৯৭৯৮০
248,আদালত-১,১
249,আদালত-৩,৩
250,আরটিআর-১৫০,১৫০
251,আর্সেনিকোসিস১১.,১১
252,আর৯এস,৯
253,ই-২,২
254,ই-৯,৯
255,ইউনিট-২,২
256,ইনিংস৪২৭,৪২৭
257,ইন্ডিজ)৪।,৪
258,ইব্রাহীম-২২,২২
259,ই২৪০।,২৪০
260,উইক-২০১৭,২০১৭
261,উত্থান৫০।,৫০
262,ঊঘ-০২০১১৬,০২০১১৬
263,এআর-১৫,১৫
264,এইচটিএমএল৫-এর,৫
265,একে-৪৭,৪৭
266,এক্স-৫,৫
267,এক্সজেড২।,২
268,এনইসি-২,২
269,এপ্রিল-২০১৬,২০১৬
270,এফ-১৭,১৭
271,এফ-২২,২২
272,এফ-৩৫বি,৩৫
273,এফ২,২
274,"এভারগ্রীন-৯২,",৯২
275,এমআই-১৭১,১৭১
276,এম৯,৯
277,এলজিএসপি-১,১
278,এলজিএসপি-২,২
279,এস৮-এর,৮
280,"এ৫,",৫
281,এ৭,৭
282,ওয়াচ-২০১৭,২০১৭
283,ক-০৩-৮৫৭৬,০৩৮৫৭৬
284,ক-২৪৪,২৪৪
285,ক/৭৪,৭৪
286,কক্সবাজার-৩,৩
287,কণিকা১১।,১১
288,কবিতা১০।,১০
289,কমেডি-৪২০,৪২০
290,কর্মপরিকল্পনা-২০১৭’,২০১৭
291,"কা-২৪৪,",২৪৪
292,কারাগার-২,২
293,কার্যালয়-১,১
294,কার্যালয়-২,২
295,কাশিমপুর-২,২
296,কেইউ-২৮৩,২৮৩
297,কে২-৩৩।,২৩৩
298,কোরয়েড৬।,৬
299,খেলায়২৪টি,২৪
300,গান৬।,৬
301,গুলশান-২,২
302,"গুলশান-২,",২
303,গ্রুপ-৪,৪
304,গ্রেড-১,১
305,গ্রেড-২,২
306,গ্রেড-৩,৩
307,গ্লাস৫৬।,৫৬
308,ঘোষ৯।,৯
309,চাঁপাইনবাবগঞ্জ-১,১
310,চুল্লি২৯।,২৯
311,জামালপুর-৩৫,৩৫
312,জি-২০,২০
313,জি-৭,৭
314,জিপিএ-৩.৫,৩৫
315,জিপিএ-৪,৪
316,জিপিএ-৫,৫
317,জি৭,৭
318,জুনিয়র-২,২
319,জোয়াপথ২৫,২৫
320,ট-১১-৮১১৫,১১৮১১৫
321,টাইপ-২,২
322,টাঙ্গাইল-১৯০২।,১৯০২
323,"টাঙ্গাইল-৭,",৭
324,টি-২০,২০
325,টিটু-১২,১২
326,টি২০,২০
327,ট্রাইবুন্যাল-৭,৭
328,ট্রাইব্যুনাল-১,১
329,ট্রাকসহ৫৮,৫৮
330,ঠিকানায়২০১৭,২০১৭
331,ডিএস-৩০,৩০
332,ডিএসই-৩০,৩০
333,ডেংফং-৪১,৪১
334,ঢাকা-১০০০।,১০০০
335,ঢাকা-১২০৭।,১২০৭
336,ঢাকা-১২১২।,১২১২
337,ঢাকা-১২১২’।,১২১২
338,ঢাকা-১২১৬;,১২১৬
339,ঢাকা-১২২৯।,১২২৯
340,ঢাকা-১২২৯’।,১২২৯
341,ঢাকা-১৩৪১।,১৩৪১
342,ঢাকা-২০,২০
343,"ঢাকা-২০,",২০
344,ঢাকা-৪,৪
345,ঢাকা-৫,৫
346,তাইপেডং-১,১
347,তারিখ-২০১০,২০১০
348,দিদি-২০১৭’,২০১৭
349,দিপীকা-৯,৯
350,দিবস-২০১৭,২০১৭
351,দুই২৩।,২৩
352,দু’জনই২৩,২৩
353,"ধোনি২৫,",২৫
354,নং-ই-২৩৬৭৫২৬৯৫।,২৩৬৭৫২৬৯৫
355,নং-০১৮১৭-০৪৩৪৮৭।,০১৮১৭০৪৩৪৮৭
356,নং-১০৫২৩।,১০৫২৩
357,"নং-২০৩০৫০৫,",২০৩০৫০৫
358,নং-২১৫৪৯৪,২১৫৪৯৪
359,"নং-২১৯১১,",২১৯১১
360,"নং-৩০৪৫,",৩০৪৫
361,নং-৬,৬
362,নদীভাঙন১৪.,১৪
363,নম্বর-০১৭৩০৯১০৯৫২,০১৭৩০৯১০৯৫২
364,নম্বর-০১৯৩৭৯০৭৩১৬,০১৯৩৭৯০৭৩১৬
365,"নম্বর-০২০০০০৩২৪৪০৫৪,",০২০০০০৩২৪৪০৫৪
366,নম্বর-০৩,০৩
367,"নম্বর-১০৭১৫১০০৫৬১৬৮,",১০৭১৫১০০৫৬১৬৮
368,"নম্বর-২৮০১৬৮৬৮৩১০০১,",২৮০১৬৮৬৮৩১০০১
369,"নম্বর-৩৬১১০৮,",৩৬১১০৮
370,"নম্বর-৪৪৩৫৪৩৪১২৮০১৯,",৪৪৩৫৪৩৪১২৮০১৯
371,"নম্বর-৬১২৩৪১,",৬১২৩৪১
372,নাম্বার-১৩’।,১৩
373,"নাম্বার-৭,",৭
374,নারায়ণগঞ্জ-১,১
375,নারায়ণগঞ্জ-৩,৩
376,নারায়ণগঞ্জ-৪,৪
377,নিউজ৮,৮
378,নীতিমালা-২০১৭,২০১৭
379,নোয়াখালী-৩,৩
380,নোয়াখালী১৯টি,১৯
381,নড়াইল-২,২
382,নয়৩।,৩
383,পর]১৩।,১৩
384,পিরোজপুর-১,১
385,পিরোজপুর-২,২
386,পুরস্কার-১৯৯৭’,১৯৯৭
387,পে-১-এর,১
388,প্যানেল-৩,৩
389,প্রণালি১২।,১২
390,প্রণোদনা/১৬,১৬
391,ফরিদপুর-২,২
392,ফেস্ট-২০১৭,২০১৭
393,ফ্যাব২,২
394,বক্সে৬।,৬
395,বছর১৫।,১৫
396,বন্দি১৯,১৯
397,বরিশাল-৩,৩
398,বরিশাল-৪,৪
399,বলছে-০,০
400,বস-২,২
401,বাংলানিউজ২৪.কমের,২৪
402,বাংলা২৬।,২৬
403,বালুখালি-২,২
404,বি-১,১
405,বি-১২√গ),১২
406,বি-১৭,১৭
407,বিজি-০২৬,০২৬
408,বিজিবি-১৪,১৪
409,বিশেষণ১০।,১০
410,বেড়েছে৫০,৫০
411,ব্যাটিংয়ে১৯১,১৯১
412,ব্যান্ড-২,২
413,ব্রি-২৯,২৯
414,বয়সে৩০।,৩০
415,ভল্ট-৭,৭
416,ভিন্নার্থক৯।,৯
417,ভিশন-২০২২,২০২২
418,ভিশন-২০৩০,২০৩০
419,ভোলা-২,২
420,মাধ্যমটি২০১২,২০১২
421,মাস-২০১৭,২০১৭
422,মাহমুদউল্লাহ২-০-৫-২।,২০৫২
423,মিগ-২৯এস,২৯
424,মিরপুর-১১,১১
425,মিরপুর-২-এ,২
426,মিরাগ-২০০০এস,২০০০
427,মেট্রো-ট-১৪-৫৬৫০,১৪৫৬৫০
428,"মেলা-১৪২৪,",১৪২৪
429,মেয়র-১,১
430,মেয়র-২,২
431,মোবাইল-০১৭১২০৯৭১৬৯)।,০১৭১২০৯৭১৬৯
432,মোবাইল-০১৯৮১৮৩৫৫০),০১৯৮১৮৩৫৫০
433,ময়মনসিংহ-১,১
434,যপবিস-২,২
435,যশোর-৩,৩
436,যায়০-২,০২
437,রইলেন১,১
438,রখযাত্রা-২০১৬,২০১৬
439,রহিম৬৭ভারতের,৬৭
440,"রোড-৪,",৪
441,রোল-১৭।,১৭
442,"র্যাব-৯,",৯
443,র‌্যাব-১-এর,১
444,র‌্যাব-১০,১০
445,র‌্যাব-১১,১১
446,র‌্যাব-১২,১২
447,র‌্যাব-২,২
448,র‌্যাব-২-এর,২
449,র‌্যাব-৩,৩
450,র‌্যাব-৪-এ,৪
451,র‌্যাব-৪-এর,৪
452,র‌্যাব-৫,৫
453,র‌্যাব-৬,৬
454,র‌্যাব-৭,৭
455,র‌্যাব-৭-এর,৭
456,র‌্যাব-৭।,৭
457,র‌্যাব-৮,৮
458,র‌্যাব-৯-এর,৯
459,র‌্যাম২৯।,২৯
460,লীগ-২,২
461,"শিক্ষাবর্ষ-২০০৮-২০০৯,",২০০৮২০০৯
462,সংখ্যা-৯৪।,৯৪
463,সংখ্যা২২।,২২
464,সত্য৫।,৫
465,সমাস৬।,৬
466,সমিতি-১,১
467,সমিতি-১কে,১
468,সমিতি-২,২
469,সমিতি-২-এর,২
470,সমিতি-৩,৩
471,সম্মেলন-২০১৬’,২০১৬
472,সম্মেলন-২০১৭,২০১৭
473,সরীসৃপ৩।,৩
474,সর্বোচ্চ৩০১৬আন্তর্জাতিক,৩০১৬
475,সি-৩৭’,৩৭
476,সিপিসি-৩,৩
477,সিরাজগঞ্জ২৮-২৭,২৮২৭
478,সিলেট-১,১
479,সিলেট-৩,৩
480,"সুকোই-৩০এমকেআইএস,",৩০
481,সুরভী-৭।,৭
482,সেকশন-১১,১১
483,সেন্ট্রোমিয়ার৫২।,৫২
484,স্ক্যানারের১৫।,১৫
485,স্যাটেলাইট-১’,১
486,হাবিবুল্লাহ(২২),২২
487,হামজাল(২৪),২৪
488,"হোপ১৪৭,",১৪৭
489,হোয়াসং-১৪,১৪
490,"০*,",০
491,০*।,০
492,"০,",০
493,০-৩,০৩
494,"০-৬,",০৬
495,০.০১,০০১
496,০.০৩,০০৩
497,০.২৯,০২৯
498,০.৩,০৩
499,০.৮,০৮
500,০.৮৫,০৮৫
501,০১-০২,০১০২
502,০১৩,০১৩
503,০১৫২০০৯০৫৮৩,০১৫২০০৯০৫৮৩
504,০১৫৪৭১৬।,০১৫৪৭১৬
505,"০১৫৫২৩৬৫৫৪২,",০১৫৫২৩৬৫৫৪২
506,০১৬৪১০৫৫০১১৯০৮,০১৬৪১০৫৫০১১৯০৮
507,০১৭১০৯৪১১৯৯।,০১৭১০৯৪১১৯৯
508,"০১৭১১-২৬০৩২৬,",০১৭১১২৬০৩২৬
509,"০১৭১১-৩৭১২৯৬,",০১৭১১৩৭১২৯৬
510,"০১৭১১১৬৫০০৮,",০১৭১১১৬৫০০৮
511,০১৭১১৫৮৯১৮২,০১৭১১৫৮৯১৮২
512,"০১৭১২০৫৯৭৮৭,",০১৭১২০৫৯৭৮৭
513,"০১৭১২১৬৩৪৩৪,",০১৭১২১৬৩৪৩৪
514,০১৭১৩৩৩২৬৬১।,০১৭১৩৩৩২৬৬১
515,"০১৭১৫-০৬৩১১১,",০১৭১৫০৬৩১১১
516,০১৭১৫-৫০৬০৩০,০১৭১৫৫০৬০৩০
517,"০১৭১৮০৮৬৯৮৫,",০১৭১৮০৮৬৯৮৫
518,০১৭২১-৭০৬৩৫১,০১৭২১৭০৬৩৫১
519,"০১৭২৭-৪৫০৪৬৪,",০১৭২৭৪৫০৪৬৪
520,০১৭৭৯৫৯৫২০৭।,০১৭৭৯৫৯৫২০৭
521,০১৭৮৩৩৫৪৭৪৭,০১৭৮৩৩৫৪৭৪৭
522,০১৮২৪-৩৩১০৩২,০১৮২৪৩৩১০৩২
523,০২,০২
524,০৩,০৩
525,০৩২১১২০১০০৯৭২)।,০৩২১১২০১০০৯৭২
526,০৩৪১-৬৩২৬৩,০৩৪১৬৩২৬৩
527,০৩৪৬৫৮৮।,০৩৪৬৫৮৮
528,০৫,০৫
529,০৬,০৬
530,০৭,০৭
531,০৭/২০০৭,০৭২০০৭
532,০৯,০৯
533,০৯-০৫টাযা,০৯০৫
534,০৯/১০/২০১৬ইং।,০৯১০২০১৬
535,০৯০০১১১৬৪৩২৭।,০৯০০১১১৬৪৩২৭
536,১,১
537,১'শ,১
538,"১,",১
539,"১,৬০,০০,০০০",১৬০০০০০০
540,"১,৮৮৯",১৮৮৯
541,১-এর,১
542,১-০,১০
543,"১-০-১৮-০,",১০১৮০
544,"১-০-৩-০,",১০৩০
545,১-০তে,১০
546,১-১,১১
547,১-১৮,১১৮
548,১-২,১২
549,১.,১
550,১.অ্যাপটির,১
551,১.০৩,১০৩
552,১.৩,১৩
553,১.৬,১৬
554,১.৮৫,১৮৫
555,১.৯,১৯
556,১/১১,১১১
557,"১/২০৩,",১২০৩
558,"১/২৪,",১২৪
559,১/৩০)।,১৩০
560,"১/৪৯,",১৪৯
561,১/৬২)।,১৬২
562,১:১৮৭৫।,১১৮৭৫
563,১:২:৪,১২৪
564,১:২৭।,১২৭
565,১:৪,১৪
566,১:৬,১৬
567,১:৬:১২,১৬১২
568,১:৮,১৮
569,১।,১
570,১খ.,১
571,১টা,১
572,১টা)।,১
573,১টা।,১
574,১টার,১
575,১টায়,১
576,"১টায়,",১
577,১টি,১
578,১টিই,১
579,১টিতে,১
580,১নং,১
581,১ম,১
582,১শ’,১
583,১শ’টি,১
584,১সিলেট,১
585,১হাজার,১
586,১০,১০
587,১০%,১০
588,"১০,",১০
589,"১০,০০০",১০০০০
590,১০-এর,১০
