,number,cleaned_number
591,১০-১১,১০১১
592,১০-১২,১০১২
593,১০-১২টি,১০১২
594,১০-১৫,১০১৫
595,১০-২০,১০২০
596,১০-৪,১০৪
597,১০.,১০
598,১০.০০,১০০০
599,১০.৪৫টা।,১০৪৫
600,১০.৫,১০৫
601,১০.৭২,১০৭২
602,১০.৮৬,১০৮৬
603,"১০/এ,",১০
604,১০/১২,১০১২
605,১০/১২টি,১০১২
606,১০/২০,১০২০
607,১০।,১০
608,১০জন,১০
609,১০টা,১০
610,"১০টা,",১০
611,১০টা।,১০
612,১০টার,১০
613,১০টায়,১০
614,"১০টায়,",১০
615,১০টায়।,১০
616,১০টি,১০
617,"১০টি,",১০
618,১০টিই,১০
619,১০তলার,১০
620,১০দিন,১০
621,১০নং,১০
622,১০ম,১০
623,১০মে,১০
624,১০০,১০০
625,"১০০,",১০০
626,১০০-এর,১০০
627,১০০-১২০০,১০০১২০০
628,১০০।,১০০
629,১০০টি,১০০
630,১০০টি।,১০০
631,১০০তম,১০০
632,১০০০,১০০০
633,১০০০।,১০০০
634,১০০৬টি,১০০৬
635,১০০’র,১০০
636,১০১,১০১
637,"১০১/৪,",১০১৪
638,১০১৭,১০১৭
639,১০২,১০২
640,১০২টি,১০২
641,১০৩,১০৩
642,১০৩টি,১০৩
643,১০৪,১০৪
644,"১০৪,",১০৪
645,১০৪টি,১০৪
646,১০৫,১০৫
647,"১০৫-১০৬,",১০৫১০৬
648,১০৫টি,১০৫
649,"১০৫১০১০৪৯৮২৯৮,",১০৫১০১০৪৯৮২৯৮
650,১০৬,১০৬
651,১০৬টি,১০৬
652,১০৬৭,১০৬৭
653,১০৭,১০৭
654,"১০৭,",১০৭
655,১০৭টি,১০৭
656,১০৭তম,১০৭
657,১০৭৪,১০৭৪
658,১০৮,১০৮
659,১০৮জন,১০৮
660,১০৮টি,১০৮
661,১০৮০*১৯২০,১০৮০১৯২০
662,১০৮৮,১০৮৮
663,১০৯,১০৯
664,"১০৯,",১০৯
665,১০৯.৭,১০৯৭
666,১১,১১
667,"১১,",১১
668,১১-১২,১১১২
669,১১-৩৭৪২),১১৩৭৪২
670,১১.৪-৬-১৬-৫।,১১৪৬১৬৫
671,১১.৯৯,১১৯৯
672,১১/১/এ,১১১
673,১১।,১১
674,১১ইরানের,১১
675,১১টা,১১
676,"১১টা,",১১
677,১১টা।,১১
678,১১টার,১১
679,১১টায়,১১
680,"১১টায়,",১১
681,১১টায়।,১১
682,১১টি,১১
683,১১টিই,১১
684,১১টিকে,১১
685,১১টির,১১
686,১১টিশিক্ষাগত,১১
687,১১নং,১১
688,১১০,১১০
689,১১০টিকেই,১১০
690,১১০টির,১১০
691,১১০২,১১০২
692,১১১,১১১
693,১১১টি,১১১
694,১১১নং,১১১
695,১১২,১১২
696,১১২-এ,১১২
697,১১৩,১১৩
698,১১৩০,১১৩০
699,১১৩৪,১১৩৪
700,১১৩৪টি।,১১৩৪
701,১১৪,১১৪
702,১১৪টি,১১৪
703,১১৪নং,১১৪
704,১১৫,১১৫
705,১১৫০,১১৫০
706,১১৬,১১৬
707,১১৬(ক),১১৬
708,১১৭,১১৭
709,১১৭-৪৩,১১৭৪৩
710,১১৮,১১৮
711,১১৮৪,১১৮৪
712,১১৮৪।,১১৮৪
713,১১৯,১১৯
714,১১৯টি,১১৯
715,১১৯তম,১১৯
716,১২,১২
717,"১২*,",১২
718,১২*।,১২
719,"১২,",১২
720,১২-০,১২০
721,১২-১৩,১২১৩
722,১২-২০,১২২০
723,১২-৩,১২৩
724,১২.১৫,১২১৫
725,"১২.৪-৪-৪১-৬,",১২৪৪৪১৬
726,১২.৫,১২৫
727,১২.৯,১২৯
728,১২/এ,১২
729,১২/বি/৮,১২৮
730,১২/১৩,১২১৩
731,১২টা,১২
732,"১২টা,",১২
733,১২টার,১২
734,১২টায়,১২
735,"১২টায়,",১২
736,১২টি,১২
737,১২টি।,১২
738,১২টিতে।,১২
739,১২তম,১২
740,১২শ’,১২
741,১২০,১২০
742,১২০টি,১২০
743,১২০টির,১২০
744,১২০তম,১২০
745,১২০০,১২০০
746,১২০৪-এ।,১২০৪
747,১২১,১২১
748,১২২,১২২
749,১২২।,১২২
750,১২২টি,১২২
751,১২৩,১২৩
752,১২৩(ক)১২৪(ক)৫০০/৫০২/৫০৫।,[card-number]
753,১২৩টি,১২৩
754,১২৩৪৫,১২৩৪৫
755,১২৪,১২৪
756,"১২৪*,",১২৪
757,১২৫,১২৫
758,১২৫টি,১২৫
759,১২৬,১২৬
760,১২৭,১২৭
761,১২৭জন,১২৭
762,১২৭টি,১২৭
763,১২৭৮নং,১২৭৮
764,১২৮,১২৮
765,১২৯,১২৯
766,১৩,১৩
767,"১৩,",১৩
768,১৩-এর,১৩
769,১৩-১১,১৩১১
770,১৩-১২,১৩১২
771,১৩-১৪,১৩১৪
772,১৩-১৫,১৩১৫
773,১৩-১৬,১৩১৬
774,১৩.২,১৩২
775,১৩.৩৮,১৩৩৮
776,১৩।,১৩
777,১৩খ,১৩
778,১৩টি,১৩
779,১৩টিতেই,১৩
780,১৩তম,১৩
781,১৩নং,১৩
782,১৩শ’,১৩
783,১৩০,১৩০
784,১৩০।,১৩০
785,১৩০টি,১৩০
786,১৩১,১৩১
787,১৩১নং,১৩১
788,১৩২,১৩২
789,১৩২/৩৩,১৩২৩৩
790,১৩২০।,১৩২০
791,১৩৩,১৩৩
792,১৩৩তম,১৩৩
793,১৩৩২,১৩৩২
794,১৩৩৩,১৩৩৩
795,১৩৪,১৩৪
796,"১৩৪,",১৩৪
797,১৩৪তম,১৩৪
798,১৩৫,১৩৫
799,১৩৫টি,১৩৫
800,১৩৫টিই,১৩৫
801,১৩৬,১৩৬
802,১৩৭,১৩৭
803,১৩৭টি,১৩৭
804,১৩৭৭৬৯।,১৩৭৭৬৯
805,১৩৮,১৩৮
806,১৩৯,১৩৯
807,"১৩৯/১০,",১৩৯১০
808,১৪,১৪
809,"১৪,",১৪
810,১৪-১৫,১৪১৫
811,১৪-১৫টি,১৪১৫
812,১৪.৫,১৪৫
813,১৪.৭,১৪৭
814,১৪.৭৬,১৪৭৬
815,১৪.৯৫,১৪৯৫
816,১৪জন,১৪
817,১৪টি,১৪
818,১৪টিতেই,১৪
819,১৪তম,১৪
820,১৪নং,১৪
821,১৪শ’,১৪
822,১৪০,১৪০
823,১৪০কিমি.,১৪০
824,১৪০টি,১৪০
825,১৪১,১৪১
826,"১৪১টি,",১৪১
827,১৪২,১৪২
828,১৪২২,১৪২২
829,১৪২২-১৪২৪,১৪২২১৪২৪
830,১৪২৩-এর,১৪২৩
831,১৪৩,১৪৩
832,১৪৩.৪,১৪৩৪
833,১৪৩।,১৪৩
834,১৪৪,১৪৪
835,১৪৪টি,১৪৪
836,১৪৫,১৪৫
837,১৪৫তম।,১৪৫
838,১৪৬/৬,১৪৬৬
839,১৪৭,১৪৭
840,১৪৮,১৪৮
841,১৪৯,১৪৯
842,১৪৯.৫৫,১৪৯৫৫
843,১৪৯০,১৪৯০
844,১৫,১৫
845,১৫%,১৫
846,১৫-১৬,১৫১৬
847,১৫-১৬টি,১৫১৬
848,১৫-২০,১৫২০
849,১৫-২০টি,১৫২০
850,১৫.৫০,১৫৫০
851,১৫.৬০,১৫৬০
852,১৫/১৬৮)।,১৫১৬৮
853,১৫/২০,১৫২০
854,১৫।,১৫
855,১৫জন,১৫
856,১৫টি,১৫
857,১৫টি।,১৫
858,১৫তম,১৫
859,১৫তলা,১৫
860,১৫নং,১৫
861,১৫শ’,১৫
862,১৫০,১৫০
863,"১৫০,",১৫০
864,১৫০-৩০০,১৫০৩০০
865,১৫০টি,১৫০
866,১৫০০,১৫০০
867,১৫০২-০৩,১৫০২০৩
868,১৫০৭,১৫০৭
869,১৫১,১৫১
870,১৫১)।,১৫১
871,১৫১-র,১৫১
872,১৫২,১৫২
873,১৫২।,১৫২
874,১৫৩,১৫৩
875,১৫৩।,১৫৩
876,১৫৩টি,১৫৩
877,১৫৪,১৫৪
878,"১৫৪*,",১৫৪
879,১৫৫,১৫৫
880,১৫৫টি,১৫৫
881,১৫৫৫/২০১৫),১৫৫৫২০১৫
882,১৫৬,১৫৬
883,"১৫৬/১০,",১৫৬১০
884,১৫৬টি,১৫৬
885,১৫৬তম,১৫৬
886,১৫৭,১৫৭
887,১৫৭নং,১৫৭
888,১৫৮,১৫৮
889,১৫৮টি,১৫৮
890,১৫৯,১৫৯
891,১৬,১৬
892,১৬%।,১৬
893,"১৬,",১৬
894,১৬-১৮,১৬১৮
895,১৬-২০,১৬২০
896,১৬-৫,১৬৫
897,১৬.০৪১,১৬০৪১
898,১৬.৪,১৬৪
899,১৬।,১৬
900,১৬জিবি,১৬
901,১৬টি,১৬
902,১৬টি।,১৬
903,১৬তম,১৬
904,১৬নং,১৬
905,১৬শ’,১৬
906,১৬০,১৬০
907,১৬০হ্ন,১৬০
908,১৬০০-এর,১৬০০
909,১৬১,১৬১
910,১৬২,১৬২
911,১৬২তম,১৬২
912,১৬২২২,১৬২২২
913,১৬৩,১৬৩
914,১৬৩টি,১৬৩
915,১৬৪,১৬৪
916,১৬৪টি,১৬৪
917,১৬৫৫,১৬৫৫
918,১৬৬,১৬৬
919,১৬৬টি,১৬৬
920,১৬৮,১৬৮
921,১৬৯.৭৯।,১৬৯৭৯
922,১৭,১৭
923,"১৭,",১৭
924,১৭-০,১৭০
925,"১৭-১৭,",১৭১৭
926,১৭-১৮শ’,১৭১৮
927,১৭-২১,১৭২১
928,১৭.৫,১৭৫
929,১৭টি,১৭
930,"১৭টি,",১৭
931,১৭টির,১৭
932,১৭তম,১৭
933,১৭নং,১৭
934,১৭সৌম্য,১৭
935,১৭০,১৭০
936,১৭০টি,১৭০
937,১৭০০,১৭০০
938,১৭১,১৭১
939,১৭২,১৭২
940,১৭২টি,১৭২
941,১৭২৫,১৭২৫
942,১৭৩,১৭৩
943,১৭৩টি,১৭৩
944,১৭৪,১৭৪
945,১৭৪টি,১৭৪
946,১৭৪নং,১৭৪
947,১৭৫,১৭৫
948,"১৭৫/৭,",১৭৫৭
949,১৭৫টি,১৭৫
950,১৭৫টিরও,১৭৫
951,১৭৫০,১৭৫০
952,১৭৬,১৭৬
953,১৭৬টি,১৭৬
954,১৭৭,১৭৭
955,১৭৮,১৭৮
956,"১৭৮*,",১৭৮
957,১৭৮/বি,১৭৮
958,১৭৮/১০,১৭৮১০
959,১৭৮টি,১৭৮
960,১৭৯,১৭৯
961,১৮,১৮
962,১৮*,১৮
963,"১৮,",১৮
964,১৮-১৯টি,১৮১৯
965,১৮-২০,১৮২০
966,১৮-২৪,১৮২৪
967,১৮-৩০,১৮৩০
968,১৮-৫৩৫০),১৮৫৩৫০
969,১৮.২,১৮২
970,১৮।,১৮
971,১৮টি,১৮
972,"১৮টি,",১৮
973,১৮টি।,১৮
974,১৮নং,১৮
975,১৮ম,১৮
976,১৮শ,১৮
977,১৮শ’,১৮
978,১৮০,১৮০
979,১৮১,১৮১
980,১৮১টি,১৮১
981,১৮২,১৮২
982,১৮২টি,১৮২
983,১৮২৭.২,১৮২৭২
984,১৮৩.৫৪,১৮৩৫৪
985,১৮৩টি,১৮৩
986,১৮৪,১৮৪
987,১৮৪০,১৮৪০
988,১৮৫,১৮৫
989,১৮৬,১৮৬
990,১৮৬১,১৮৬১
991,১৮৬২,১৮৬২
992,১৮৬৩.৪,১৮৬৩৪
993,১৮৭.৮৩,১৮৭৮৩
994,১৮৭২,১৮৭২
995,১৮৭৭,১৮৭৭
996,১৮৮,১৮৮
997,১৮৮০,১৮৮০
998,১৮৮৪,১৮৮৪
999,১৮৯,১৮৯
1000,"১৮৯/৯,",১৮৯৯
1001,১৮৯/৯।,১৮৯৯
1002,১৮৯টি,১৮৯
1003,১৮৯০,১৮৯০
1004,১৮৯৭,১৮৯৭
1005,১৯,১৯
1006,"১৯,",১৯
1007,"১৯,১১১",১৯১১১
1008,১৯-এ,১৯
1009,১৯টি,১৯
1010,১৯টিতে,১৯
1011,১৯তম,১৯
1012,১৯নং,১৯
1013,১৯০,১৯০
1014,১৯০টি,১৯০
1015,১৯০টির,১৯০
1016,১৯০৪টি,১৯০৪
1017,১৯০৯,১৯০৯
1018,১৯১,১৯১
1019,১৯১৩,১৯১৩
1020,১৯১৭-র,১৯১৭
1021,১৯২,১৯২
1022,১৯২০,১৯২০
1023,১৯২১,১৯২১
1024,১৯২৪,১৯২৪
1025,১৯২৬,১৯২৬
1026,১৯৩টি,১৯৩
1027,১৯৩২,১৯৩২
1028,১৯৩৫০,১৯৩৫০
1029,১৯৩৮,১৯৩৮
1030,১৯৩৯,১৯৩৯
1031,১৯৩৯-এ,১৯৩৯
1032,১৯৪,১৯৪
1033,১৯৪টি,১৯৪
1034,১৯৪২,১৯৪২
1035,১৯৪৩,১৯৪৩
1036,১৯৪৬,১৯৪৬
1037,১৯৪৭,১৯৪৭
1038,১৯৪৮,১৯৪৮
1039,১৯৪৯-এর,১৯৪৯
1040,১৯৪৯-৫০,১৯৪৯৫০
1041,১৯৫,১৯৫
1042,১৯৫)।,১৯৫
1043,১৯৫জন,১৯৫
1044,১৯৫টি।,১৯৫
1045,১৯৫০,১৯৫০
1046,১৯৫১,১৯৫১
1047,১৯৫২,১৯৫২
1048,১৯৫৩,১৯৫৩
1049,১৯৫৪,১৯৫৪
1050,১৯৫৫,১৯৫৫
1051,১৯৫৫-তে,১৯৫৫
1052,১৯৫৬,১৯৫৬
1053,১৯৫৭-৫৮,১৯৫৭৫৮
1054,১৯৫৮,১৯৫৮
1055,১৯৫৯,১৯৫৯
1056,১৯৬,১৯৬
1057,"১৯৬,",১৯৬
1058,১৯৬১,১৯৬১
1059,১৯৬২,১৯৬২
1060,১৯৬২-এর,১৯৬২
1061,১৯৬৩,১৯৬৩
1062,১৯৬৩-৬৪,১৯৬৩৬৪
1063,১৯৬৪-৬৫,১৯৬৪৬৫
1064,১৯৬৬,১৯৬৬
1065,১৯৬৭,১৯৬৭
1066,১৯৬৭-৬৮,১৯৬৭৬৮
1067,১৯৬৮,১৯৬৮
1068,১৯৬৯,১৯৬৯
1069,১৯৭,১৯৭
1070,১৯৭০,১৯৭০
1071,১৯৭১,১৯৭১
1072,১৯৭২,১৯৭২
1073,১৯৭২-৭৩,১৯৭২৭৩
1074,১৯৭৩,১৯৭৩
1075,১৯৭৪,১৯৭৪
1076,১৯৭৫,১৯৭৫
1077,১৯৭৬,১৯৭৬
1078,১৯৭৭,১৯৭৭
1079,১৯৭৭-৮০,১৯৭৭৮০
1080,১৯৭৮,১৯৭৮
1081,১৯৭৯,১৯৭৯
1082,১৯৭৯-৮০,১৯৭৯৮০
1083,১৯৮০,১৯৮০
1084,১৯৮০-৯০’র,১৯৮০৯০
1085,১৯৮০’র,১৯৮০
1086,১৯৮১,১৯৮১
1087,১৯৮২,১৯৮২
1088,১৯৮২-৮৩,১৯৮২৮৩
1089,১৯৮৩,১৯৮৩
1090,১৯৮৩-এর,১৯৮৩
1091,১৯৮৩-৮৪,১৯৮৩৮৪
1092,১৯৮৪,১৯৮৪
1093,১৯৮৪-৮৫,১৯৮৪৮৫
1094,১৯৮৫,১৯৮৫
1095,১৯৮৬,১৯৮৬
1096,১৯৮৭,১৯৮৭
1097,১৯৮৮,১৯৮৮
1098,১৯৮৮-এর,১৯৮৮
1099,১৯৮৯,১৯৮৯
1100,১৯৯০,১৯৯০
1101,১৯৯০।,১৯৯০
1102,১৯৯১,১৯৯১
1103,১৯৯১-৯২,১৯৯১৯২
1104,১৯৯২,১৯৯২
1105,১৯৯৩,১৯৯৩
1106,১৯৯৪,১৯৯৪
1107,১৯৯৪-৯৫’র,১৯৯৪৯৫
1108,১৯৯৫,১৯৯৫
1109,১৯৯৬,১৯৯৬
1110,১৯৯৬-এ,১৯৯৬
1111,১৯৯৭,১৯৯৭
1112,১৯৯৮,১৯৯৮
1113,১৯৯৯,১৯৯৯
1114,২,২
1115,২%,২
1116,২)।,২
1117,"২,",২
1118,"২,০০০",২০০০
1119,"২,০৬৯.৭১",২০৬৯৭১
1120,২-০,২০
1121,"২-০-৮-১,",২০৮১
1122,২-০তে,২০
1123,২-১,২১
1124,২-১-এ।,২১
1125,২-২,২২
1126,২-৩,২৩
1127,২-৩শ’,২৩
1128,২-৮,২৮
1129,২.,২
1130,২.০।,২০
1131,২.৩.৭,২৩৭
1132,২.৪৯,২৪৯
1133,২.৫,২৫
1134,২.৫০%,২৫০
1135,২.৭,২৭
1136,২.৭১।,২৭১
1137,২.৭৫।,২৭৫
1138,২.৯),২৯
1139,২/বি,২
1140,২/১,২১
1141,২/১০৪)।,২১০৪
1142,২/১৪)।,২১৪
1143,"২/১৫,",২১৫
1144,২/২১)।,২২১
1145,২/২৪)।,২২৪
1146,"২/২৫,",২২৫
1147,২/২৯)।,২২৯
1148,২/৩,২৩
1149,২/৩টি,২৩
1150,"২/৩০,",২৩০
1151,২/৩১)।,২৩১
1152,২/৩৫)।,২৩৫
1153,২/৩৭)।,২৩৭
1154,"২/৩৭,",২৩৭
1155,"২/৩৯,",২৩৯
1156,২/৪)।,২৪
1157,২/৪৩)।,২৪৩
1158,"২/৪৪,",২৪৪
1159,"২/৪৫,",২৪৫
1160,২/৪৭,২৪৭
1161,"২/৪৭,",২৪৭
1162,২/৪৮)।,২৪৮
1163,"২/৪৮,",২৪৮
1164,২/৬২)।,২৬২
1165,"২/৬২,",২৬২
1166,"২/৬৬,",২৬৬
1167,২/৬৭,২৬৭
1168,"২/৭৭,",২৭৭
1169,"২/৯৩,",২৯৩
1170,২ঘন্টা,২
1171,২চট্টগ্রাম,২
1172,২জনকে,২
1173,২টা,২
1174,২টা),২
1175,২টা।,২
1176,২টার,২
1177,২টায়,২
1178,"২টায়,",২
1179,২টি,২
1180,"২টি,",২
1181,২টিই,২
1182,২টিও,২
1183,২টিসহ,২
1184,২নং,২
1185,২শ,২
1186,২শ’,২
1187,২য়,২
1188,২০,২০
1189,২০%,২০
1190,"২০,",২০
1191,"২০,০০০",২০০০০
1192,"২০,৫০০",২০৫০০
1193,২০-তে,২০
1194,২০-র,২০
1195,"২০-২০,",২০২০
1196,২০-২২,২০২২
1197,২০-২৫,২০২৫
1198,২০-২৫টি,২০২৫
1199,২০-৩০,২০৩০
1200,২০.৬,২০৬
1201,২০/২২টি,২০২২
1202,২০/২৫,২০২৫
1203,২০।,২০
1204,২০জন,২০
1205,২০টি,২০
1206,২০টির,২০
1207,২০তম,২০
1208,২০তে,২০
1209,২০তেই,২০
1210,২০০,২০০
1211,২০০-এর,২০০
1212,২০০টি,২০০
1213,২০০টির,২০০
1214,২০০র,২০০
1215,২০০০,২০০০
1216,২০০০সালের,২০০০
1217,২০০১,২০০১
1218,২০০১-এ,২০০১
1219,২০০২,২০০২
1220,২০০৩,২০০৩
1221,২০০৪,২০০৪
1222,২০০৪-০৫,২০০৪০৫
1223,২০০৫,২০০৫
1224,২০০৬,২০০৬
1225,২০০৭,২০০৭
1226,"২০০৭,",২০০৭
1227,২০০৭-০৮,২০০৭০৮
1228,২০০৭-২০১১,২০০৭২০১১
1229,২০০৮,২০০৮
1230,"২০০৮,",২০০৮
1231,২০০৮-,২০০৮
1232,২০০৯,২০০৯
1233,২০০৯-এ,২০০৯
1234,২০০৯-এর,২০০৯
1235,২০০৯-১০,২০০৯১০
1236,২০০৯/২০১০,২০০৯২০১০
1237,২০১০,২০১০
1238,২০১০-এর,২০১০
1239,২০১০-১১,২০১০১১
1240,২০১০-১৪,২০১০১৪
1241,২০১১,২০১১
1242,২০১১-তে,২০১১
1243,২০১১-১২,২০১১১২
1244,২০১১-১৪,২০১১১৪
1245,২০১১-২০১২,২০১১২০১২
